id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
50,龙湖滟澜山丽轩一期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,235,26584元/平米,2023-06-10,商品房,2012-12-12,普通住宅,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,180301589976,"
3室1厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
88.4㎡
                                                  ","
跃层
                                                  ","
69.4㎡
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
51,新沙家园,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,285,24939元/平米,2025-02-19,已购公房,2020-11-02,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,200318023099,"
2室1厅1厨1卫
                                                  ","
中楼层 (共10层)
                                                  ","
114.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
52,上沙锦湖家园,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,170,29525元/平米,2025-04-27,商品房,2013-07-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250427OP083107,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
57.58㎡
                                                  ","
平层
                                                  ","
43.24㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
53,听澜越府,钱塘区,大学城北,,290,32677元/平米,2024-04-15,商品房,2022-09-04,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240927CH194343,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
88.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
54,保利江语海,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,228,38756元/平米,2024-11-10,商品房,2021-06-15,普通住宅,满两年,共有,"
                                有抵押 110万元 建行 业主自还
                              ",已上传房本照片,191005234015,"
2室1厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
58.83㎡
                                                  ","
平层
                                                  ","
43.02㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
55,阳光名城,钱塘区,大江东,近地铁7号线新镇路站,140,15660元/平米,2023-07-29,商品房,2016-02-03,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230804FV659317,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.4㎡
                                                  ","
平层
                                                  ","
69㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
56,龙润城,钱塘区,大江东,近地铁7号线青六中路站,90,9432元/平米,2024-07-27,商品房,2022-09-16,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240731DX791216,"
2室2厅2厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
95.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3元/m3
                                                  "
57,春意江南名邸,钱塘区,大江东,,109,14924元/平米,2022-10-24,商品房,2021-11-08,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210913CP988175,"
2室1厅1厨1卫
                                                  ","
低楼层 (共21层)
                                                  ","
73.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
58,宋都晨光国际,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,225,25208元/平米,2023-07-25,商品房,2017-09-01,普通住宅,满五年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,170623800189,"
3室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
89.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
59,保利江语海,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,240,26927元/平米,2023-09-06,商品房,2014-04-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230902IP319380,"
3室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
89.13㎡
                                                  ","
平层
                                                  ","
65㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
60,龙湖滟澜山茗轩南区三期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,260,29708元/平米,2024-09-21,商品房,2016-10-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240921MX379694,"
3室2厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
87.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
61,保利东湾,钱塘区,沿江南,,175,23143元/平米,2022-11-12,商品房,2018-01-08,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
75.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
62,广宇锦上文澜,钱塘区,高教园区东,近8号线工商大学云滨站,290,32395元/平米,2024-03-01,商品房,2023-10-09,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240303KU230459,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
89.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
63,金沙湖1号,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,128,19182元/平米,2023-12-09,商品房,2021-06-16,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,170422223494,"
2室1厅1厨2卫
                                                  ","
高楼层 (共19层)
                                                  ","
66.73㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
64,新元金沙家园,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,178,30727元/平米,2023-04-23,商品房,2023-04-26,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,190614365299,"
2室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
57.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
65,保利江语海,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,240,39152元/平米,2023-03-17,商品房,2017-04-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230410QM574235,"
2室1厅0厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
61.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
66,宋都晨光国际,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,315,36042元/平米,2024-07-11,商品房,2021-10-26,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200513201437,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
87.4㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
67,上沙锦湖家园,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,195,32339元/平米,2024-10-09,商品房,2022-06-25,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,191020663542,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
60.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
68,保利湾天地,钱塘区,沿江南,,80,8261元/平米,2025-03-19,商品房,2019-10-03,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250319IR126735,"
2室2厅1厨2卫
                                                  ","
低楼层 (共28层)
                                                  ","
96.85㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
69,元成时代中心,钱塘区,工业园北,,80,16519元/平米,2023-03-16,商品房,2018-06-11,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180326976061,"
2室1厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
48.43㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
70,杭州碧桂园,钱塘区,大学城北,,140,16987元/平米,2024-02-27,商品房,2024-03-05,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,200108831414,"
2室1厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
82.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
71,阳光华城华翠园,钱塘区,高教园区东,,188,29225元/平米,2022-08-09,商品房,2020-04-07,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190731375989,"
2室2厅1厨1卫
                                                  ","
中楼层 (共9层)
                                                  ","
64.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
一梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
72,保利东湾,钱塘区,沿江南,,175,19534元/平米,2024-08-06,商品房,2020-08-03,普通住宅,满两年,共有,"
                                有抵押 80万元
                              ",已上传房本照片,200715IP392341,"
2室1厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
89.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
73,听澜越府,钱塘区,大学城北,,300,33494元/平米,2024-07-04,商品房,2022-04-24,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240707CW916665,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
89.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
74,晓春城,钱塘区,大学城北,,299,33230元/平米,2024-03-18,商品房,2020-03-16,普通住宅,满五年,非共有,"
                                有抵押 130万元 杭州联合银行 业主自还
                              ",已上传房本照片,240318SG767769,"
3室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
89.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
75,金沙湖1号,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,118,16360元/平米,2020-03-16,商品房,2017-08-17,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,170804149182,"
3室2厅1厨2卫
                                                  ","
中楼层 (共19层)
                                                  ","
72.13㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
76,世茂江滨花园峻景湾,钱塘区,沿江南,,230,30914元/平米,2017-10-12,商品房,2013-05-22,普通住宅,满五年,共有,"
                                有抵押 39万元 中国建设银行股份有限公司浙江省分行营业部 业主自还
                              ",已上传房本照片,171015001547,"
2室1厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
74.4㎡
                                                  ","
跃层
                                                  ","
56.06㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
77,观澜时代云邸苑,钱塘区,沿江南,,170,19223元/平米,2024-05-11,商品房,2024-06-05,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240605GU451118,"
2室2厅1厨2卫
                                                  ","
高楼层 (共43层)
                                                  ","
88.44㎡
                                                  ","
跃层
                                                  ","
85.04㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
78,高沙百盛苑,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,125,22109元/平米,2024-06-17,商品房,2020-10-19,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220529QH725015,"
2室2厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
56.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
79,伊萨卡国际城浩泽园,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)下沙江滨站,210,23673元/平米,2024-12-27,商品房,2011-11-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241228IC565319,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
88.71㎡
                                                  ","
平层
                                                  ","
71.64㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
80,新元金沙家园,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,145,24753元/平米,2023-09-23,已购公房,2016-06-21,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180820892853,"
2室1厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
58.58㎡
                                                  ","
平层
                                                  ","
45.89㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
81,世茂江滨花园碧景湾,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,205,22811元/平米,2023-10-02,商品房,2016-04-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230302DK935019,"
3室1厅1厨1卫
                                                  ","
高楼层 (共29层)
                                                  ","
89.87㎡
                                                  ","
平层
                                                  ","
65.52㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,观澜时代云邸苑,钱塘区,沿江南,,190,22218元/平米,2024-08-08,商品房,2013-11-28,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240809NN867751,"
2室2厅1厨1卫
                                                  ","
高楼层 (共43层)
                                                  ","
85.52㎡
                                                  ","
跃层
                                                  ","
57.3㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
83,晓春城,钱塘区,大学城北,,275,30563元/平米,2023-04-20,商品房,2019-11-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200705AE172771,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
89.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
84,景冉佳园,钱塘区,高教园区东,近8号线工商大学云滨站,165,20281元/平米,2024-10-18,商品房,2018-10-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220902DS558524,"
2室2厅1厨1卫
                                                  ","
高楼层 (共30层)
                                                  ","
81.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
85,宝龙云滨湾,钱塘区,高教园区东,近8号线工商大学云滨站,210,23703元/平米,2025-04-06,商品房,2014-12-09,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250414HK397394,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
86,金隅观澜时代天筑,钱塘区,沿江南,,180,20518元/平米,2024-11-27,商品房,2020-05-06,普通住宅,满五年,共有,"
                                有抵押 120万元
                              ",已上传房本照片,190901304566,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
87.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
87,上沙锦湖家园,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,142,23549元/平米,2025-02-22,商品房,2013-07-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250222FV863170,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
60.3㎡
                                                  ","
平层
                                                  ","
44.96㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
88,龙湖滟澜山澜轩,钱塘区,金沙湖,,188,31539元/平米,2024-08-11,商品房,2016-03-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231201ET275721,"
2室1厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
59.61㎡
                                                  ","
平层
                                                  ","
46.63㎡
                                                  ","
板楼
                                                  ","
东 南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
89,保利江语海,钱塘区,高教园区东,近1号线(萧山国际机场-湘湖)云水站,400,44869元/平米,2023-03-23,商品房,2016-05-04,普通住宅,满五年,非共有,"
                                有抵押 60万元
                              ",已上传房本照片,230324PS220388,"
3室2厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
89.15㎡
                                                  ","
平层
                                                  ","
66.26㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,美郡园,钱塘区,大江东,近地铁7号线义蓬站,140,15701元/平米,2024-05-09,商品房,2016-09-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230507TV774988,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
91,保利江语海,钱塘区,高教园区东,,300,35668元/平米,2023-08-10,商品房,2013-08-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230823GC300116,"
3室1厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
84.11㎡
                                                  ","
平层
                                                  ","
61.34㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
