id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,盛景蔚澜名邸,临安区,青山湖科技城,近16号线青山湖科技城站,249,24281元/平米,2025-02-28,商品房,2021-02-04,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
102.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
171,青山湖玫瑰园,临安区,青山湖科技城,,1200,48864元/平米,2025-03-15,商品房,2020-11-23,别墅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
5室2厅1厨4卫
                                                  ","
低楼层 (共2层)
                                                  ","
245.58㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
172,越秀星悦城,临安区,青山湖科技城,,190,20230元/平米,2023-06-09,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
93.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
173,荣盛檀越府,临安区,青山湖科技城,近16号线青山湖科技城站,215,19472元/平米,2023-02-08,商品房,2023-02-07,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
110.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
174,桃李湖滨,临安区,临安,近16号线青山湖站,268,27342元/平米,2024-05-13,商品房,2024-04-29,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
98.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
175,吴越人家南区,临安区,临安,,198,10000元/平米,2024-08-31,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
198㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
176,雨润星雨华府,临安区,临安,,480,22642元/平米,2024-11-08,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
212㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
177,西径晓风苑,临安区,临安,,105,12007元/平米,2023-11-07,商品房,2023-11-07,普通住宅,未满两年,共有,"
                                有抵押 38万元 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
87.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
178,绿城桃李春风,临安区,青山湖科技城,,230,28909元/平米,2022-11-30,商品房,2021-01-25,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
79.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
179,云锦玖晟府,临安区,临安,近16号线九州街站,177,12736元/平米,2022-06-12,商品房,2021-08-03,普通住宅,满两年,共有,"
                                有抵押 150 业主自还
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共18层)
                                                  ","
138.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
180,中天大家宸澜学府,临安区,临安,,84,12132元/平米,2024-08-21,商品房,2023-04-14,普通住宅,满两年,非共有,"
                                有抵押 30万元
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
69.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
181,绿城桃李春风,临安区,青山湖科技城,,600,57143元/平米,2024-12-29,商品房,暂无数据,别墅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共1层)
                                                  ","
105㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
双拼
                                                  ","
暂无数据
                                                        
",null,null,null
182,景杉路548号,临安区,临安,,90,7382元/平米,2023-01-27,商品房,2013-08-30,普通住宅,满五年,非共有,"
                                有抵押 1万元 业主自还
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
121.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
183,越秀星悦城,临安区,青山湖科技城,,600,38710元/平米,2025-05-02,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
155㎡
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
联排
                                                  ","
暂无数据
                                                        
",null,null,null
184,杭氧和院,临安区,青山湖科技城,,85,7166元/平米,2024-01-02,商品房,2020-07-17,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
118.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
185,南洋名都,临安区,临安,,138,10250元/平米,2024-03-09,商品房,2021-05-11,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共12层)
                                                  ","
134.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
186,湖山壹品苑,临安区,临安,近16号线农林大学站,150,16742元/平米,2024-12-27,商品房,2023-09-12,普通住宅,未满两年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
89.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
187,荣盛檀越府,临安区,青山湖科技城,近16号线青山湖科技城站,128,11593元/平米,2025-02-05,商品房,2022-09-29,普通住宅,满两年,非共有,"
                                有抵押 60万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
110.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
188,葡萄园小区,临安区,临安,,49,7200元/平米,2025-03-16,商品房,2014-09-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共4层)
                                                  ","
68.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
189,中骏骏澜湾,临安区,临安,,145,16483元/平米,2023-09-17,商品房,2023-09-22,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
87.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
190,星著柏悦府,临安区,临安,,130,14550元/平米,2024-04-30,商品房,2024-05-01,普通住宅,未满两年,共有,"
                                有抵押 50万元 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
89.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
191,万马樱花公馆,临安区,临安,,106,8004元/平米,2025-04-24,商品房,2020-08-03,普通住宅,满两年,共有,"
                                有抵押 130万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
132.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
192,钱王铂金大厦,临安区,临安,,88,8482元/平米,2021-11-30,商品房,2021-05-24,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共30层)
                                                  ","
103.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
193,万乐园,临安区,临安,,155,10083元/平米,2023-04-04,商品房,2000-05-04,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
153.73㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
194,易辰江南大院,临安区,青山湖科技城,近16号线八百里站,225,18000元/平米,2024-10-14,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
125㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
195,水悦花园,临安区,临安,,290,21762元/平米,2024-01-17,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 业主自还
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
133.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
196,秋水览山,临安区,临安,,31.3,7286元/平米,2023-06-06,商品房,2022-12-20,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
42.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
197,大华春山明月,临安区,青山湖科技城,,700,51669元/平米,2024-07-10,商品房,暂无数据,别墅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
135.48㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
198,绿城·文西诚园,临安区,青山湖科技城,,200,16799元/平米,2022-06-02,商品房,2021-10-07,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
119.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
199,畔湖路70号,临安区,临安,,87,9010元/平米,2024-03-21,商品房,2024-08-21,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
96.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
200,越秀星汇花园西区,临安区,青山湖科技城,近16号线青山湖科技城站,180,15274元/平米,2025-04-13,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
117.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
201,绿城云杉郡,临安区,青山湖科技城,,80,9170元/平米,2024-04-22,商品房,2022-08-18,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
87.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
202,杭氧和院,临安区,青山湖科技城,,95,7895元/平米,2025-02-21,已购公房,2020-03-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
120.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
203,越秀星汇花园西区,临安区,青山湖科技城,近16号线青山湖科技城站,128,14220元/平米,2024-05-24,商品房,2020-06-03,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
90.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
204,中天溪珺庭,临安区,临安,,159,16447元/平米,2024-03-06,商品房,2023-11-06,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
96.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
205,水悦花园,临安区,临安,,220,15843元/平米,2025-04-30,商品房,2020-11-16,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
138.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
206,大园新城南区,临安区,青山湖科技城,,110,10757元/平米,2025-02-26,商品房,2018-11-22,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
102.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
207,锦贤府,临安区,临安,,110,12287元/平米,2023-11-20,商品房,2023-02-27,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
89.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 东
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
208,越秀星悦城,临安区,青山湖科技城,,168,13540元/平米,2024-11-10,商品房,2021-05-19,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
124.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
209,大华春山明月,临安区,青山湖科技城,,274,12028元/平米,2023-08-29,商品房,2023-07-26,普通住宅,未满两年,共有,"
                                有抵押 208万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
地下室 (共5层)
                                                  ","
227.82㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
210,北樾府,临安区,临安,,75,10314元/平米,2023-02-03,商品房,2022-08-08,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共13层)
                                                  ","
72.72㎡
                                                  ","
平层
                                                  ","
72.72㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
211,越秀星悦城,临安区,青山湖科技城,,190,20074元/平米,2025-04-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
94.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
212,印象苕溪城,临安区,临安,,180,16667元/平米,2024-11-04,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨3卫
                                                  ","
中楼层 (共15层)
                                                  ","
108㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
213,锦溪优樾府,临安区,临安,,140,15964元/平米,2023-06-16,商品房,2021-04-06,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
87.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
214,锦南人家,临安区,临安,近16号线九州街站,75,7426元/平米,2025-03-23,商品房,2021-11-19,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
101㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
215,广场花园,临安区,临安,,180,10310元/平米,2022-10-12,商品房,2019-09-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
174.6㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
