id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
146,东田怡丰城,临平区,乔司,近9号线翁梅站,70,19949元/平米,2024-05-15,商品房,2019-01-31,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240517JT636661,"
2室1厅0厨1卫
                                                  ","
中楼层 (共13层)
                                                  ","
35.09㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
147,枫桥庭,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,256,20955元/平米,2024-08-30,商品房,2019-04-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240831GU596553,"
3室2厅1厨2卫
                                                  ","
高楼层 (共22层)
                                                  ","
122.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
148,南苑二区(余杭),临平区,临平新城,近9号线临平站,128,16000元/平米,2023-04-02,商品房,1998-10-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230415RV360864,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
80㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
149,荣安翡翠半岛,临平区,崇贤,,328,26082元/平米,2024-06-03,商品房,2020-11-30,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240604ZC289552,"
4室1厅1厨2卫
                                                  ","
高楼层 (共31层)
                                                  ","
125.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
150,华元欢乐城,临平区,临平新城,近9号线南苑站,41,12737元/平米,2022-10-14,商品房,2021-12-27,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,221108NZ870932,"
1室0厅0厨1卫
                                                  ","
中楼层 (共19层)
                                                  ","
32.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯四十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
151,锦绣名邸,临平区,塘栖,,116,17673元/平米,2022-03-05,回迁房,2021-11-18,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220305HJ487145,"
2室1厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
65.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
十梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
152,西房拱宸外滩,临平区,崇贤,,220,24728元/平米,2024-06-23,商品房,2021-01-05,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240624IZ113315,"
3室1厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
88.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
153,钱江国际广场,临平区,塘栖,,83,10946元/平米,2024-01-18,商品房,2018-05-30,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180416804044,"
2室2厅1厨2卫
                                                  ","
高楼层 (共28层)
                                                  ","
75.83㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
154,星海云庭,临平区,崇贤,,208,15441元/平米,2021-04-15,商品房,2018-07-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180520741681,"
3室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
134.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
155,东海水漾人家,临平区,临平新城,,175,19212元/平米,2023-10-18,商品房,2019-05-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190427914776,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
91.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
156,浙商开元名都祺寓,临平区,临平新城,近9号线南苑站,60,11839元/平米,2025-03-17,商品房,2018-05-22,商住两用,满五年,共有,"
                                有抵押 14万元 中国银行.75万二手买进.80万左右总成
                              ",已上传房本照片,250402AR413810,"
1室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
50.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
六梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
157,贝利栖溪公馆,临平区,塘栖,,215,20656元/平米,2019-08-22,商品房,2016-01-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250328NT597610,"
3室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
104.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
158,CBC时代大观,临平区,临平新城,近9号线临平站,86,12931元/平米,2023-07-01,商品房,2017-08-09,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230701HY868911,"
2室0厅0厨1卫
                                                  ","
低楼层 (共23层)
                                                  ","
66.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
159,东港花苑,临平区,东湖,,108,13990元/平米,2023-05-13,商品房,2017-03-01,普通住宅,满五年,共有,"
                                有抵押 20万元 建行
                              ",已上传房本照片,240609LF032017,"
2室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
77.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
160,旭辉时代城,临平区,崇贤,,215,24163元/平米,2024-01-15,商品房,2020-07-23,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240121VO989920,"
3室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
88.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
161,桐鹤名苑二区,临平区,星桥,,145,16635元/平米,2024-03-14,商品房,2019-09-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240314GP945432,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
87.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
162,顺达花苑东区,临平区,东湖,近9号线 荷禹路站,125,15667元/平米,2022-04-13,商品房,2022-01-20,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230728IS127979,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
79.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
163,华惠家园,临平区,东湖,,200,13324元/平米,2023-05-22,商品房,2016-03-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230526RD215816,"
4室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
150.11㎡
                                                  ","
平层
                                                  ","
126.16㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
164,新曙光公寓,临平区,临平新城,,190,15125元/平米,2023-12-13,商品房,2003-05-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231214SA959013,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
125.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
165,宾果公寓,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,185,21078元/平米,2024-02-23,商品房,2021-05-14,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240223QV904096,"
2室2厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
87.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
166,君临天下,临平区,临平新城,近9号线临平站,150,27918元/平米,2022-11-17,商品房,2018-01-29,普通住宅,满五年,非共有,"
                                有抵押 50万元 平安 业主自还
                              ",已上传房本照片,171208030151,"
1室1厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
53.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
167,育人嘉园,临平区,塘栖,,218,13508元/平米,2024-11-30,回迁房,2024-11-22,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241206PU941024,"
4室3厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
161.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
168,华元欢乐城,临平区,临平新城,近9号线南苑站,53,15354元/平米,2024-07-15,商品房,2018-10-18,商住两用,满五年,非共有,"
                                有抵押 5万元
                              ",已上传房本照片,240702EH282912,"
2室1厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
34.52㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯八十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
169,河畔新村,临平区,临平新城,近9号线临平站,120,20077元/平米,2024-03-15,商品房,2019-06-04,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190319196056,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
59.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
170,瑞金华庭嘉苑,临平区,星桥,近3号线(星桥-吴山前村)星桥站,290,21266元/平米,2024-11-12,商品房,2014-11-27,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,171208033969,"
3室2厅1厨2卫
                                                  ","
高楼层 (共9层)
                                                  ","
136.37㎡
                                                  ","
平层
                                                  ","
117㎡
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
171,东冠逸家,临平区,乔司,近9号线乔司站,296,23739元/平米,2022-05-22,商品房,2018-04-12,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,171207935462,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
124.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
172,瑞金华庭嘉苑,临平区,星桥,近3号线(星桥-吴山前村)星桥站,219,24571元/平米,2021-11-08,商品房,2011-11-11,普通住宅,满五年,共有,"
                                有抵押 120
                              ",已上传房本照片,211109OK725821,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
89.13㎡
                                                  ","
暂无数据
                                                  ","
77.59㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
173,广厦天都城天河苑,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,99,33435元/平米,2022-10-31,商品房,2021-05-17,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240518KJ669296,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
29.61㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
174,朗诗枫荟,临平区,东湖,,65,17511元/平米,2024-03-22,商品房,2021-02-20,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240322SM419880,"
2室2厅1厨2卫
                                                  ","
高楼层 (共13层)
                                                  ","
37.12㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
175,金都夏宫,临平区,东湖,,140,16844元/平米,2024-10-08,商品房,2014-12-11,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,241009TF209322,"
2室1厅1厨1卫
                                                  ","
低楼层 (共31层)
                                                  ","
83.12㎡
                                                  ","
平层
                                                  ","
64.29㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
176,学成府,临平区,星桥,近3号线(星桥-吴山前村)星桥站,780,47239元/平米,2022-03-31,商品房,2021-12-29,普通住宅,满两年,共有,"
                                有抵押 257万元 客户偿还
                              ",已上传房本照片,231017SN404862,"
4室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
165.12㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
177,金都夏宫,临平区,东湖,,220,24642元/平米,2024-07-20,商品房,2021-06-16,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230323IB194053,"
3室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
89.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
178,复地绿城月映咏荷园,临平区,东湖,,235,23110元/平米,2024-04-23,商品房,2024-03-13,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240528JR163528,"
3室2厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
101.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
179,金世纪运河丽园,临平区,临平运河,,125,14022元/平米,2022-09-18,商品房,2014-07-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220922EQ498663,"
2室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
89.15㎡
                                                  ","
平层
                                                  ","
74.95㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
180,朗诗枫荟,临平区,东湖,,50,13052元/平米,2022-05-30,商品房,2020-11-16,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210310UA431494,"
1室1厅1厨1卫
                                                  ","
中楼层 (共13层)
                                                  ","
38.31㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
181,华元欢乐城,临平区,临平新城,近9号线南苑站,37,11333元/平米,2024-08-27,商品房,2018-09-14,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240901GW682744,"
1室1厅1厨1卫
                                                  ","
高楼层 (共37层)
                                                  ","
32.65㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯三十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
182,风景晨园,临平区,乔司,,195,22476元/平米,2023-08-16,商品房,2018-08-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230826BS680889,"
3室2厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
86.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
183,金辉蓝光辉逸云筑,临平区,星桥,近3号线(星桥-吴山前村)星桥站,275,23379元/平米,2024-03-29,商品房,2021-03-24,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240408KA643412,"
4室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
117.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
184,香岸华庭,临平区,东湖,,239,19043元/平米,2024-05-20,商品房,2022-03-02,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240223HC872213,"
4室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
125.51㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
185,野风启明苑,临平区,塘栖,,258,14214元/平米,2023-03-17,商品房,2017-03-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230320GE696988,"
5室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
181.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
186,余庭,临平区,临平新城,,200,22445元/平米,2023-03-15,商品房,2017-12-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240510PO189523,"
3室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
89.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
187,黄鹤山居,临平区,星桥,,156,13687元/平米,2023-02-23,商品房,2007-05-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230228YH491287,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
113.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
188,四维金座,临平区,崇贤,,40,11268元/平米,2023-03-21,商品房,2020-06-24,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,180530519571,"
1室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
35.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
