id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
62,融创微风之城,富阳区,东洲,,230,18336元/平米,2021-03-18,商品房,2021-03-18,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210318RQ148813,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
125.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
63,光明逸品春江,富阳区,鹿山新城,,178,12406元/平米,2024-05-30,商品房,2018-03-28,普通住宅,满五年,非共有,"
                                有抵押 20万元
                              ",已上传房本照片,240725OL034961,"
4室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
143.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
64,绿城云栖桃花源,富阳区,银湖科技城,,599,32437元/平米,2023-04-02,商品房,2021-11-19,普通住宅,满两年,共有,"
                                有抵押 杭州银行
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
184.67㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
65,绿城云栖桃花源,富阳区,银湖科技城,,820,41035元/平米,2024-10-14,商品房,2021-10-22,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230212HK159110,"
5室2厅1厨5卫
                                                  ","
低楼层 (共3层)
                                                  ","
199.83㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
66,新视界公寓,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,200,21266元/平米,2024-07-04,商品房,2022-07-25,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240713OJ661585,"
3室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
94.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
67,融创微风之城,富阳区,东洲,,385,26452元/平米,2023-04-05,商品房,2021-04-20,普通住宅,满两年,共有,"
                                有抵押 0万元 0 业主自还
                              ",已上传房本照片,"
5室3厅1厨5卫
                                                  ","
低楼层 (共4层)
                                                  ","
145.55㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
68,万科容大金色家园,富阳区,富春,近地铁6号线(杭富线)公望街站,205,26572元/平米,2023-06-22,商品房,2018-02-13,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180209035164,"
2室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
77.15㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
69,云水山居,富阳区,银湖科技城,,1150,42941元/平米,2023-07-03,商品房,2010-04-28,别墅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,181016433225,"
5室2厅1厨4卫
                                                  ","
低楼层 (共2层)
                                                  ","
267.81㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
联排
                                                  ","
暂无数据
                                                        
",null,null,null
70,富春新天地,富阳区,富春,,279,26658元/平米,2022-06-27,商品房,2018-01-08,普通住宅,满五年,共有,"
                                有抵押 兴业银行
                              ",已上传房本照片,220627UQ454677,"
5室3厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
104.66㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
71,九龙仓雍景山,富阳区,银湖科技城,,700,24290元/平米,2024-03-30,商品房,2023-04-12,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,190603219613,"
5室2厅1厨6卫
                                                  ","
低楼层 (共4层)
                                                  ","
288.19㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
72,泰禾野风大城小院,富阳区,银湖科技城,,760,27100元/平米,2024-08-20,商品房,2017-09-14,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211009EI996073,"
4室1厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
280.45㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
73,佳兆业德信云望璞园,富阳区,东洲,,150,15193元/平米,2024-01-04,商品房,2023-04-07,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,231218HQ353195,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
98.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
74,中水花苑,富阳区,富春,,140,13331元/平米,2024-02-22,商品房,2017-11-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210328LB743432,"
2室1厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
105.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
75,秋月社区康月路,富阳区,富春,近地铁6号线(杭富线)桂花西路站,198,15617元/平米,2022-06-18,商品房,2020-12-15,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210721GU912483,"
5室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
126.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
76,紫云山庄,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,300,16838元/平米,2025-03-21,商品房,2022-07-11,别墅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231126JX626299,"
8室1厅1厨2卫
                                                  ","
低楼层 (共3层)
                                                  ","
178.17㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
独栋
                                                  ","
暂无数据
                                                        
",null,null,null
77,九龙仓雍景山,富阳区,银湖科技城,,155,12216元/平米,2024-03-22,商品房,2022-09-13,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,221121PK273921,"
4室1厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
126.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
78,阳光城西郊半岛云龙阁,富阳区,富春,,250,18015元/平米,2023-07-10,商品房,2023-07-10,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230710ZC635315,"
3室2厅1厨2卫
                                                  ","
低楼层 (共28层)
                                                  ","
138.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
79,光明逸品春江,富阳区,鹿山新城,,205,16947元/平米,2024-01-30,商品房,2020-12-16,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,201105NU662778,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
120.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
80,三江鸣翠蓝湾,富阳区,银湖科技城,,650,30485元/平米,2022-02-26,商品房,2011-08-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200604270069,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
213.22㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
81,阳光城西郊半岛山语庭,富阳区,富春,,155,17808元/平米,2021-08-17,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 业主自还
                              ",未上传房本照片,210825KO411762,"
3室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
87.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,富春新天地,富阳区,富春,,75,20616元/平米,2023-02-26,商品房,2020-08-25,商住两用,满两年,非共有,"
                                有抵押 25万元 25 业主自还
                              ",已上传房本照片,230305ED387742,"
2室1厅1厨1卫
                                                  ","
高楼层 (共20层)
                                                  ","
36.38㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
83,宋都怀石雅苑,富阳区,东洲,,200,15184元/平米,2022-07-27,商品房,2022-07-18,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,220802MZ328793,"
4室2厅1厨3卫
                                                  ","
中楼层 (共8层)
                                                  ","
131.72㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
84,秋月社区康月路,富阳区,富春,近地铁6号线(杭富线)桂花西路站,105,12846元/平米,2024-02-29,商品房,2021-05-08,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,210614FH466423,"
3室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
81.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
85,溪畔云璟府,富阳区,银湖科技城,,130,14905元/平米,2024-03-02,商品房,2022-07-25,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240305WG538817,"
3室2厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
87.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
86,云上金铭府,富阳区,富春,,220,23028元/平米,2023-05-10,商品房,2023-06-16,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,230705LO191314,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
95.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
87,华庭云顶,富阳区,银湖科技城,,99,10999元/平米,2023-11-30,商品房,2006-01-19,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,231201EN335764,"
2室2厅1厨1卫
                                                  ","
低楼层 (共19层)
                                                  ","
90.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
88,杭州光谷国际中心,富阳区,银湖科技城,,85,17436元/平米,2024-05-08,商品房,2023-01-01,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240508RP849995,"
2室1厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
48.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
89,秦忆荣府北区,富阳区,富春,,99,10436元/平米,2025-04-07,商品房,2025-04-03,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250409DJ482116,"
3室2厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
94.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 西南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
90,阳光城上林湖,富阳区,银湖科技城,,300,21614元/平米,2023-05-11,商品房,2021-07-08,普通住宅,满两年,非共有,"
                                有抵押 150万元 建设银行
                              ",已上传房本照片,230509JQ004068,"
3室2厅1厨3卫
                                                  ","
中楼层 (共5层)
                                                  ","
138.8㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
91,云水山居,富阳区,银湖科技城,,1150,24097元/平米,2024-12-11,商品房,2024-03-26,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,220713HJ390994,"
5室3厅1厨5卫
                                                  ","
低楼层 (共2层)
                                                  ","
477.24㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
92,九龙仓雍景山,富阳区,银湖科技城,,180,15410元/平米,2024-10-08,商品房,2022-09-09,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,231030BT780511,"
3室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
116.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
93,新桃源东区,富阳区,富春,,99,11643元/平米,2025-03-11,商品房,2011-02-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250312UN887411,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
85.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
94,绿城云栖桃花源,富阳区,银湖科技城,,205,14729元/平米,2023-12-12,商品房,2020-11-16,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230913XZ712435,"
4室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
139.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
95,华庭云顶,富阳区,银湖科技城,,145,15924元/平米,2021-08-24,商品房,2007-10-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210825XA479058,"
2室2厅1厨1卫
                                                  ","
低楼层 (共19层)
                                                  ","
91.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
96,金茂万科｜富景都会公寓,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,180,18894元/平米,2024-10-28,商品房,2022-11-14,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,241030ZH186752,"
3室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
95.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
97,水岸青云,富阳区,富春,,130,12016元/平米,2024-07-28,商品房,2016-12-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210204TW544022,"
2室2厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
108.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
98,中水花苑,富阳区,富春,,169,10571元/平米,2024-09-06,商品房,2020-01-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共15层)
                                                  ","
159.88㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
99,云水湾,富阳区,银湖科技城,,155,14544元/平米,2022-02-15,商品房,2019-12-26,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,191226912930,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
106.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
100,施家园花苑北区,富阳区,银湖科技城,,130,12958元/平米,2024-08-20,回迁房,2019-10-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240311EO432950,"
2室2厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
100.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
101,中天富春诚品,富阳区,富春,近地铁6号线(杭富线)公望街站,143,14842元/平米,2025-05-04,商品房,2024-07-24,普通住宅,未满两年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,200802EE451396,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
96.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
102,阳光城西郊半岛山语庭,富阳区,富春,,168,18188元/平米,2023-02-06,商品房,2021-08-11,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,231102WM250897,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
92.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
103,文澜雅苑,富阳区,富春,,210,16767元/平米,2024-10-25,商品房,2018-10-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241025RR497514,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
125.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
104,光明逸品春江,富阳区,鹿山新城,,112,11076元/平米,2025-02-26,商品房,2018-04-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230511WS242649,"
3室1厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
101.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
105,绿城云栖桃花源,富阳区,银湖科技城,,890,44541元/平米,2024-08-08,商品房,2022-08-31,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,221031LG069817,"
6室1厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
199.82㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
