id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
18,书韵名邸,余杭区,良渚,,37,12268元/平米,2024-03-09,商品房,2020-06-08,商住两用,满两年,非共有,"
                                有抵押 7万元 业主自还
                              ",已上传房本照片,210531EL841581,"
1室1厅1厨1卫
                                                  ","
高楼层 (共9层)
                                                  ","
30.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
19,庭院深深,余杭区,老余杭,,210,15455元/平米,2024-03-16,商品房,2008-10-30,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200822YG684215,"
3室2厅1厨2卫
                                                  ","
中楼层 (共9层)
                                                  ","
135.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,人和家园,余杭区,留下,近3号线(星桥-石马)留下站,246,18623元/平米,2024-03-04,商品房,2022-03-06,普通住宅,满两年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,180413520918,"
4室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
132.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
21,恒厚阳光城,余杭区,中泰,,170,17307元/平米,2024-06-23,商品房,2016-06-21,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230324ZG267598,"
2室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
98.23㎡
                                                  ","
平层
                                                  ","
81.14㎡
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,盛世嘉园,余杭区,闲林,,240,27338元/平米,2023-10-24,商品房,2007-07-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190225085224,"
4室1厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
87.79㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,浙地人家,余杭区,翡翠城,近3号线(星桥-吴山前村) 联胜路站,320,25478元/平米,2021-08-31,已购公房,2017-09-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190304700897,"
3室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
125.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,融创瑷颐湾,余杭区,万达广场,近10号线 祥园路站,410,34365元/平米,2023-12-02,商品房,2017-09-25,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180529478360,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
119.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,绿城翡翠湾,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,290,31985元/平米,2024-04-15,商品房,2017-07-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240420YN730919,"
2室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
90.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,欣龙华府公寓,余杭区,老余杭,,155,17369元/平米,2025-03-08,商品房,2009-04-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250308QR253258,"
2室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
89.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
27,良渚文化村阳光天际,余杭区,良渚,,615,30475元/平米,2025-02-11,商品房,2020-06-30,普通住宅,满两年,共有,"
                                有抵押 工行
                              ",已上传房本照片,250211HG102419,"
4室1厅1厨3卫
                                                  ","
中楼层 (共4层)
                                                  ","
201.81㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
28,世茂璀璨澜庭,余杭区,勾庄,近地铁4号线储运路站,460,36396元/平米,2024-01-24,商品房,2023-02-18,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240104OZ135195,"
4室2厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
126.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,大华西溪风情,余杭区,西溪,,1900,60857元/平米,2022-11-03,商品房,2020-06-20,普通住宅,满两年,非共有,"
                                有抵押 1000万元 业主自还
                              ",已上传房本照片,200506172340,"
5室2厅1厨3卫
                                                  ","
高楼层 (共7层)
                                                  ","
312.21㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,协安蓝郡,余杭区,三墩,近地铁2号线金家渡站,300,33393元/平米,2023-05-04,商品房,2022-11-02,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230507AP726992,"
3室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
89.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,宸北花苑一期,余杭区,万达广场,,275,30892元/平米,2024-08-13,商品房,2021-06-18,普通住宅,满两年,非共有,"
                                有抵押 200万元
                              ",已上传房本照片,240827YR147823,"
3室1厅1厨1卫
                                                  ","
中楼层 (共28层)
                                                  ","
89.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,九衡公寓,余杭区,良渚,,235,24360元/平米,2022-12-01,商品房,2018-08-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180417948237,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
96.47㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,庭院深深,余杭区,老余杭,近16号线禹航路站,155,18178元/平米,2024-06-16,商品房,2017-11-24,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230507FY738231,"
2室2厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
85.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,瑞麒时代金座,余杭区,勾庄,近地铁4号线储运路站,199,22586元/平米,2024-03-20,商品房,2019-03-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240619OC568474,"
3室1厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
88.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,绿城桃源小镇,余杭区,闲林,,228,24794元/平米,2025-03-06,商品房,2017-11-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210616KJ725245,"
3室2厅1厨2卫
                                                  ","
低楼层 (共31层)
                                                  ","
91.96㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,恒腾悦湖花苑,余杭区,老余杭,,280,22682元/平米,2022-06-03,商品房,2017-02-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220607BZ895719,"
3室2厅1厨2卫
                                                  ","
低楼层 (共9层)
                                                  ","
123.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,樟树路253号,余杭区,瓶窑,,75,11181元/平米,2023-11-10,商品房,2023-10-01,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,231124PA319574,"
2室1厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
67.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
38,东海·闲湖城,余杭区,闲林,,800,39989元/平米,2022-03-24,商品房,2019-08-28,普通住宅,满五年,共有,"
                                有抵押 229万元
                              ",已上传房本照片,220325CR923899,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
200.06㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
39,上实白洋港城一期,余杭区,良渚,近地铁2号线白洋站,243,27661元/平米,2024-04-07,商品房,2021-02-05,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240409VR011030,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
87.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,众安绿城南湖明月,余杭区,老余杭,,200,22520元/平米,2025-03-09,商品房,2023-03-10,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250209MJ831146,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
88.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,新明半岛,余杭区,中泰,近16号线禹航路站,430,24732元/平米,2022-06-22,商品房,2017-11-24,普通住宅,满五年,非共有,"
                                有抵押 370万元 杭州联合农村商业银行股份有限公司蒋村支行 客户偿还
                              ",已上传房本照片,190330249511,"
4室2厅1厨3卫
                                                  ","
低楼层 (共12层)
                                                  ","
173.87㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,杭语蓝庭,余杭区,老余杭,近16号线凤新路站,460,33979元/平米,2022-09-14,商品房,2022-09-14,普通住宅,满两年,共有,"
                                有抵押 257万元
                              ",已上传房本照片,220915QV704726,"
4室2厅1厨3卫
                                                  ","
低楼层 (共18层)
                                                  ","
135.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,中港罗兰小镇,余杭区,中泰,,300,33528元/平米,2024-01-19,商品房,2019-06-25,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240122FN110774,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
89.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
