id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,永泰名苑,萧山区,萧山开发区,近地铁7号线新汉路站,150,30606元/平米,2023-08-18,商品房,2019-08-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190513742213,"
1室1厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
49.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,大诚纪名府,萧山区,大江东,近1号线(萧山国际机场-湘湖)港城大道站,229,22549元/平米,2022-03-28,商品房,2022-02-10,普通住宅,满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共13层)
                                                  ","
101.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,北干一苑,萧山区,萧山市区,,330,23139元/平米,2024-12-17,商品房,2013-07-31,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,221013GP333837,"
4室1厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
142.62㎡
                                                  ","
平层
                                                  ","
132.66㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
14,前湾江上湾,萧山区,萧山科技城,,480,38093元/平米,2023-03-15,商品房,2023-01-20,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230203XI083672,"
4室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
126.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
15,萧悦中御府,萧山区,萧山新城区,近地铁5号线 通惠中路站,378,34339元/平米,2023-05-18,商品房,2020-05-13,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,221024WR375610,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
110.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,金城花园,萧山区,萧山市区,近地铁2号线人民路站,210,22092元/平米,2021-09-26,商品房,2018-10-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180608301410,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
95.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
17,保利和者时光印象府,萧山区,萧山开发区,近地铁7号线合欢路站,188,22027元/平米,2024-05-25,商品房,2024-05-09,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240613DA619676,"
3室2厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
85.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,北干一苑,萧山区,萧山市区,近地铁2号线杭发厂站,260,24297元/平米,2024-12-05,商品房,2004-04-22,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241219CD620124,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
107.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
19,银通大厦,萧山区,萧山新城区,近地铁5号线育才北路站,165,14853元/平米,2023-12-10,商品房,2006-12-01,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231218TX400933,"
3室2厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
111.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
20,德意空港国际,萧山区,大江东,,313,18192元/平米,2024-03-14,商品房,2016-08-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,201213EZ632183,"
4室2厅1厨3卫
                                                  ","
高楼层 (共15层)
                                                  ","
172.06㎡
                                                  ","
跃层
                                                  ","
128.46㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,摩卡商务馆,萧山区,闻堰,,45,14094元/平米,2022-07-22,商品房,2009-07-22,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190302493589,"
1室1厅1厨1卫
                                                  ","
低楼层 (共3层)
                                                  ","
31.93㎡
                                                  ","
平层
                                                  ","
22.28㎡
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
22,乐虹湾,萧山区,湘湖,近1号线(萧山国际机场-湘湖)湘湖站,398,44790元/平米,2022-03-22,商品房,2022-03-11,普通住宅,满两年,共有,"
                                有抵押 110万元
                              ",已上传房本照片,220322TT588882,"
3室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
88.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,云彩之城,萧山区,萧山开发区,,235,24672元/平米,2023-12-24,商品房,2023-12-20,普通住宅,未满两年,非共有,"
                                有抵押 169万元 业主自还
                              ",已上传房本照片,231227AL427039,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
95.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
24,印虹滨府,萧山区,萧山开发区,近地铁5号线双桥站,260,29054元/平米,2024-07-02,商品房,2024-04-02,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240702OM179710,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
89.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,前湾江上湾,萧山区,萧山科技城,,360,33851元/平米,2023-02-08,商品房,2023-01-30,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230208YO644715,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
106.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,戈雅公寓,萧山区,闻堰,,520,37780元/平米,2024-09-24,商品房,2021-05-08,普通住宅,满两年,非共有,"
                                有抵押 280万
                              ",已上传房本照片,191208599434,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
137.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,永泰名苑,萧山区,萧山开发区,近地铁7号线新汉路站,125,22670元/平米,2022-11-26,商品房,2016-06-17,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,221213FE047655,"
1室1厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
55.14㎡
                                                  ","
平层
                                                  ","
39.3㎡
                                                  ","
塔楼
                                                  ","
东 南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,保利和者时光印象府,萧山区,萧山开发区,近地铁7号线合欢路站,230,26964元/平米,2023-10-24,商品房,2023-10-24,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
85.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,广元公寓,萧山区,南部卧城,近地铁2号线曹家桥站,325,22790元/平米,2020-07-31,商品房,2017-11-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200809JY238864,"
3室2厅1厨2卫
                                                  ","
中楼层 (共28层)
                                                  ","
142.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,顺发康庄,萧山区,钱江世纪城,,240,27836元/平米,2024-07-05,商品房,2014-05-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211103UI223776,"
3室1厅1厨2卫
                                                  ","
高楼层 (共29层)
                                                  ","
86.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,印虹滨府,萧山区,萧山开发区,近地铁5号线双桥站,250,27884元/平米,2024-08-20,商品房,2024-08-07,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240822ZA490973,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
32,锦粼云荟,萧山区,萧山新城区,,360,36908元/平米,2025-03-30,商品房,2023-03-28,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250331ZR054913,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
97.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,湖畔公寓,萧山区,湘湖,,210,19268元/平米,2024-06-28,商品房,2018-03-27,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180104798359,"
3室1厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
108.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
34,龙湖旭辉春江悦茗,萧山区,萧山新城区,近地铁7号线兴议站,355,39692元/平米,2024-09-25,商品房,2018-02-12,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220813KI471322,"
3室1厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
89.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,耀圣银座,萧山区,萧山市区,近地铁5号线 通惠中路站,60,11218元/平米,2024-01-23,商品房,2020-08-10,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220902MZ470013,"
1室1厅1厨1卫
                                                  ","
高楼层 (共14层)
                                                  ","
53.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
36,富丽花园(萧山),萧山区,萧山市区,近地铁2号线人民路站,128,18498元/平米,2024-03-24,商品房,2017-05-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240327SV175145,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
69.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南 南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
37,悦潮府,萧山区,萧山新城区,,439,37308元/平米,2024-11-01,商品房,2023-03-06,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240222IK745013,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
117.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,阳光城上府,萧山区,西兴,近地铁5号线滨康路站,520,41994元/平米,2024-07-15,商品房,2020-05-15,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230701KJ877847,"
4室2厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
123.83㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,天空之城,萧山区,大江东,近1号线(萧山国际机场-湘湖)南阳站,185,21199元/平米,2024-08-26,商品房,2021-06-22,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240827IQ131973,"
3室2厅1厨2卫
                                                  ","
低楼层 (共14层)
                                                  ","
87.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,明江苑,萧山区,萧山新城区,,190,19871元/平米,2024-05-04,商品房,2018-06-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180410260649,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
95.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
41,新城璟隽公馆,萧山区,萧山新城区,,63,14655元/平米,2023-02-16,商品房,2023-01-28,商住两用,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230404CG730977,"
2室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
42.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
42,郡望府,萧山区,萧山开发区,近地铁7号线新街站,295,27142元/平米,2023-09-07,商品房,2017-08-15,普通住宅,满五年,共有,"
                                有抵押 150万元 业主自还
                              ",已上传房本照片,230907DS917241,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
108.69㎡
                                                  ","
平层
                                                  ","
80.63㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
