id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
138,汇融公寓,拱墅区,和平,,255,30547元/平米,2025-03-28,已购公房,2018-03-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230904PQ551042,"
2室2厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
83.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
139,定海西园,拱墅区,拱宸桥,,178,24726元/平米,2025-02-15,已购公房,2024-05-17,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250213MW405039,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
71.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
140,宸鹭香舍,拱墅区,三塘,近地铁5号线东新园站,813,48313元/平米,2024-06-26,商品房,2024-06-26,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240626MO419271,"
4室2厅1厨3卫
                                                  ","
中楼层 (共14层)
                                                  ","
168.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
141,河语光年府,拱墅区,运河新城,,562,43241元/平米,2024-02-23,商品房,2024-01-03,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240223AQ903968,"
4室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
129.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
142,雍荣华庭,拱墅区,申花,近10号线 花园岗站,259,35538元/平米,2024-07-27,商品房,2018-10-30,普通住宅,满五年,非共有,"
                                有抵押 122万元
                              ",已上传房本照片,240728AG372721,"
2室1厅1厨1卫
                                                  ","
高楼层 (共30层)
                                                  ","
72.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
143,金茂悦,拱墅区,申花,近地铁5号线萍水街站,460,51814元/平米,2024-10-14,商品房,2017-06-22,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241130GZ143048,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
144,望林府,拱墅区,万达广场,近10号线渡驾桥站,860,50105元/平米,2024-02-20,商品房,2024-02-18,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240224VY017010,"
5室2厅1厨3卫
                                                  ","
高楼层 (共7层)
                                                  ","
171.64㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
145,德胜东村,拱墅区,德胜东,近地铁5号线东新园站,192,24237元/平米,2025-03-22,已购公房,2020-12-25,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250316WH555562,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
79.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
146,天阳尚景国际二期,拱墅区,申花,近地铁5号线和睦站,735,57030元/平米,2024-08-20,商品房,2021-01-26,普通住宅,满两年,非共有,"
                                有抵押 200万元
                              ",已上传房本照片,220607MF805980,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
128.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 西
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
147,西文北苑,拱墅区,三塘,,288,33295元/平米,2025-03-27,已购公房,2024-11-20,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241011VP551232,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
86.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东 东南 南 北 东北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
148,大关东九苑,拱墅区,大关,近3号线(星桥-吴山前村) 大关站,88,23511元/平米,2024-10-08,已购公房,2016-06-16,普通住宅,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,191026299253,"
1室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
37.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
149,游泳巷20号,拱墅区,潮鸣,,173,34628元/平米,2024-06-13,已购公房,2003-06-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240615IC902816,"
2室1厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
49.96㎡
                                                  ","
平层
                                                  ","
39.96㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
150,东园大楼,拱墅区,建国北路,近地铁5号线建国北路站,195,23857元/平米,2021-01-16,商品房,2013-03-17,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,170920994214,"
2室1厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
81.74㎡
                                                  ","
平层
                                                  ","
69.2㎡
                                                  ","
塔楼
                                                  ","
西 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
151,健康公寓,拱墅区,丝绸城,近地铁5号线 宝善桥站,488,43803元/平米,2025-04-11,商品房,2005-04-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250411TX891661,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
111.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
152,流水北苑,拱墅区,流水苑,,135,28237元/平米,2024-12-19,商品房,2021-02-18,普通住宅,满两年,非共有,"
                                有抵押 金融公司垫资
                              ",已上传房本照片,210227LX919659,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
47.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
153,星瓒颂锦府,拱墅区,和睦,近10号线 花园岗站,798,57135元/平米,2025-03-11,商品房,2025-03-11,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250311IV777710,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
139.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
154,汉港武林汇,拱墅区,申花,近10号线 花园岗站,112,17053元/平米,2022-12-17,商品房,2023-11-16,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200722HZ094095,"
3室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
65.68㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
155,天堂园汽轮宿舍,拱墅区,石桥,近地铁4号线华中南路站,150,30675元/平米,2024-07-01,商品房,2016-11-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240708RF980641,"
1室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
48.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
156,芳满庭,拱墅区,申花,,320,36476元/平米,2024-01-19,商品房,2020-11-26,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,190923334811,"
2室1厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
87.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
157,袁家新院,拱墅区,半山,近地铁4号线 吴家角港站,130,20616元/平米,2025-04-02,商品房,2025-06-19,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250403OA688618,"
2室1厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
63.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
158,金地繁华里,拱墅区,申花,,300,33697元/平米,2025-04-27,商品房,2017-08-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240907GA564716,"
3室2厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
89.03㎡
                                                  ","
平层
                                                  ","
16.51㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
159,北景园莲趣苑,拱墅区,石桥,近3号线(星桥-吴山前村) 汽轮广场站,245,18756元/平米,2021-12-29,商品房,2019-03-05,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,210810JT971780,"
4室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
130.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
160,环城北路六弄,拱墅区,流水苑,近地铁5号线 宝善桥站,219,35317元/平米,2024-10-28,商品房,2023-02-22,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,200322516937,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
62.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
161,景瑞申花壹号院,拱墅区,申花,近地铁5号线萍水街站,420,47239元/平米,2023-10-25,商品房,2016-05-11,普通住宅,满五年,共有,"
                                有抵押 140万元 农业银行杭州浙大支行 客户偿还
                              ",已上传房本照片,200819ZW317683,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
88.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
162,董家弄,拱墅区,信义坊,近10号线 北大桥站,175,24976元/平米,2024-06-30,已购公房,2024-06-19,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240702YD174878,"
3室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
70.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
163,万家花城一期,拱墅区,申花,近地铁5号线萍水街站,355,39511元/平米,2024-12-24,商品房,2009-12-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241225UP202969,"
3室1厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
89.85㎡
                                                  ","
平层
                                                  ","
68.31㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
164,艮园社区,拱墅区,建国北路,近地铁5号线 宝善桥站,116,29913元/平米,2024-03-16,商品房,2019-03-27,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180713129411,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
38.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
165,望林府,拱墅区,万达广场,近10号线 祥园路站,160,33431元/平米,2025-02-20,商品房,2024-02-22,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240222AE721861,"
1室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
47.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
166,大营盘,拱墅区,体育场路,近地铁5号线 宝善桥站,415,34366元/平米,2022-06-11,已购公房,2011-04-24,普通住宅,满五年,非共有,"
                                有抵押 60万元 杭州银行 业主自还
                              ",已上传房本照片,211227SV483961,"
4室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
120.76㎡
                                                  ","
平层
                                                  ","
108.24㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
167,锦园小区,拱墅区,建国北路,近地铁5号线 宝善桥站,186,35943元/平米,2024-10-01,商品房,2024-09-02,普通住宅,未满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240408ZS558524,"
2室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
51.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
168,现代名苑,拱墅区,和平,近地铁5号线打铁关站,440,36337元/平米,2024-03-30,商品房,2013-04-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240124LK275187,"
3室2厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
121.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
169,招商远洋春秋华庭,拱墅区,运河新城,近地铁4号线 皋亭坝站,435,47818元/平米,2024-07-22,商品房,2020-03-24,普通住宅,满五年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,200412990144,"
3室1厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
90.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 西南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
170,屏风苑小区,拱墅区,天水,近3号线(星桥-吴山前村)武林广场站,280,39762元/平米,2023-11-09,商品房,2019-01-21,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231110CB474777,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
70.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
171,永康苑,拱墅区,建国北路,近地铁5号线 宝善桥站,99,30500元/平米,2023-05-08,商品房,2017-06-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,170718516126,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
32.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
172,阳光郡,拱墅区,三墩,,350,30304元/平米,2023-11-07,商品房,2015-11-23,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,231105IE673879,"
3室2厅1厨2卫
                                                  ","
中楼层 (共28层)
                                                  ","
115.5㎡
                                                  ","
平层
                                                  ","
87.45㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
173,广宇万科公园里,拱墅区,半山,近地铁4号线 吴家角港站,228,25419元/平米,2024-12-11,商品房,2018-04-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241212QY753884,"
3室2厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
89.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
174,保利都和轩,拱墅区,石桥,近3号线(星桥-吴山前村) 华丰路站,449,36319元/平米,2024-12-31,商品房,2023-11-04,普通住宅,未满两年,共有,"
                                有抵押 20万元 业主自还
                              ",已上传房本照片,241231EW832341,"
4室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
123.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
175,万家花城一期,拱墅区,申花,近地铁5号线萍水街站,818,53528元/平米,2023-10-07,商品房,2012-06-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,231007EO110763,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
152.82㎡
                                                  ","
平层
                                                  ","
123.6㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
176,景上公寓,拱墅区,和睦,近10号线 北大桥站,480,39775元/平米,2025-03-08,已购公房,2019-07-07,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250311OU755896,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
120.68㎡
                                                  ","
平层
                                                  ","
100.59㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
177,滨江沁语晓庭,拱墅区,半山,近地铁4号线 吴家角港站,375,35814元/平米,2025-04-11,商品房,2025-03-31,普通住宅,未满两年,非共有,"
                                有抵押 200万元 业主自还
                              ",已上传房本照片,250411RQ892229,"
3室2厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
104.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
178,汀澜府,拱墅区,申花,近10号线 花园岗站,450,50252元/平米,2025-04-26,商品房,2018-01-25,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250424KF525550,"
3室1厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.55㎡
                                                  ","
平层
                                                  ","
69.82㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
179,富越香郡,拱墅区,桥西,近10号线渡驾桥站,372,41426元/平米,2025-04-08,商品房,2016-04-25,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250409ZE467187,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
89.8㎡
                                                  ","
平层
                                                  ","
70.34㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
