id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,萧宏普罗旺斯,桐庐县,桐庐,,360,16667元/平米,2025-02-09,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共4层)
                                                  ","
216㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
60,金地风华东方,桐庐县,桐庐,,135,14571元/平米,2024-07-28,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
92.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
61,康乐区,桐庐县,桐庐,,79,7687元/平米,2023-10-23,商品房,2016-09-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
102.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
62,建发天悦云庐,桐庐县,桐庐,,245,18861元/平米,2024-05-27,商品房,2024-03-26,普通住宅,未满两年,非共有,"
                                暂无数据
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
129.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
63,君豪御园,桐庐县,桐庐,,70,6567元/平米,2025-03-11,商品房,2021-01-25,普通住宅,满两年,共有,"
                                有抵押 27万元
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
106.6㎡
                                                  ","
平层
                                                  ","
106.6㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
64,对门山,桐庐县,桐庐,,60,7484元/平米,2023-10-19,已购公房,2016-08-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
80.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
65,柯家塆小区,桐庐县,桐庐,,50,8984元/平米,2024-08-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
55.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
66,桐庐之心,桐庐县,桐庐,,55,11660元/平米,2023-04-02,商品房,2023-03-14,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共12层)
                                                  ","
47.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
2元/m3
                                                  "
67,碧桂园十里春风,桐庐县,桐庐,,220,20184元/平米,2024-04-10,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
109㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
68,桐君苑,桐庐县,桐庐,,175,13462元/平米,2024-09-24,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
130㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
69,鑫龙综合楼,桐庐县,桐庐,,70,7895元/平米,2022-11-14,商品房,2002-02-16,普通住宅,满五年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
88.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
70,金湖小区,桐庐县,桐庐,,148,11792元/平米,2024-06-11,商品房,2011-02-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
125.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
71,春江山居,桐庐县,桐庐,,38,7608元/平米,2025-02-15,商品房,2021-11-19,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
49.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
72,浙富亲亲园,桐庐县,桐庐,,120,13411元/平米,2024-09-25,商品房,2017-04-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共13层)
                                                  ","
89.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
73,世纪花城,桐庐县,桐庐,,139,11088元/平米,2023-02-27,商品房,2007-01-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
125.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
74,美伦美郡,桐庐县,桐庐,,179,14631元/平米,2025-03-06,商品房,2017-09-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
122.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
75,奥城望,桐庐县,桐庐,,148,11558元/平米,2024-02-19,商品房,2022-05-18,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
128.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
76,金龙花园,桐庐县,桐庐,,122,10318元/平米,2024-10-06,商品房,2002-09-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
118.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
77,新天地单身公寓,桐庐县,桐庐,,60,14635元/平米,2024-06-28,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
78,富春峰景,桐庐县,桐庐,,468,28651元/平米,2024-03-23,商品房,2018-03-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共48层)
                                                  ","
163.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
79,蓝色春江,桐庐县,桐庐,,90,14941元/平米,2025-04-01,商品房,2021-01-20,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
60.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
80,滨江花园,桐庐县,桐庐,,99,9056元/平米,2022-08-22,商品房,2012-03-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
109.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
81,玉翰江南金座,桐庐县,桐庐,,70,7866元/平米,2025-04-01,商品房,2020-04-05,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,同方春江燕语,桐庐县,桐庐,,29,6008元/平米,2021-06-27,商品房,2020-06-18,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240106PI432319,"
1室1厅1厨1卫
                                                  ","
高楼层 (共21层)
                                                  ","
48.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
三梯十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
83,云都凤凰城,桐庐县,桐庐,,128,14383元/平米,2024-04-08,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
84,华鸿中南壹号院,桐庐县,桐庐,,550,33845元/平米,2025-04-23,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
5室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
162.51㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
联排
                                                  ","
暂无数据
                                                        
",null,null,null
85,徐家埠公寓,桐庐县,桐庐,,60,3842元/平米,2024-11-26,商品房,2015-05-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
156.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
86,石马小区,桐庐县,桐庐,,100,9876元/平米,2024-12-10,商品房,2010-10-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
101.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
87,聆江景园,桐庐县,桐庐,,320,14223元/平米,2022-07-15,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共18层)
                                                  ","
225㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
88,富春路,桐庐县,桐庐,,49,5817元/平米,2025-02-09,已购公房,2021-08-25,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
84.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
西南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
89,滩头·富春景苑,桐庐县,桐庐,,100,10310元/平米,2024-12-20,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,悦城·燕庐,桐庐县,桐庐,,18,5276元/平米,2024-08-24,商品房,2018-08-28,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共30层)
                                                  ","
34.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
91,碧桂园十里春风,桐庐县,桐庐,,270,19387元/平米,2024-09-09,商品房,2022-06-10,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
139.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
92,富欧罗兰公寓,桐庐县,桐庐,,120,11791元/平米,2024-09-16,商品房,2020-11-01,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
101.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
93,洋塘小区,桐庐县,桐庐,,45,6247元/平米,2023-04-10,商品房,2021-06-30,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
72.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
94,世纪花城,桐庐县,桐庐,,150,12583元/平米,2022-06-29,商品房,2006-08-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
119.21㎡
                                                  ","
平层
                                                  ","
107.08㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
95,浙富亲亲园,桐庐县,桐庐,,189,15054元/平米,2024-05-13,商品房,2018-03-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共8层)
                                                  ","
125.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
96,小岭路,桐庐县,桐庐,,45,4892元/平米,2024-07-11,商品房,2009-01-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
97,世纪花城,桐庐县,桐庐,,108,10132元/平米,2024-09-24,商品房,2009-12-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
106.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
98,浅山明月府,桐庐县,桐庐,,80,7642元/平米,2024-10-01,商品房,2023-12-22,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
104.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
99,龙潭小区,桐庐县,桐庐,,89,13089元/平米,2024-04-16,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 50万元 客户偿还
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
100,鑫龙桂花苑,桐庐县,桐庐,,99,11838元/平米,2021-08-24,商品房,2006-12-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
83.63㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
101,大奇山居大奇园,桐庐县,桐庐,,190,13287元/平米,2025-03-25,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共4层)
                                                  ","
143㎡
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
独栋
                                                  ","
暂无数据
                                                        
",null,null,null
102,力雅广场,桐庐县,桐庐,,66.6,14305元/平米,2022-03-25,商品房,2018-08-21,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
46.56㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
103,公园山路,桐庐县,桐庐,,41,7252元/平米,2023-05-21,商品房,2018-06-06,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共4层)
                                                  ","
56.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
104,新天地花园,桐庐县,桐庐,,169,18202元/平米,2022-07-20,商品房,2017-04-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
92.85㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
