id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
66,江明月朗园,上城区,四季青,近1号线(萧山国际机场-湘湖)婺江路站,1300,78356元/平米,2024-11-08,商品房,2024-09-20,普通住宅,未满两年,非共有,"
                                有抵押 1万元 业主自还
                              ",已上传房本照片,241109JL505385,"
4室2厅1厨3卫
                                                  ","
低楼层 (共21层)
                                                  ","
165.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
67,城发云锦城,上城区,丁桥,近3号线(星桥-吴山前村) 华鹤街站,175,19701元/平米,2025-01-11,商品房,2023-03-03,普通住宅,满两年,非共有,"
                                有抵押 170万元
                              ",已上传房本照片,250207UX443158,"
3室1厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
88.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
68,海尚观邸,上城区,城东新城,近地铁4号线明石路站,650,54037元/平米,2023-11-16,商品房,2023-02-13,普通住宅,满两年,非共有,"
                                有抵押 380万元
                              ",已上传房本照片,231214DP920390,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
120.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
69,袁井巷,上城区,鼓楼,近地铁5号线江城路站,229,34593元/平米,2024-11-24,商品房,2003-10-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241124KZ388335,"
3室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
66.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
70,世茂风颂府,上城区,笕桥,近地铁4号线明石路站,529,40376元/平米,2025-04-27,商品房,2025-04-28,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250429FO223910,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
131.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
71,金狮苑,上城区,鼓楼,近地铁5号线候潮门站,100,28051元/平米,2024-12-04,已购公房,2024-12-03,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241204FC643317,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
35.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
72,万科中央公园,上城区,城东新城,近1号线(萧山国际机场-湘湖)彭埠站,565,51556元/平米,2024-08-25,商品房,2018-10-24,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240825XG858235,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
109.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
73,金色黎明三期,上城区,笕桥,近地铁4号线明石路站,330,37221元/平米,2025-04-17,商品房,2018-02-11,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,250422GO190924,"
3室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
88.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
74,保利中盛府,上城区,景芳,近地铁4号线新塘站,605,58962元/平米,2025-02-15,商品房,2020-09-17,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250208YZ669338,"
3室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
102.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
75,城南家园,上城区,雄镇楼,近地铁5号线候潮门站,198,33731元/平米,2024-12-02,商品房,2007-10-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,241217YY286525,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
58.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
76,翠揽云境,上城区,七堡,近9号线 六堡站,480,45012元/平米,2025-02-11,商品房,2025-02-10,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,250211KV065953,"
3室1厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
106.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
77,直吉祥巷,上城区,城站,近地铁5号线江城路站,139,29575元/平米,2025-02-12,商品房,2003-02-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250306LK972137,"
1室1厅1厨1卫
                                                  ","
低楼层 (共3层)
                                                  ","
47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
78,采荷支路,上城区,采荷,,250,45679元/平米,2025-01-11,商品房,2003-03-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250111MZ209857,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
54.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
79,蕙宜村,上城区,湖滨,近1号线(萧山国际机场-湘湖)龙翔桥站,370,58927元/平米,2025-03-12,商品房,2023-11-01,普通住宅,未满两年,非共有,"
                                有抵押 260万元 业主自还
                              ",已上传房本照片,250423MR774654,"
3室1厅1厨1卫
                                                  ","
低楼层 (共4层)
                                                  ","
62.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
80,云翠金澜府,上城区,七堡,近9号线 六堡站,520,47068元/平米,2025-04-24,商品房,2025-04-24,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250425EG223445,"
3室2厅1厨2卫
                                                  ","
低楼层 (共15层)
                                                  ","
110.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
81,东祥元府,上城区,城东新城,近1号线(萧山国际机场-湘湖)彭埠站,296,33018元/平米,2025-04-26,商品房,2019-10-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250429IH011342,"
3室2厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
89.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,候潮公寓,上城区,鼓楼,近地铁5号线候潮门站,138,32850元/平米,2025-04-11,商品房,2015-11-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250411GP846948,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
42.01㎡
                                                  ","
跃层
                                                  ","
36.5㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
83,栖江揽月轩,上城区,七堡,,899,62483元/平米,2024-10-20,商品房,2024-10-09,普通住宅,未满两年,共有,"
                                有抵押 155万元 业主自还
                              ",已上传房本照片,241120BL952722,"
4室2厅1厨2卫
                                                  ","
低楼层 (共19层)
                                                  ","
143.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
84,新中宇维萨,上城区,城东新城,近1号线(萧山国际机场-湘湖)彭埠站,329,36793元/平米,2025-02-16,商品房,2024-11-08,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250216ZI763478,"
3室2厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
89.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
85,滨江兴耀江翠轩,上城区,七堡,近1号线(萧山国际机场-湘湖)七堡站,690,50710元/平米,2025-04-15,商品房,2025-04-15,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250417UZ754216,"
4室2厅1厨2卫
                                                  ","
低楼层 (共15层)
                                                  ","
136.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
86,云翠金澜府,上城区,七堡,,739,53543元/平米,2025-04-15,商品房,2025-02-10,普通住宅,未满两年,非共有,"
                                有抵押 80万元 农行 业主自还
                              ",已上传房本照片,250415MC494626,"
4室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
138.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
87,红苹果家园,上城区,九堡,,265,23108元/平米,2024-01-06,商品房,2019-04-25,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,190314669844,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
114.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
88,阳光城翡丽湾,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,248,27753元/平米,2024-04-09,商品房,2017-03-09,普通住宅,满五年,共有,"
                                有抵押 70万元
                              ",已上传房本照片,240410WY080293,"
3室2厅1厨2卫
                                                  ","
中楼层 (共15层)
                                                  ","
89.36㎡
                                                  ","
平层
                                                  ","
67.6㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
89,采荷小区玉荷邨,上城区,采荷,,198,46909元/平米,2025-02-07,已购公房,2021-07-08,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250207CI458853,"
1室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
42.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
90,复兴南苑,上城区,复兴,,108,32096元/平米,2023-02-22,已购公房,2023-12-06,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230224RX022662,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
33.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
91,海伦堡星座,上城区,丁桥,近3号线(星桥-吴山前村) 桃花湖公园站,61,12675元/平米,2025-04-19,商品房,2024-09-04,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250422KG863462,"
1室1厅1厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
48.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
三梯四十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
92,郡原九润公寓,上城区,九堡,,218,24686元/平米,2024-11-15,商品房,2024-11-15,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,200620401186,"
3室1厅1厨1卫
                                                  ","
高楼层 (共12层)
                                                  ","
88.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
93,建塘家苑,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,155,18866元/平米,2024-08-19,商品房,2024-07-10,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240713JR672751,"
2室2厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
82.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
94,圣奥领寓,上城区,九堡,近9号线九睦路站,250,27949元/平米,2025-04-27,商品房,2012-05-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250428KI515762,"
3室1厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
89.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
95,中南春溪集,上城区,乔司,,320,33161元/平米,2024-06-28,商品房,2023-05-12,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240714JU737945,"
3室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
96.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
96,采荷东区,上城区,采荷,近地铁2号线庆春广场站,293,46171元/平米,2024-03-23,商品房,2023-12-20,普通住宅,未满两年,共有,"
                                有抵押 200万元
                              ",已上传房本照片,240330ZL742714,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
63.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
97,南肖埠社区,上城区,南肖埠,,225,27799元/平米,2025-03-16,已购公房,2006-06-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250316MR626342,"
3室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
80.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
98,原筑壹号,上城区,笕桥,,73,8976元/平米,2024-10-17,商品房,2025-01-13,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250122XI057079,"
2室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
81.33㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
99,茶厂宿舍,上城区,采荷,,285,42030元/平米,2025-04-23,商品房,2017-05-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250424CX165597,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
67.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
100,景芳四区,上城区,景芳,近地铁4号线景芳站,180,31853元/平米,2025-03-08,商品房,2024-03-09,普通住宅,未满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,250308CU185512,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
56.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
101,南肖埠北景西苑,上城区,南肖埠,近地铁2号线庆菱路站,225,28992元/平米,2025-03-23,商品房,2005-10-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250320NK288335,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
77.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
102,中豪四季公馆,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,325,26063元/平米,2025-04-17,商品房,2018-05-22,普通住宅,满五年,共有,"
                                有抵押 金融公司垫资
                              ",已上传房本照片,250424SN803443,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
124.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
103,栖江揽月轩,上城区,七堡,,940,65928元/平米,2024-10-14,商品房,2024-10-14,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241014UF006695,"
4室2厅1厨2卫
                                                  ","
高楼层 (共19层)
                                                  ","
142.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
104,卓越明熙府,上城区,丁桥,,305,25855元/平米,2024-03-10,商品房,2020-12-02,普通住宅,满两年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,240311II523337,"
4室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
117.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
105,卓越明熙府,上城区,丁桥,,240,27395元/平米,2025-04-18,商品房,2020-10-14,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,250423KM005920,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
87.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
106,越秀前滩名邸,上城区,七堡,,630,46608元/平米,2025-01-12,商品房,2020-07-30,普通住宅,满两年,共有,"
                                有抵押 100万元 邮政 业主自还
                              ",已上传房本照片,250112IS312079,"
4室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
135.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
107,昆盛肖邦,上城区,九堡,,235,26660元/平米,2024-07-02,商品房,2021-07-13,普通住宅,满两年,非共有,"
                                有抵押 180万元
                              ",已上传房本照片,201227QN019044,"
3室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
88.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
108,横塘景苑,上城区,笕桥,,128,20136元/平米,2024-09-21,回迁房,2024-01-03,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240829DR386357,"
2室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
63.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
