id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,天悦,桐庐县,桐庐,,240,18607元/平米,2024-06-28,商品房,2024-08-22,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
128.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
62,家景星城,桐庐县,桐庐,,129,10847元/平米,2025-03-06,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨3卫
                                                  ","
高楼层 (共5层)
                                                  ","
118.93㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
63,桐城府,桐庐县,桐庐,,155,16446元/平米,2024-08-15,商品房,2020-05-21,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
94.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
64,浮桥埠小区,桐庐县,桐庐,,48,6963元/平米,2024-12-18,商品房,2018-02-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
68.94㎡
                                                  ","
平层
                                                  ","
60㎡
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
65,嘉品美寓,桐庐县,桐庐,,238,22689元/平米,2024-08-16,商品房,2024-06-01,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共31层)
                                                  ","
104.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
66,萧宏普罗旺斯,桐庐县,桐庐,,89.9,6842元/平米,2023-04-28,商品房,2020-07-07,普通住宅,满两年,共有,"
                                有抵押 70万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
131.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
67,水岸华庭,桐庐县,桐庐,,155,15799元/平米,2024-09-12,商品房,2011-09-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
98.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
68,江南绿园,桐庐县,桐庐,,55,6250元/平米,2023-10-24,商品房,2016-01-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
69,水岸华庭,桐庐县,桐庐,,146,14898元/平米,2023-10-14,商品房,2011-08-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
70,玉兰花园,桐庐县,桐庐,,85,11482元/平米,2024-12-24,回迁房,2024-03-15,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
74.03㎡
                                                  ","
平层
                                                  ","
68㎡
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
71,悦城·春江美庐,桐庐县,桐庐,,75,7785元/平米,2021-12-31,商品房,2019-05-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
96.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
72,君豪御园,桐庐县,桐庐,,60,5629元/平米,2023-10-13,商品房,2020-09-09,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
106.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
73,鑫龙公寓,桐庐县,桐庐,,75,8509元/平米,2024-07-22,商品房,2004-01-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
88.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
74,阳光景园,桐庐县,桐庐,,130,12014元/平米,2024-11-14,商品房,2016-04-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
6室3厅1厨3卫
                                                  ","
低楼层 (共7层)
                                                  ","
108.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
75,嘉品美寓,桐庐县,桐庐,,328,24163元/平米,2024-10-30,商品房,2024-05-20,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
135.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
76,桐城府,桐庐县,桐庐,,230,19167元/平米,2024-12-23,商品房,2019-04-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
120㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
77,君豪御园,桐庐县,桐庐,,60,5629元/平米,2025-01-14,商品房,2020-12-25,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
106.6㎡
                                                  ","
平层
                                                  ","
82.85㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
78,石马小区,桐庐县,桐庐,,77,12223元/平米,2025-01-17,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
79,春江花园,桐庐县,桐庐,,160,9143元/平米,2024-10-23,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
5室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
175㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
80,桐庐碧桂园,桐庐县,桐庐,,560,21875元/平米,2024-06-21,商品房,暂无数据,别墅,暂无数据,共有,"
                                有抵押 90万元 建设银行桐庐支行 业主自还
                              ",未上传房本照片,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
256㎡
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
双拼
                                                  ","
暂无数据
                                                        
",null,null,null
81,乔林新城,桐庐县,桐庐,,90,12344元/平米,2024-08-13,商品房,2020-07-20,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共12层)
                                                  ","
72.91㎡
                                                  ","
平层
                                                  ","
61.12㎡
                                                  ","
平房
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
82,鑫龙桂花苑,桐庐县,桐庐,,150,12712元/平米,2025-02-10,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
118㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
83,滩头·富春景苑,桐庐县,桐庐,,98,14802元/平米,2024-08-18,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
66.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
84,家景星城,桐庐县,桐庐,,170,10060元/平米,2025-04-13,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
169㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
85,江南绿园,桐庐县,桐庐,,49.9,5519元/平米,2024-07-07,商品房,2024-06-28,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共8层)
                                                  ","
90.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
86,石马小区,桐庐县,桐庐,,112,11081元/平米,2024-11-15,商品房,2021-04-14,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
101.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
87,江山御墅,桐庐县,桐庐,,103,7457元/平米,2024-04-26,商品房,2017-11-07,普通住宅,满五年,共有,"
                                有抵押 25万元
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共14层)
                                                  ","
138.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
88,春江景苑龙腾园,桐庐县,桐庐,,75,12144元/平米,2025-02-13,商品房,2016-06-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
61.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
89,悦城·春江美庐,桐庐县,桐庐,,64,6643元/平米,2025-05-06,商品房,2019-06-24,普通住宅,满五年,共有,"
                                暂无数据
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
96.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,云都凤凰城,桐庐县,桐庐,,180,14698元/平米,2025-01-04,商品房,2016-03-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共28层)
                                                  ","
122.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
91,大奇山郡,桐庐县,桐庐,,880,28541元/平米,2022-03-04,商品房,2018-03-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室3厅1厨4卫
                                                  ","
低楼层 (共2层)
                                                  ","
308.33㎡
                                                  ","
复式
                                                  ","
290.13㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
92,金马高悦府,桐庐县,桐庐,,138,15395元/平米,2025-02-13,商品房,2022-02-15,普通住宅,满两年,共有,"
                                有抵押 60万元 600000 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
89.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
93,交通小区,桐庐县,桐庐,,45,6278元/平米,2023-12-28,已购公房,1997-07-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
71.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
94,家景星城,桐庐县,桐庐,,139,12274元/平米,2024-12-12,商品房,2021-12-03,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
113.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
95,石马小区,桐庐县,桐庐,,98,10006元/平米,2025-01-07,商品房,2025-05-07,普通住宅,未满两年,共有,"
                                有抵押 20万元 杭州银行
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
97.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
96,上尚府,桐庐县,桐庐,,238,18308元/平米,2024-04-02,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
130㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
97,悦城·燕庐,桐庐县,桐庐,,72,6924元/平米,2024-06-13,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 30万元 业主自还
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
104㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
98,桐君路,桐庐县,桐庐,,68,7580元/平米,2024-01-22,商品房,2021-08-13,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
89.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
99,秀水公寓,桐庐县,桐庐,,106,11228元/平米,2023-02-19,商品房,2012-01-23,普通住宅,满五年,共有,"
                                有抵押 客户偿还
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
94.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
100,品庐东岸,桐庐县,桐庐,,105,7498元/平米,2024-07-10,商品房,2021-05-19,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
140.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南 西
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
101,芝溪垅小区,桐庐县,桐庐,,184,13341元/平米,2023-04-21,商品房,2018-02-17,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
137.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
102,凯全紫郡花苑,桐庐县,桐庐,,229,20108元/平米,2025-02-17,商品房,2025-05-07,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅2厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
113.89㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
103,德信赋富春云庄,桐庐县,桐庐,,435,24439元/平米,2024-12-31,商品房,暂无数据,别墅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共5层)
                                                  ","
178㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
104,品庐东岸,桐庐县,桐庐,,282,9356元/平米,2025-01-18,商品房,2021-10-21,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
301.43㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南 东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
105,桐庐碧桂园,桐庐县,桐庐,,115,9734元/平米,2023-03-11,商品房,2018-05-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
118.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
106,圆尊府,桐庐县,桐庐,,215,18915元/平米,2024-11-17,商品房,2024-05-29,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
113.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
