id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
83,龙湖滟澜山丽轩一期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,258,32601元/平米,2025-02-06,商品房,2015-10-26,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,231219OW454839,"
2室1厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
79.14㎡
                                                  ","
平层
                                                  ","
63.93㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
84,前乐佳苑,钱塘区,大江东,,68,9500元/平米,2025-03-12,回迁房,2023-09-01,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250320DV382395,"
2室1厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
71.58㎡
                                                  ","
平层
                                                  ","
54.99㎡
                                                  ","
暂无数据
                                                  ","
东
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
85,宋都晨光国际,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,278,31145元/平米,2024-05-22,商品房,2014-06-10,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240523LL502539,"
3室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
89.26㎡
                                                  ","
平层
                                                  ","
64.19㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
86,明意公寓,钱塘区,大江东,近地铁7号线新镇路站,112,13175元/平米,2025-04-16,商品房,2019-08-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190804739895,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
85.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
87,广宇锦上文澜,钱塘区,高教园区东,近8号线工商大学云滨站,300,33475元/平米,2025-03-11,商品房,2023-10-13,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250317SV831332,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
89.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
88,滨江华成大江之星,钱塘区,大江东,近8号线河庄路站,139,16952元/平米,2022-07-12,商品房,2018-07-10,普通住宅,满五年,共有,"
                                有抵押 40万元
                              ",已上传房本照片,220713JC388053,"
2室2厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
89,保利东湾,钱塘区,沿江南,,230,25849元/平米,2024-12-23,商品房,2011-01-14,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220418ZW554799,"
2室2厅1厨2卫
                                                  ","
低楼层 (共34层)
                                                  ","
88.98㎡
                                                  ","
暂无数据
                                                  ","
66.93㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,盛泰时代山,钱塘区,高教园区西,,68,12019元/平米,2024-11-21,商品房,2015-04-28,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241121NO013343,"
2室1厅1厨1卫
                                                  ","
中楼层 (共20层)
                                                  ","
56.58㎡
                                                  ","
平层
                                                  ","
40.71㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
91,润东府,钱塘区,大江东,,85,10913元/平米,2024-08-11,商品房,2023-03-03,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220627PU426037,"
3室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
77.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
92,精欧荣寓,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,230,26419元/平米,2025-03-05,商品房,2014-07-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250310IK454875,"
2室2厅1厨1卫
                                                  ","
中楼层 (共28层)
                                                  ","
87.06㎡
                                                  ","
平层
                                                  ","
63.51㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
93,金隅观澜时代天筑,钱塘区,沿江南,,200,23340元/平米,2024-02-18,商品房,2011-07-12,普通住宅,满五年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,240218EX060769,"
2室1厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
85.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
94,龙湖滟澜山丽轩一期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,230,29063元/平米,2023-11-24,商品房,2013-04-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210727JQ448314,"
2室2厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
79.14㎡
                                                  ","
平层
                                                  ","
63.93㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
95,野风海天城,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,130,18472元/平米,2024-09-01,商品房,2010-06-30,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200117238259,"
2室1厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
70.38㎡
                                                  ","
平层
                                                  ","
52.96㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
96,东裕华庭,钱塘区,大江东,,75,8386元/平米,2025-01-13,商品房,2018-09-14,普通住宅,满五年,共有,"
                                有抵押 20万元
                              ",已上传房本照片,250119RV859544,"
3室2厅1厨1卫
                                                  ","
低楼层 (共33层)
                                                  ","
89.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
97,金隅观澜时代天筑,钱塘区,沿江南,,176,20554元/平米,2023-05-22,商品房,2013-04-22,普通住宅,满五年,共有,"
                                有抵押 20万元
                              ",已上传房本照片,230530TD671098,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
85.63㎡
                                                  ","
平层
                                                  ","
59.27㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
98,世茂江滨花园碧景湾,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,240,27031元/平米,2021-04-19,商品房,2017-10-13,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,170726699913,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
88.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
99,世茂江滨花园峻景湾,钱塘区,沿江南,,160,18162元/平米,2024-03-17,商品房,2012-07-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240318BP734322,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
88.1㎡
                                                  ","
平层
                                                  ","
66.38㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
100,美郡园,钱塘区,大江东,近地铁7号线义蓬站,123,14064元/平米,2022-05-28,商品房,2019-11-13,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,191009543657,"
2室2厅1厨1卫
                                                  ","
高楼层 (共12层)
                                                  ","
87.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
101,伊萨卡国际城浩泽园,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)下沙江滨站,185,20669元/平米,2025-01-07,商品房,2017-04-20,普通住宅,满五年,非共有,"
                                有抵押 杭州银行股份有限公司涌金支行
                              ",已上传房本照片,250107AP707422,"
2室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
89.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
102,东裕华庭,钱塘区,大江东,,68,8970元/平米,2023-07-14,商品房,2018-08-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191126743610,"
2室1厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
75.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
103,润东府,钱塘区,大江东,,85,10913元/平米,2022-06-24,商品房,2020-03-23,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,210830ME167095,"
2室1厅1厨1卫
                                                  ","
中楼层 (共15层)
                                                  ","
77.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
104,保利城市果岭,钱塘区,大学城北,,190,21411元/平米,2024-03-26,商品房,2017-11-10,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240329ZN603751,"
2室2厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
88.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
105,景冉佳园,钱塘区,高教园区东,近8号线工商大学云滨站,230,28270元/平米,2024-06-16,商品房,2018-06-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180204851613,"
2室1厅1厨1卫
                                                  ","
中楼层 (共30层)
                                                  ","
81.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
106,前新福苑,钱塘区,大江东,,63,9103元/平米,2023-04-26,商品房,2022-11-24,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230504XZ207951,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
69.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
107,宝龙城市广场,钱塘区,高教园区东,近8号线工商大学云滨站,90,13639元/平米,2022-06-25,商品房,2018-05-23,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
65.99㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
108,德信早城,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,230,31782元/平米,2024-07-17,商品房,2013-01-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180317168969,"
2室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
72.37㎡
                                                  ","
平层
                                                  ","
57.8㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
109,龙湖滟澜山茗轩南区三期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,298,34455元/平米,2024-10-14,商品房,2015-10-27,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241015VD156082,"
3室2厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
86.49㎡
                                                  ","
平层
                                                  ","
68.06㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
110,广宇锦上文澜,钱塘区,高教园区东,近8号线工商大学云滨站,280,31237元/平米,2023-10-31,商品房,2023-10-30,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231031FU859292,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
89.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
111,龙湖滟澜山丽轩一期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,270,34911元/平米,2024-03-29,商品房,2015-07-23,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240407QY369995,"
2室1厅1厨1卫
                                                  ","
高楼层 (共14层)
                                                  ","
77.34㎡
                                                  ","
平层
                                                  ","
62.48㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
112,四季风景苑,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,242,27121元/平米,2024-11-09,商品房,2011-05-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230210RC987831,"
2室2厅1厨1卫
                                                  ","
中楼层 (共21层)
                                                  ","
89.23㎡
                                                  ","
平层
                                                  ","
67.43㎡
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
113,德嘉金沙阳光,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)高沙路站,200,22986元/平米,2023-03-03,已购公房,2012-08-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
87.01㎡
                                                  ","
平层
                                                  ","
70㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
114,世茂江滨商业中心,钱塘区,沿江南,近1号线(萧山国际机场-湘湖)下沙江滨站,81,12059元/平米,2023-10-02,商品房,2013-04-03,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200602993122,"
2室1厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
67.17㎡
                                                  ","
平层
                                                  ","
47.9㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
115,福雷德广场,钱塘区,高教园区西,近1号线(萧山国际机场-湘湖)文泽路站,145,20380元/平米,2024-07-31,商品房,2023-05-16,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,211020HD938843,"
2室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
71.15㎡
                                                  ","
平层
                                                  ","
53.41㎡
                                                  ","
板楼
                                                  ","
西北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
116,铭和苑探梅坊,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,245,27978元/平米,2022-05-30,商品房,2016-03-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220625GP313093,"
2室1厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
87.57㎡
                                                  ","
平层
                                                  ","
70.02㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
117,观澜时代云邸苑,钱塘区,沿江南,,180,21214元/平米,2024-10-09,商品房,2013-08-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240927RU113672,"
2室2厅1厨2卫
                                                  ","
中楼层 (共43层)
                                                  ","
84.85㎡
                                                  ","
跃层
                                                  ","
56.85㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
118,龙湖滟澜山丽轩一期,钱塘区,金沙湖,近1号线(萧山国际机场-湘湖)金沙湖站,205,27131元/平米,2025-04-08,商品房,2016-09-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250408NR225429,"
2室1厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
75.56㎡
                                                  ","
跃层
                                                  ","
59.32㎡
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
119,临江佳苑,钱塘区,大江东,,95,10711元/平米,2024-11-17,商品房,2009-07-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241121ZM058441,"
2室1厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
88.7㎡
                                                  ","
平层
                                                  ","
78.85㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
120,临江佳苑,钱塘区,大江东,,90,12736元/平米,2021-05-21,商品房,2021-09-26,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210522LQ737113,"
2室2厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
70.67㎡
                                                  ","
平层
                                                  ","
62.6㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
121,保利东湾,钱塘区,沿江南,,168,21737元/平米,2024-03-20,商品房,2017-04-17,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240321VV249797,"
2室1厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
77.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
122,保利湾天地,钱塘区,沿江南,,70,9590元/平米,2023-04-21,商品房,2014-01-17,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,170531090210,"
2室1厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
73㎡
                                                  ","
跃层
                                                  ","
52.24㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
123,世茂江滨花园峻景湾,钱塘区,沿江南,,200,22702元/平米,2025-02-14,商品房,2012-05-29,普通住宅,满五年,共有,"
                                有抵押 140万元
                              ",已上传房本照片,190630996217,"
2室1厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
88.1㎡
                                                  ","
平层
                                                  ","
66.3㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
124,阳光名城,钱塘区,大江东,近地铁7号线新镇路站,160,17890元/平米,2025-02-11,商品房,2015-06-30,普通住宅,满五年,共有,"
                                有抵押 20
                              ",已上传房本照片,250217FR025866,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.44㎡
                                                  ","
平层
                                                  ","
73.63㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
125,朗诗国际街区,钱塘区,沿江北,近1号线(萧山国际机场-湘湖)云水站,139,17138元/平米,2025-04-15,商品房,2011-06-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250415JU576571,"
2室1厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
81.11㎡
                                                  ","
跃层
                                                  ","
64.39㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
四梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
