id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
399,翠苑新村五区,西湖区,翠苑,近地铁2号线古翠路站,190,28304元/平米,2024-07-11,商品房,2017-03-27,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240713LB578876,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
67.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
400,天苑花园,西湖区,翠苑,近10号线文三路站,270,34848元/平米,2024-10-17,已购公房,2005-10-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231007XQ157888,"
2室1厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
77.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
401,耀江文鼎苑,西湖区,申花,近地铁2号线三坝站,525,60255元/平米,2024-03-03,商品房,2013-07-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240303MG260375,"
2室2厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
87.13㎡
                                                  ","
平层
                                                  ","
64.47㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
402,九莲新村,西湖区,九莲,近10号线文三路站,248,39949元/平米,2023-05-03,商品房,1999-05-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230508HH838849,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
62.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
403,三墩景溪北苑,西湖区,良渚,近地铁2号线白洋站,125,20543元/平米,2021-07-07,商品房,2018-05-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210707RH260975,"
2室1厅1厨1卫
                                                  ","
高楼层 (共29层)
                                                  ","
60.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
404,钱塘ONE,西湖区,转塘,,200,20264元/平米,2024-12-14,商品房,2020-09-15,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241214GF976180,"
3室1厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
98.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
405,德信九溪云庄,西湖区,之江,近地铁6号线(杭富线)枫桦西路站,1200,84075元/平米,2022-03-13,商品房,2022-03-10,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,220313GE564174,"
4室2厅1厨3卫
                                                  ","
低楼层 (共6层)
                                                  ","
142.73㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
406,坤和和家园,西湖区,西溪,,750,50734元/平米,2024-06-03,商品房,2021-07-14,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240606AE646818,"
4室2厅1厨2卫
                                                  ","
低楼层 (共15层)
                                                  ","
147.83㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
407,杭大路38号,西湖区,黄龙,近3号线(星桥-吴山前村)黄龙洞站,500,68503元/平米,2024-08-04,已购公房,2018-08-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240221OJ566475,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
72.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
408,物华小区,西湖区,嘉绿,近地铁2号线丰潭路站,400,38547元/平米,2022-03-05,已购公房,2004-03-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220306JB571597,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
103.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
409,世贸丽晶城,西湖区,九莲,近3号线(星桥-吴山前村)黄龙洞站,650,55556元/平米,2024-07-22,商品房,2021-07-07,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,180717518550,"
3室1厅1厨2卫
                                                  ","
低楼层 (共19层)
                                                  ","
117㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
410,嘉绿福苑,西湖区,嘉绿,近地铁2号线古翠路站,150,29206元/平米,2022-06-05,商品房,2012-07-24,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,191202124285,"
1室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
51.36㎡
                                                  ","
平层
                                                  ","
34.59㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
411,都市阳光乐苑,西湖区,良渚,,166,26788元/平米,2023-10-08,商品房,2015-07-24,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230326GD553561,"
1室2厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
61.97㎡
                                                  ","
平层
                                                  ","
48.27㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
412,万科坤和玉泉,西湖区,西溪,,850,60823元/平米,2023-12-23,商品房,2022-12-16,普通住宅,满两年,非共有,"
                                有抵押 1万元 1 业主自还
                              ",已上传房本照片,180523913999,"
4室2厅1厨3卫
                                                  ","
中楼层 (共4层)
                                                  ","
139.75㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
413,云荷廷,西湖区,之江,,440,49483元/平米,2024-03-06,商品房,2019-10-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240306RU691636,"
3室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
88.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
414,保俶路,西湖区,黄龙,近3号线(星桥-吴山前村)黄龙洞站,268,58337元/平米,2024-08-22,商品房,2024-06-05,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240305UA634779,"
1室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
45.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
415,古荡新村西区,西湖区,古荡,近3号线(星桥-吴山前村) 古荡新村站,170,31925元/平米,2023-05-27,商品房,2009-06-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190614340036,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
53.25㎡
                                                  ","
平层
                                                  ","
48.93㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
416,都市阳光乐苑,西湖区,良渚,,185,29567元/平米,2023-03-22,商品房,2023-03-17,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230319BM466550,"
2室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
62.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
417,中海紫藤苑,西湖区,三墩,近地铁4号线 池华街站,450,35940元/平米,2024-05-03,商品房,2016-08-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211021HQ031676,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
125.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
418,府新花园东区,西湖区,文三西路,近地铁19号线 五联站,440,49102元/平米,2024-06-25,商品房,2001-05-22,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240629TK812718,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
89.61㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
419,都市阳光嘉苑,西湖区,良渚,,155,24495元/平米,2025-01-14,商品房,2021-05-31,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210429GH050399,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
63.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
420,耀江文鼎苑,西湖区,申花,近地铁2号线三坝站,850,62432元/平米,2022-01-02,商品房,2012-12-26,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220301ZI960658,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
136.15㎡
                                                  ","
平层
                                                  ","
113.1㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
421,龙湖春森俪湾,西湖区,良渚,,275,30840元/平米,2024-07-20,商品房,2018-09-14,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210512CX513921,"
3室2厅1厨1卫
                                                  ","
低楼层 (共34层)
                                                  ","
89.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
422,金桂大厦,西湖区,文一西路,近地铁19号线 五联站,115,18068元/平米,2023-08-21,商品房,2007-07-18,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230823IQ309615,"
1室0厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
63.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
423,复地黄龙和山,西湖区,西溪,,148,29719元/平米,2021-12-11,商品房,2017-07-20,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,211212TL293919,"
1室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
49.8㎡
                                                  ","
暂无数据
                                                  ","
36.63㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
424,复地黄龙和山,西湖区,西溪,,100,20662元/平米,2024-06-26,商品房,2024-07-02,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240702JP262111,"
1室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
48.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
425,金成花园,西湖区,文一西路,近地铁2号线丰潭路站,465,30359元/平米,2025-02-21,商品房,2001-01-16,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250221FD711526,"
3室2厅1厨2卫
                                                  ","
高楼层 (共8层)
                                                  ","
153.17㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
426,府苑新村,西湖区,文三西路,近3号线(星桥-吴山前村) 古墩路站,568,44431元/平米,2024-09-12,商品房,2013-11-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230416MW398681,"
4室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
127.84㎡
                                                  ","
跃层
                                                  ","
116.66㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
427,外东山弄,西湖区,黄龙,,600,51121元/平米,2024-07-22,已购公房,2022-04-28,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240820DS322089,"
3室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
117.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
428,山水人家美林泉,西湖区,文三西路,近3号线(星桥-吴山前村) 古荡新村站,799,35472元/平米,2021-04-26,商品房,2018-05-21,普通住宅,满五年,共有,"
                                有抵押 300万元
                              ",已上传房本照片,170422613057,"
5室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
225.25㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
429,金桂大厦,西湖区,文一西路,近地铁19号线 五联站,101,19209元/平米,2025-02-06,商品房,2018-06-12,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250301PM978597,"
1室1厅0厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
52.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
五梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
430,亚洲城花园,西湖区,古荡,近3号线(星桥-吴山前村) 古荡新村站,305,36988元/平米,2021-06-27,商品房,2013-06-09,普通住宅,满五年,共有,"
                                有抵押 20万元 业主自还
                              ",已上传房本照片,210630DH435375,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
82.46㎡
                                                  ","
平层
                                                  ","
77.51㎡
                                                  ","
板楼
                                                  ","
西南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
431,金地自在城玛瑙湾,西湖区,三墩,近地铁2号线金家渡站,360,40711元/平米,2021-02-18,商品房,2017-04-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200315738114,"
4室2厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
88.43㎡
                                                  ","
平层
                                                  ","
67.39㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
432,梅苑阁小区,西湖区,文教,,460,42625元/平米,2024-05-17,商品房,2012-11-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240517ZV641189,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
107.92㎡
                                                  ","
平层
                                                  ","
98.6㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
433,莲花新村西区,西湖区,文三西路,近3号线(星桥-吴山前村) 古荡新村站,233,41533元/平米,2023-04-29,商品房,2013-07-18,普通住宅,满五年,共有,"
                                有抵押 60万元 业主自还
                              ",已上传房本照片,220822LT446661,"
2室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
56.1㎡
                                                  ","
平层
                                                  ","
49.75㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
434,西溪诚园守纯苑,西湖区,西溪,近地铁5号线浙大紫金港站,720,50301元/平米,2024-10-30,商品房,2018-09-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,170725597291,"
2室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
143.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
435,雅仕苑,西湖区,文一西路,近地铁2号线文新站,450,48560元/平米,2023-11-06,商品房,2017-01-22,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180511975318,"
3室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
92.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
436,坤和和家园,西湖区,西溪,,900,49535元/平米,2024-09-11,商品房,2014-11-12,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190514860622,"
4室3厅1厨4卫
                                                  ","
低楼层 (共16层)
                                                  ","
181.69㎡
                                                  ","
跃层
                                                  ","
154.83㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
437,圣苑小区,西湖区,申花,近地铁2号线三坝站,550,61309元/平米,2024-06-13,已购公房,2017-04-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240610WB117682,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.71㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
438,滨江金色蓝庭,西湖区,嘉绿,,900,56912元/平米,2024-05-21,商品房,2014-05-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240530HV618158,"
3室2厅1厨2卫
                                                  ","
高楼层 (共21层)
                                                  ","
158.14㎡
                                                  ","
跃层
                                                  ","
120.45㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
439,慧仁家园南区,西湖区,三墩,近地铁2号线墩祥街站,300,33618元/平米,2025-03-03,商品房,2021-07-30,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,210715XL224014,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
89.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
440,德雅花园,西湖区,文教,近10号线翠柏路站,320,51713元/平米,2024-06-19,商品房,2013-12-19,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230406IM013449,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
61.88㎡
                                                  ","
平层
                                                  ","
58㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
441,日晖新村,西湖区,文教,近地铁2号线下宁桥站,390,76984元/平米,2021-08-06,已购公房,2012-04-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210806HO583067,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
50.66㎡
                                                  ","
平层
                                                  ","
46.3㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
