id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
68,广济公寓,临平区,塘栖,,150,12839元/平米,2024-07-10,商品房,2012-08-28,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240711BK313580,"
3室1厅1厨2卫
                                                  ","
低楼层 (共3层)
                                                  ","
116.84㎡
                                                  ","
平层
                                                  ","
105.39㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
69,西房拱宸外滩,临平区,崇贤,,208,23840元/平米,2023-01-29,商品房,2020-11-18,普通住宅,满两年,共有,"
                                有抵押 70万元
                              ",已上传房本照片,230202RK009017,"
3室2厅1厨2卫
                                                  ","
高楼层 (共30层)
                                                  ","
87.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
70,锦昌年华,临平区,崇贤,,260,25241元/平米,2022-07-06,商品房,2017-08-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220707QQ749516,"
3室1厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
103.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
71,华元欢乐城,临平区,临平新城,近9号线南苑站,210,23548元/平米,2024-10-22,商品房,2017-06-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230512HI362776,"
2室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
89.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
72,沁源公寓,临平区,星桥,近3号线(星桥-吴山前村)星桥站,198,22488元/平米,2024-03-24,商品房,2021-02-05,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240325DN922510,"
3室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
88.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
73,贝利栖溪望府,临平区,塘栖,,124,14048元/平米,2023-04-25,商品房,2019-03-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190302487962,"
2室1厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
88.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
74,海珀雅苑,临平区,东湖,近9号线 荷禹路站,199,20646元/平米,2024-09-26,商品房,2017-07-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200617039977,"
4室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
96.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
75,宾果公寓,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,150,17032元/平米,2024-12-26,商品房,2019-08-19,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,241227AG451447,"
2室2厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
88.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
76,东田怡丰城,临平区,乔司,近9号线翁梅站,180,21462元/平米,2024-08-06,商品房,2018-10-31,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240807GH554187,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
83.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
77,野风启城,临平区,塘栖,,130,14466元/平米,2023-11-06,商品房,2015-11-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231213BQ885099,"
3室2厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
89.87㎡
                                                  ","
平层
                                                  ","
66.16㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
78,融创融耀之城,临平区,星桥,近3号线(星桥-吴山前村)星桥站,239,24038元/平米,2024-11-04,商品房,2024-10-14,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241128ZZ902242,"
3室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
99.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
79,旭辉府,临平区,崇贤,,170,19543元/平米,2024-02-25,商品房,2016-06-14,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240229TN735743,"
3室2厅1厨1卫
                                                  ","
中楼层 (共30层)
                                                  ","
86.99㎡
                                                  ","
平层
                                                  ","
66.37㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
80,沁源公寓,临平区,星桥,近3号线(星桥-吴山前村)星桥站,230,25925元/平米,2023-01-05,商品房,2021-01-07,普通住宅,满两年,非共有,"
                                有抵押 87万
                              ",已上传房本照片,230105VL995016,"
3室2厅1厨1卫
                                                  ","
中楼层 (共23层)
                                                  ","
88.72㎡
                                                  ","
平层
                                                  ","
88.72㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
81,金石华城,临平区,塘栖,,155,17366元/平米,2024-07-23,商品房,2011-05-04,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240723MR891137,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
89.26㎡
                                                  ","
平层
                                                  ","
78.6㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
82,香悦和鸣府,临平区,临平新城,,185,20860元/平米,2023-10-16,商品房,2023-10-10,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,231024XU676126,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
88.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
83,河畔新村,临平区,临平新城,近9号线临平站,140,23424元/平米,2024-10-12,商品房,2019-03-21,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241014HH999820,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
59.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
84,黄鹤山居,临平区,星桥,,206,13771元/平米,2025-02-25,商品房,2021-05-12,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250227LI574550,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
149.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
85,广厦天都城天泉苑,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,163,16296元/平米,2024-04-23,商品房,2023-06-14,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240423DY036026,"
3室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
100.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
86,湖潭路,临平区,东湖,,210,13936元/平米,2021-04-13,商品房,2015-07-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,171221939973,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
150.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
87,水岸名筑,临平区,塘栖,,130,14280元/平米,2024-05-12,商品房,2017-04-28,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240513AT756110,"
3室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
91.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
88,祥生群贤府,临平区,崇贤,,245,27353元/平米,2022-03-03,商品房,2022-03-02,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220303GZ267564,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
89.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
89,星桥桂花城,临平区,星桥,,159,18135元/平米,2022-07-20,商品房,2013-12-31,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220711VP064157,"
3室1厅1厨1卫
                                                  ","
低楼层 (共3层)
                                                  ","
87.68㎡
                                                  ","
平层
                                                  ","
72.25㎡
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,景瑞御华府,临平区,临平新城,,170,19414元/平米,2024-06-16,商品房,2018-06-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230601AF894233,"
3室2厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
87.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
91,广厦天都城天河苑,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,140,19012元/平米,2022-11-18,商品房,2021-03-05,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,190517306187,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
73.64㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
92,滨沁公寓,临平区,星桥,近3号线(星桥-吴山前村)星桥站,210,18174元/平米,2021-03-15,商品房,2020-05-25,普通住宅,满两年,共有,"
                                有抵押 150万元
                              ",已上传房本照片,220102LS872798,"
4室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
115.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
93,黄鹤山居,临平区,星桥,,160,18705元/平米,2022-11-24,商品房,2016-12-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200913LZ052541,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
85.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
94,阳光绿色雅苑,临平区,乔司,近9号线乔司站,225,27067元/平米,2024-04-05,商品房,2017-09-19,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210808TA822770,"
3室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
83.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
95,环桥花苑二期,临平区,东湖,,130,15665元/平米,2023-07-06,商品房,2023-04-12,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230705MN170381,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
82.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
96,贝利栖溪望府,临平区,塘栖,,156,17578元/平米,2023-06-05,商品房,2016-08-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230606MC430552,"
3室2厅1厨1卫
                                                  ","
中楼层 (共22层)
                                                  ","
88.75㎡
                                                  ","
平层
                                                  ","
66.7㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
97,塘栖一小区,临平区,塘栖,,102,14978元/平米,2024-01-14,商品房,2020-09-22,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200512124865,"
2室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
68.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
98,五月花城,临平区,星桥,,198,16558元/平米,2024-12-15,商品房,2015-05-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241217VX288533,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
119.58㎡
                                                  ","
平层
                                                  ","
96.37㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
99,运河玲珑香榭,临平区,东湖,,138,15618元/平米,2025-01-08,商品房,2016-10-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250109KM922660,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
100,广厦天都城紫韵公寓,临平区,星桥,近3号线(星桥-吴山前村) 黄鹤山站,160,19817元/平米,2023-09-03,商品房,2021-07-26,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,210512RG430741,"
2室1厅1厨1卫
                                                  ","
低楼层 (共23层)
                                                  ","
80.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
101,玖玖国际财富中心,临平区,东湖,近9号线 荷禹路站,80,15158元/平米,2021-11-26,商品房,2019-11-08,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,201013OR107550,"
2室1厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
52.78㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
102,赞成杭家,临平区,崇贤,,240,27147元/平米,2024-04-09,商品房,2019-04-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240411ZB310046,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
88.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
103,星运丽园,临平区,星桥,近3号线(星桥-吴山前村)星桥站,175,19701元/平米,2023-07-13,商品房,2011-06-21,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230730ZY220934,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
88.83㎡
                                                  ","
跃层
                                                  ","
79.23㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
104,华元欢乐城,临平区,临平新城,近9号线南苑站,42,12132元/平米,2024-06-27,商品房,2018-09-05,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241030NU273527,"
2室1厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
34.62㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
六梯五十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
105,金都夏宫,临平区,东湖,,265,21889元/平米,2023-09-18,商品房,2018-09-19,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230918IO378335,"
4室2厅1厨2卫
                                                  ","
高楼层 (共40层)
                                                  ","
121.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
106,乐苑小区,临平区,塘栖,,85,12773元/平米,2024-02-28,商品房,2025-03-30,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240302NS050459,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
66.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
107,华元欢乐城,临平区,临平新城,近9号线南苑站,55,10853元/平米,2023-07-05,商品房,2023-07-13,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,200312411396,"
2室1厅1厨1卫
                                                  ","
高楼层 (共38层)
                                                  ","
50.68㎡
                                                  ","
暂无数据
                                                  ","
40㎡
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
108,旭辉府,临平区,崇贤,,238,26887元/平米,2023-03-12,商品房,2018-05-02,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180314803798,"
3室2厅1厨1卫
                                                  ","
高楼层 (共29层)
                                                  ","
88.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
109,远洋路劲上河宸章,临平区,崇贤,,460,33281元/平米,2023-08-11,商品房,2019-08-09,别墅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230817RT835862,"
5室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
138.22㎡
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
叠拼
                                                  ","
暂无数据
                                                        
",null,null,null
110,星桥桂花城,临平区,星桥,,230,17743元/平米,2024-02-26,商品房,2016-11-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240226XO289932,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
129.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
111,金世纪红枫苑,临平区,东湖,,180,17947元/平米,2022-06-25,商品房,2016-04-29,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,181227527455,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
100.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
