id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
62,逸城,富阳区,东洲,,498,22956元/平米,2022-05-27,商品房,2012-09-05,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220528AK618811,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
216.94㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
63,宝龙国际社区,富阳区,富春,,160,14180元/平米,2023-04-30,商品房,2017-05-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230522IR618315,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
112.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
64,镬子山社区新建路,富阳区,富春,,85,12997元/平米,2024-05-06,商品房,2020-06-11,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,200514451059,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
65.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
65,绿城桂语映月,富阳区,银湖科技城,,178,18515元/平米,2023-07-15,商品房,2022-12-20,普通住宅,满两年,共有,"
                                有抵押 35万元
                              ",已上传房本照片,230714UT935215,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
96.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
66,金汇之城,富阳区,富春,近地铁6号线(杭富线)公望街站,58,16895元/平米,2022-06-25,商品房,2022-03-03,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220705CP505564,"
1室1厅1厨1卫
                                                  ","
中楼层 (共14层)
                                                  ","
34.33㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
67,后周社区孙权路,富阳区,富春,,198,15750元/平米,2024-07-15,商品房,2005-06-07,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240721CE631488,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
125.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
68,逸城,富阳区,东洲,,500,23508元/平米,2023-03-11,商品房,2012-01-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210315IX544381,"
4室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
212.7㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
69,绿城桂语映月,富阳区,银湖科技城,,280,20955元/平米,2023-02-19,商品房,2023-01-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230212MR234921,"
4室2厅1厨2卫
                                                  ","
高楼层 (共8层)
                                                  ","
133.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
70,绿城云栖桃花源,富阳区,银湖科技城,,650,30796元/平米,2024-04-18,商品房,2020-11-23,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,211210DC182619,"
5室1厅1厨5卫
                                                  ","
低楼层 (共3层)
                                                  ","
211.07㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
71,野风秋雅,富阳区,银湖科技城,,150,16790元/平米,2024-06-27,商品房,2025-05-25,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,231121HX921212,"
3室2厅1厨2卫
                                                  ","
中楼层 (共24层)
                                                  ","
89.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
72,华庭云顶,富阳区,银湖科技城,,70,13092元/平米,2022-06-11,商品房,2021-01-12,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220611PG464256,"
1室1厅1厨1卫
                                                  ","
中楼层 (共24层)
                                                  ","
53.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
73,容大五环城市花园,富阳区,富春,近地铁6号线(杭富线)桂花西路站,160,17531元/平米,2021-03-13,商品房,2005-08-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210314TW449420,"
2室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
91.27㎡
                                                  ","
暂无数据
                                                  ","
70.31㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
74,睦泽苑西区,富阳区,富春,,125,17049元/平米,2023-05-07,商品房,2016-04-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230507TL775024,"
2室2厅1厨1卫
                                                  ","
低楼层 (共14层)
                                                  ","
73.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
75,镬子山社区,富阳区,富春,,87,13684元/平米,2024-03-14,商品房,2014-12-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240315EB250839,"
3室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
63.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
76,金桥社区,富阳区,富春,近地铁6号线(杭富线)桂花西路站,160,12133元/平米,2024-07-29,商品房,2018-07-03,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180611522016,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
131.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
77,宋都怀石雅苑,富阳区,东洲,,220,17277元/平米,2024-12-06,商品房,2023-08-08,别墅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,241208WW142341,"
4室1厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
127.34㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
叠拼
                                                  ","
暂无数据
                                                        
",null,null,null
78,万达悦享同心湾北区,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,179,16063元/平米,2023-02-18,商品房,2023-02-17,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230220RY315713,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
111.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
79,野风秋雅,富阳区,银湖科技城,,175,15109元/平米,2020-06-06,商品房,2018-10-08,普通住宅,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,200617937156,"
4室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
115.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
80,富春金茂星外滩·秦望府,富阳区,富春,,350,32069元/平米,2024-02-22,商品房,2023-04-21,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240306LY721362,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
109.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
81,万星碧云天公寓,富阳区,富春,,90,16817元/平米,2024-07-06,商品房,2011-11-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210617WG780882,"
2室2厅1厨2卫
                                                  ","
高楼层 (共19层)
                                                  ","
53.52㎡
                                                  ","
跃层
                                                  ","
1㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,鹿山时代,富阳区,富阳,,135,20989元/平米,2024-12-08,商品房,2023-04-27,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,241208GU190614,"
2室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
64.32㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯五十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
83,野风春晓,富阳区,银湖科技城,,100,13270元/平米,2023-09-16,商品房,2017-07-06,普通住宅,满五年,共有,"
                                有抵押 35万元 光大银行富阳支行 业主自还
                              ",已上传房本照片,220925EH797844,"
2室2厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
75.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
84,三江鸣翠桃源,富阳区,富春,,198,10032元/平米,2023-08-24,商品房,2019-08-15,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230825PQ536892,"
5室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
197.37㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
85,万科玖望,富阳区,东洲,,490,27894元/平米,2023-12-25,商品房,2023-07-17,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230804YL631736,"
4室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
175.67㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
86,春秋社区康月路,富阳区,富春,近地铁6号线(杭富线)桂花西路站,105,15503元/平米,2024-04-05,商品房,2018-02-11,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240409DP951172,"
3室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
67.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
87,富春江南,富阳区,江南新城,,180,12410元/平米,2023-05-23,商品房,2017-01-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230526HO126519,"
4室2厅1厨2卫
                                                  ","
高楼层 (共28层)
                                                  ","
145.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
88,盘龙山社区康复路,富阳区,富春,,88,16699元/平米,2023-08-22,商品房,2020-09-10,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200828UF214667,"
2室2厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
52.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
89,佳兆业德信云望璞园,富阳区,东洲,,130,13107元/平米,2025-04-08,商品房,2024-06-25,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250408YX240746,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
99.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,金茂万科｜富景都会公寓,富阳区,银湖科技城,近地铁6号线(杭富线)高桥站,249,18415元/平米,2022-11-03,商品房,2022-03-21,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,221104MJ429835,"
4室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
135.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
91,阳光城西郊半岛,富阳区,富春,,288,29954元/平米,2024-03-22,商品房,2023-02-20,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240322AD373045,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
96.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
92,春江花园,富阳区,富春,,366,16172元/平米,2023-08-18,商品房,2006-01-20,普通住宅,满五年,非共有,"
                                有抵押 50
                              ",已上传房本照片,230819UR974578,"
6室2厅1厨3卫
                                                  ","
高楼层 (共5层)
                                                  ","
226.33㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
93,九龙仓雍景山,富阳区,银湖科技城,,410,37145元/平米,2023-12-11,商品房,2019-08-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190401358110,"
2室2厅1厨2卫
                                                  ","
低楼层 (共5层)
                                                  ","
110.38㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
94,和昌云栖玖著,富阳区,银湖科技城,近地铁6号线(杭富线)野生动物园东站,185,20609元/平米,2024-02-18,商品房,2021-05-10,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240229PH760676,"
3室2厅1厨2卫
                                                  ","
中楼层 (共12层)
                                                  ","
89.77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
95,幸福佳苑,富阳区,江南新城,,85,10923元/平米,2023-11-24,商品房,2023-11-24,普通住宅,未满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,220517XD083777,"
2室1厅1厨1卫
                                                  ","
低楼层 (共3层)
                                                  ","
77.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
96,九龙仓雍景山,富阳区,银湖科技城,,195,14043元/平米,2024-08-07,商品房,2024-08-07,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240807AR612373,"
4室2厅1厨2卫
                                                  ","
高楼层 (共21层)
                                                  ","
138.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
97,山水诚庐,富阳区,富春,近地铁6号线(杭富线)桂花西路站,255,26990元/平米,2024-11-27,商品房,2017-01-16,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,241208SI185951,"
3室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
94.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
98,三联嘉苑,富阳区,富春,,120,9777元/平米,2024-06-07,商品房,2020-04-29,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200316827760,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
122.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
99,容大五环城市花园,富阳区,富春,近地铁6号线(杭富线)桂花西路站,100,17508元/平米,2020-05-02,商品房,2006-07-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200514395148,"
1室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
57.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
100,虎山社区孙权路,富阳区,富春,,110,9300元/平米,2020-09-17,商品房,2017-09-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191211751256,"
3室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
118.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
101,阳光城悦景湾,富阳区,银湖科技城,,185,18801元/平米,2023-09-02,商品房,2021-09-03,普通住宅,满两年,共有,"
                                有抵押 80万元
                              ",已上传房本照片,230726LT937088,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
98.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
102,阳光城上林湖,富阳区,银湖科技城,,430,27307元/平米,2022-11-25,商品房,2021-05-18,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220919YA183146,"
5室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
157.47㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
103,阳光城上林湖,富阳区,银湖科技城,,1050,43687元/平米,2023-03-21,商品房,2021-06-23,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210423NB273869,"
5室3厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
240.35㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
104,容大五环城市花园,富阳区,富春,近地铁6号线(杭富线)桂花西路站,178,25015元/平米,2021-06-24,商品房,2018-05-07,普通住宅,满五年,共有,"
                                有抵押 83万元 中国工商银行 业主自还
                              ",已上传房本照片,180329268899,"
2室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
71.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
105,宋都济宸府,富阳区,江南新城,,178,16987元/平米,2023-11-10,商品房,2023-10-07,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,231124KG354590,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
104.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
