id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
14,融创金成西溪海,余杭区,未来科技城,,345,26208元/平米,2025-02-24,商品房,2017-01-11,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,250225NT228030,"
3室1厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
131.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,富力十号一期,余杭区,未来科技城,近地铁19号线海创园站,80,18886元/平米,2024-10-05,商品房,2018-09-05,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共10层)
                                                  ","
42.36㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
16,翡翠城四期,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,490,36576元/平米,2024-06-19,商品房,2022-05-19,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240108NB661925,"
4室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
133.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,锦绣时代中心,余杭区,老余杭,,40,12862元/平米,2023-10-15,商品房,2021-04-02,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210714VW061058,"
1室1厅1厨1卫
                                                  ","
中楼层 (共15层)
                                                  ","
31.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
18,青枫墅园三期,余杭区,未来科技城,,260,28902元/平米,2022-09-04,商品房,2015-03-25,普通住宅,满五年,非共有,"
                                有抵押 40万元
                              ",已上传房本照片,210222JT301391,"
3室1厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
89.96㎡
                                                  ","
平层
                                                  ","
67.5㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,融创金成西溪海,余杭区,未来科技城,,1050,35703元/平米,2023-03-05,商品房,2017-03-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230307GP742813,"
6室2厅1厨5卫
                                                  ","
低楼层 (共3层)
                                                  ","
294.1㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,怡景花城流霞苑,余杭区,闲林,,398,22797元/平米,2022-09-13,商品房,2007-07-10,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220111WA629425,"
4室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
174.59㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
21,金地广场,余杭区,三墩,近地铁2号线金家渡站,88,19955元/平米,2024-11-05,商品房,2021-04-07,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,241105HJ997769,"
1室1厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
44.1㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
22,西塘花苑,余杭区,三墩,,138,22978元/平米,2024-05-15,商品房,2021-07-05,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240528CG323869,"
2室1厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
60.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,品霞苑,余杭区,闲林,,168,19214元/平米,2023-02-06,商品房,2021-12-15,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200603188191,"
3室1厅1厨1卫
                                                  ","
高楼层 (共30层)
                                                  ","
87.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,锦绣时代中心,余杭区,老余杭,,135,16781元/平米,2022-07-23,商品房,2019-08-16,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190410241313,"
2室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
80.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,清水湾山水苑,余杭区,中泰,近16号线中泰站,158,17918元/平米,2023-05-13,商品房,2018-06-21,普通住宅,满五年,非共有,"
                                有抵押 110万元
                              ",已上传房本照片,171216628910,"
2室2厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
88.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,越秀星汇园,余杭区,万达广场,近10号线 祥园路站,360,24806元/平米,2024-05-22,商品房,2017-09-14,商住两用,满五年,共有,"
                                有抵押 90万元
                              ",已上传房本照片,231102IK225231,"
2室1厅0厨0卫
                                                  ","
低楼层 (共18层)
                                                  ","
145.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
27,新桥公寓,余杭区,老余杭,,209,14180元/平米,2024-06-17,商品房,2020-08-14,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240619WN502632,"
4室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
147.4㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
28,新湖菲林,余杭区,未来科技城,近16号线凤新路站,370,41125元/平米,2024-06-07,商品房,2022-05-31,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240607XG808184,"
3室2厅1厨2卫
                                                  ","
高楼层 (共5层)
                                                  ","
89.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,众安绿城南湖明月,余杭区,老余杭,,265,26722元/平米,2023-02-02,商品房,2022-12-07,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230202GJ991145,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
99.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,西溪曼哈顿,余杭区,翡翠城,,89.9,13485元/平米,2024-06-05,商品房,2024-06-04,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240605KB561981,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
66.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯九十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
31,湖境云庐,余杭区,未来科技城,近地铁5号线绿汀路站,1200,64701元/平米,2022-10-31,商品房,2022-03-02,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,221101QY108087,"
4室2厅1厨3卫
                                                  ","
中楼层 (共6层)
                                                  ","
185.47㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
32,岸上蓝山,余杭区,闲林,,265,18987元/平米,2024-10-03,商品房,2007-10-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241004RB722159,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
139.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,城西路59号,余杭区,老余杭,,220,18651元/平米,2024-05-27,商品房,2019-10-25,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240614QQ730716,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
117.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
34,佳兆业西溪璞园,余杭区,闲林,近3号线(星桥-吴山前村) 联胜路站,250,28217元/平米,2025-03-01,商品房,2018-03-05,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250301BU006136,"
3室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
88.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,新时代城市家园,余杭区,闲林,,230,25647元/平米,2023-02-07,商品房,2020-07-28,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200106692817,"
2室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
89.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,鼎创财富中心,余杭区,未来科技城,近地铁5号线良睦路站,145,27307元/平米,2025-03-06,商品房,2020-08-24,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240329OU574434,"
2室2厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
53.1㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
六梯五十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
37,风雅乐府,余杭区,万达广场,,285,34471元/平米,2024-03-02,商品房,2021-08-11,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,210801XV032945,"
3室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
82.68㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,复地上城悦之城,余杭区,未来科技城,近16号线凤新路站,198,23995元/平米,2024-12-28,商品房,2018-11-29,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,241230DE738799,"
2室2厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
82.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,融创金成英特学府,余杭区,老余杭,近16号线禹航路站,365,29503元/平米,2022-08-17,商品房,2020-01-14,普通住宅,满五年,非共有,"
                                有抵押 200万元 兴业银行 客户偿还
                              ",已上传房本照片,221124JM601699,"
4室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
123.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,金成紫辰花园,余杭区,老余杭,,450,37507元/平米,2023-01-09,商品房,2023-01-06,普通住宅,满两年,共有,"
                                有抵押 客户偿还
                              ",已上传房本照片,230110AN238477,"
4室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
119.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,华元美林公馆,余杭区,西溪,,268,43613元/平米,2022-08-14,商品房,2017-09-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220903VD579980,"
1室2厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
61.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,众安蒲荷芸邸,余杭区,未来科技城,,680,60466元/平米,2024-01-25,商品房,2024-01-23,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240329NT638929,"
3室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
112.46㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,雅居乐国际花园,余杭区,闲林,,170,19134元/平米,2021-09-12,商品房,2019-07-19,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,241230PT746560,"
3室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
88.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
