id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,云章映月华庭,萧山区,萧山新城区,,430,47784元/平米,2024-06-17,商品房,2022-03-07,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,200624801824,"
3室2厅1厨2卫
                                                  ","
中楼层 (共23层)
                                                  ","
89.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,融创东南海,萧山区,萧山开发区,近地铁7号线新街站,248,31751元/平米,2021-08-29,商品房,2019-10-23,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210904YO850616,"
3室2厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
78.11㎡
                                                  ","
平层
                                                  ","
61.18㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,井泉苑,萧山区,湘湖,,240,17983元/平米,2023-08-06,商品房,2005-08-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230806HO819174,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
133.46㎡
                                                  ","
平层
                                                  ","
120㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
14,英冠乐创城,萧山区,萧山新城区,近地铁7号线明星路站,170,40593元/平米,2021-01-30,商品房,2021-04-06,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,210417MZ532867,"
2室1厅1厨2卫
                                                  ","
低楼层 (共21层)
                                                  ","
41.88㎡
                                                  ","
跃层
                                                  ","
28.56㎡
                                                  ","
板楼
                                                  ","
东 西
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
15,融信空港澜天,萧山区,大江东,,239,21645元/平米,2023-03-13,商品房,2021-03-04,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230315UU879466,"
3室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
110.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
16,凯丽晶座,萧山区,萧山开发区,,125,18130元/平米,2025-03-14,商品房,2016-11-01,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210322LD750083,"
3室1厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
68.95㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
17,保亿湖风雅园,萧山区,闻堰,,2180,90221元/平米,2023-02-24,商品房,2023-02-24,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230301EV806251,"
5室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
241.63㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 西南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
18,龙湖昱泊名府,萧山区,南部卧城,,320,36024元/平米,2023-10-09,商品房,2023-09-27,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,231010ON492129,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
88.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,融创森与海之城,萧山区,萧山开发区,,185,14846元/平米,2023-09-02,商品房,2023-03-13,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,231106HI903089,"
4室2厅1厨2卫
                                                  ","
低楼层 (共24层)
                                                  ","
124.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,龙湖旭辉春江悦茗,萧山区,萧山新城区,近地铁7号线兴议站,340,38023元/平米,2024-07-23,商品房,2024-07-19,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220308SI887520,"
3室2厅1厨2卫
                                                  ","
高楼层 (共30层)
                                                  ","
89.42㎡
                                                  ","
平层
                                                  ","
68.49㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,景瑞晴海,萧山区,钱江世纪城,,400,40392元/平米,2023-09-06,商品房,2023-07-25,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230728US055753,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
99.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,江南明城金座,萧山区,钱江世纪城,近地铁2号线振宁路站,66,31310元/平米,2023-12-01,商品房,2018-04-12,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180327128052,"
1室0厅0厨1卫
                                                  ","
低楼层 (共29层)
                                                  ","
21.08㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
四梯三十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
23,永泰名苑,萧山区,萧山开发区,近地铁7号线新汉路站,88,17952元/平米,2025-03-22,商品房,2019-06-18,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190222712895,"
1室1厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
49.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,得力名望府,萧山区,萧山开发区,近地铁5号线姑娘桥站,205,22995元/平米,2024-11-29,商品房,2019-06-05,普通住宅,满五年,非共有,"
                                有抵押 房贷30-40左右
                              ",已上传房本照片,210610GD066050,"
4室1厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
89.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,南市花园,萧山区,萧山市区,近地铁2号线人民路站,355,25680元/平米,2024-04-20,商品房,2010-11-09,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240426MV581010,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
138.24㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
26,得力名望府,萧山区,萧山开发区,近地铁5号线姑娘桥站,210,35170元/平米,2022-02-24,商品房,2018-09-21,普通住宅,满五年,非共有,"
                                有抵押 37万元 业主自还
                              ",已上传房本照片,201105AZ692926,"
2室2厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
59.71㎡
                                                  ","
平层
                                                  ","
44.04㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,欢腾金座,萧山区,萧山新城区,,75,21975元/平米,2024-05-07,商品房,2019-10-30,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190825615885,"
1室1厅1厨1卫
                                                  ","
高楼层 (共20层)
                                                  ","
34.13㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
28,崇化住宅区,萧山区,萧山市区,,150,20667元/平米,2024-06-28,商品房,1996-01-04,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240523AX517299,"
3室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
72.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
29,融创森与海之城,萧山区,萧山开发区,,92,15489元/平米,2023-05-04,商品房,2022-07-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230517OE987839,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
59.4㎡
                                                  ","
平层
                                                  ","
47.6㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,港汇中心,萧山区,钱江世纪城,近地铁2号线振宁路站,230,17891元/平米,2022-10-23,商品房,2018-09-20,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210514JV775220,"
1室1厅1厨1卫
                                                  ","
中楼层 (共44层)
                                                  ","
128.56㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
六梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
31,顺发恒园,萧山区,萧山新城区,近地铁7号线明星路站,420,47984元/平米,2023-12-15,商品房,2018-11-13,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,180820831020,"
3室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
87.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,永泰名苑,萧山区,萧山开发区,近地铁7号线新汉路站,140,23518元/平米,2024-12-25,商品房,2021-01-12,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,200423526534,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
59.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,金马同盛,萧山区,萧山市区,,93,19303元/平米,2024-06-21,商品房,2017-04-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240711VQ354433,"
1室0厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
48.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
三梯二十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,晶典公寓,萧山区,南部卧城,,266,30924元/平米,2023-10-25,商品房,2016-12-12,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,231025FQ891216,"
2室2厅1厨1卫
                                                  ","
高楼层 (共25层)
                                                  ","
86.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,嘉宸天誉名轩,萧山区,萧山新城区,近地铁7号线兴议站,520,58539元/平米,2023-11-25,商品房,2020-01-03,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,231125UL542896,"
3室2厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
88.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,奥悦美筑,萧山区,钱江世纪城,,370,37119元/平米,2024-09-24,商品房,2024-09-12,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
99.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,金地滨与城,萧山区,义桥,,150,16734元/平米,2025-02-20,商品房,2022-01-01,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
89.64㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,江南明城,萧山区,钱江世纪城,近地铁2号线振宁路站,230,14167元/平米,2024-11-20,商品房,2012-11-02,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210612CI278988,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
162.36㎡
                                                  ","
平层
                                                  ","
128.64㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.2元/m3
                                                  "
39,永泰名苑,萧山区,萧山开发区,近地铁7号线新汉路站,130,26327元/平米,2022-11-12,商品房,2020-03-09,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,191210718284,"
1室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
49.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,金域三江,萧山区,义桥,,158,16105元/平米,2024-12-23,商品房,2012-07-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231030IZ705393,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
98.11㎡
                                                  ","
平层
                                                  ","
79.07㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,湘湖九号,萧山区,闻堰,,130,23079元/平米,2022-01-17,商品房,2018-05-29,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,171224151287,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
56.33㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
42,保利欣品华庭,萧山区,萧山开发区,近地铁7号线新街站,280,29004元/平米,2024-03-20,商品房,2023-06-30,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240304MY324846,"
3室1厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
96.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
