id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,山水圣邸,桐庐县,桐庐,,370,14481元/平米,2024-05-20,商品房,2019-01-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅1厨3卫
                                                  ","
高楼层 (共32层)
                                                  ","
255.52㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
123,颐居养生小镇,桐庐县,桐庐,,600,28955元/平米,2024-03-13,商品房,2021-11-03,别墅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
207.22㎡
                                                  ","
暂无数据
                                                  ","
南 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
124,小岭路,桐庐县,桐庐,,78,8388元/平米,2022-01-04,商品房,2005-04-22,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
125,世纪花城,桐庐县,桐庐,,110,10364元/平米,2022-03-11,商品房,2005-04-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
106.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
126,金色春江,桐庐县,桐庐,,188,14846元/平米,2022-05-06,商品房,2017-11-06,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
126.64㎡
                                                  ","
平层
                                                  ","
94.19㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
127,公园山路,桐庐县,桐庐,,138,19374元/平米,2025-03-15,商品房,2023-03-29,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨2卫
                                                  ","
低楼层 (共2层)
                                                  ","
71.23㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
128,江南人家,桐庐县,桐庐,,300,14706元/平米,2022-05-03,商品房,2008-01-02,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
204㎡
                                                  ","
复式
                                                  ","
185.17㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
129,世纪花城,桐庐县,桐庐,,98,10528元/平米,2022-02-11,商品房,2007-01-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
93.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
130,滩头·富春景苑,桐庐县,桐庐,,160,11810元/平米,2022-07-17,商品房,2021-01-31,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
135.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
131,绿洲云溪楼,桐庐县,桐庐,,43,11781元/平米,2023-12-23,商品房,2014-10-14,商住两用,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
36.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
132,绿城桂花园,桐庐县,桐庐,,160,12979元/平米,2021-10-19,商品房,2010-05-18,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨2卫
                                                  ","
高楼层 (共14层)
                                                  ","
123.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
133,富春路,桐庐县,桐庐,,80,8093元/平米,2024-08-18,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
98.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
简装
                                                  ","
四梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
134,芝溪垅小区,桐庐县,桐庐,,138,10026元/平米,2025-03-03,商品房,2025-02-10,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
137.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
135,家景星城,桐庐县,桐庐,,138,12000元/平米,2024-10-14,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
115㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
136,大奇山郡,桐庐县,桐庐,,1899,28236元/平米,2024-12-28,商品房,2022-02-10,普通住宅,满两年,共有,"
                                有抵押 1254万元 华夏银行
                              ",已上传房本照片,"
6室3厅1厨5卫
                                                  ","
低楼层 (共2层)
                                                  ","
672.56㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
137,金色富都,桐庐县,桐庐,,95,8177元/平米,2024-06-17,商品房,2020-07-03,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
116.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
138,富润家园,桐庐县,桐庐,,53,4201元/平米,2024-10-16,商品房,2017-01-01,普通住宅,满五年,非共有,"
                                有抵押 15万元 建设银行 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
126.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
139,家景星城,桐庐县,桐庐,,188,13287元/平米,2024-01-17,商品房,2019-09-23,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
141.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
140,飘鹰富春江花苑,桐庐县,桐庐,,79,14328元/平米,2024-11-03,商品房,2020-05-01,普通住宅,满五年,非共有,"
                                有抵押 30万元
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
55.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
141,春江山居,桐庐县,桐庐,,32,6407元/平米,2025-02-27,商品房,2021-11-19,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
49.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
142,萧商大厦,桐庐县,桐庐,,54,7942元/平米,2024-12-16,商品房,2023-06-30,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室0厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
68㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
143,下轮公寓,桐庐县,桐庐,,79,11574元/平米,2023-11-20,商品房,2017-07-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
68.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
144,悦城·春江美庐,桐庐县,桐庐,,270,13634元/平米,2024-06-27,商品房,2017-06-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室1厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
198.04㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
145,同方春江燕语,桐庐县,桐庐,,388,13859元/平米,2024-11-11,商品房,2015-04-15,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
6室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
279.97㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
146,陈庄新苑北区,桐庐县,桐庐,,50,5511元/平米,2024-06-28,商品房,2021-09-29,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
90.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
147,鑫鑫小区,桐庐县,桐庐,,55,7164元/平米,2022-09-03,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
76.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
148,中房大厦,桐庐县,桐庐,,22.5,5114元/平米,2024-08-08,商品房,暂无数据,商住两用,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
1室1厅1厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
四梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
149,圆通路,桐庐县,桐庐,,46,6027元/平米,2025-03-26,商品房,1997-02-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
76.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
二十四梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
150,迎春公寓,桐庐县,桐庐,,112,10780元/平米,2024-06-12,商品房,2012-02-17,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
103.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
151,萧宏普罗旺斯,桐庐县,桐庐,,108,9004元/平米,2025-05-03,商品房,2017-02-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
119.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
152,云山九里,桐庐县,桐庐,,698,40889元/平米,2023-11-03,商品房,2021-08-24,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
170.71㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
153,美凯国际寓所,桐庐县,桐庐,,160,13237元/平米,2022-12-09,商品房,2022-05-23,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
120.88㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
154,慧园,桐庐县,桐庐,,169,15364元/平米,2025-05-03,商品房,暂无数据,商住两用,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共39层)
                                                  ","
110㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
155,飘鹰富春江花苑,桐庐县,桐庐,,60,10882元/平米,2024-11-22,商品房,2021-01-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
55.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
156,春江景苑龙腾园,桐庐县,桐庐,,119,13063元/平米,2023-10-27,商品房,2021-02-24,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
91.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
157,香樟花园,桐庐县,桐庐,,155,12952元/平米,2024-06-12,商品房,2018-08-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
119.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
158,一品江山,桐庐县,桐庐,,340,21384元/平米,2024-01-16,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
159㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
159,凯全紫郡花苑,桐庐县,桐庐,,138,17923元/平米,2024-12-10,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
77㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
160,智和苑,桐庐县,桐庐,,580,25970元/平米,2023-10-10,商品房,2020-10-14,别墅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
低楼层 (共2层)
                                                  ","
223.34㎡
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
双拼
                                                  ","
暂无数据
                                                        
",null,null,null
161,滨江大联小区,桐庐县,桐庐,,198,14588元/平米,2025-04-24,商品房,2023-04-11,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
135.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
162,滨江花园,桐庐县,桐庐,,125,10493元/平米,2024-05-14,商品房,2020-09-27,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
119.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
163,桐君路,桐庐县,桐庐,,39.9,8185元/平米,2024-12-03,商品房,2023-08-09,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
48.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
164,萧商大厦,桐庐县,桐庐,,37,7130元/平米,2024-05-08,商品房,2014-04-04,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
1室1厅1厨1卫
                                                  ","
高楼层 (共27层)
                                                  ","
51.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
165,华鸿中南壹号院,桐庐县,桐庐,,218,19819元/平米,2024-06-12,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
110㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
166,红楼之星,桐庐县,桐庐,,178,12899元/平米,2023-10-17,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
138㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
