id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
1,富春路,桐庐县,桐庐,,80,8860元/平米,2024-09-11,商品房,2022-12-06,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
90.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
99,学田路,桐庐县,桐庐,,68,7033元/平米,2024-12-24,商品房,2023-01-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
96.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
100,劳动路,桐庐县,桐庐,,66,6232元/平米,2023-01-28,商品房,2011-02-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
105.91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
101,圆通路21号,桐庐县,桐庐,,39.9,6077元/平米,2022-05-18,商品房,2021-07-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
65.66㎡
                                                  ","
平层
                                                  ","
65.66㎡
                                                  ","
平房
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
102,桐庐碧桂园,桐庐县,桐庐,,130,11112元/平米,2025-03-20,商品房,2017-04-18,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
117㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
103,桐江花园,桐庐县,桐庐,,150,9375元/平米,2022-04-20,商品房,2022-04-22,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
160㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
104,水岸瑶琳,桐庐县,桐庐,,55,5671元/平米,2024-12-04,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共12层)
                                                  ","
97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
105,天阳众安·云栖奇岭,桐庐县,桐庐,,268,14700元/平米,2025-03-01,商品房,2025-02-24,别墅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
182.32㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
106,上林春天,桐庐县,桐庐,,123.8,11122元/平米,2023-03-04,商品房,2019-10-14,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
111.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
107,金久城市花园,桐庐县,桐庐,,220,12866元/平米,2025-04-26,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
中楼层 (共14层)
                                                  ","
171㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
108,天悦,桐庐县,桐庐,,238,18450元/平米,2025-02-20,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
129㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
109,美庐新城,桐庐县,桐庐,,290,24702元/平米,2025-03-19,商品房,2022-07-12,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨5卫
                                                  ","
低楼层 (共6层)
                                                  ","
117.4㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
110,飘鹰富春江花苑,桐庐县,桐庐,,160,11763元/平米,2024-07-16,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
136.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
111,迎宾路,桐庐县,桐庐,,40,5883元/平米,2025-03-03,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
112,中房大厦,桐庐县,桐庐,,32,6593元/平米,2022-01-08,商品房,2019-10-08,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
1室1厅0厨1卫
                                                  ","
中楼层 (共27层)
                                                  ","
48.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北 西北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
四梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
113,春江景苑龙腾园,桐庐县,桐庐,,183,13297元/平米,2022-09-09,商品房,2019-07-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅2厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
137.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
114,锦江公寓 ,桐庐县,桐庐,,139,10762元/平米,2025-04-24,商品房,2019-03-19,普通住宅,满五年,共有,"
                                有抵押 80万元 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
129.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
115,富春峰景,桐庐县,桐庐,,518,30651元/平米,2025-05-06,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                暂无数据
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共47层)
                                                  ","
169㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
116,江南嘉园,桐庐县,桐庐,,59,4340元/平米,2025-03-03,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共6层)
                                                  ","
135.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
117,桐城府,桐庐县,桐庐,,160,17044元/平米,2025-02-06,商品房,2020-01-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
93.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
118,慧园,桐庐县,桐庐,,205,11920元/平米,2025-04-30,商品房,暂无数据,商住两用,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共39层)
                                                  ","
171.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
119,天阳云栖梅林,桐庐县,桐庐,,298,23282元/平米,2024-10-10,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
128㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
120,金马高悦府,桐庐县,桐庐,,145,12925元/平米,2025-02-14,商品房,2022-12-15,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
4室1厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
112.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
121,世纪花城,桐庐县,桐庐,,58,8555元/平米,2025-03-01,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 业主自还
                              ",未上传房本照片,"
1室2厅1厨1卫
                                                  ","
低楼层 (共12层)
                                                  ","
67.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
122,德信赋富春云庄,桐庐县,桐庐,,167.8,16516元/平米,2025-01-15,商品房,2024-11-13,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
101.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
123,鑫鑫小区,桐庐县,桐庐,,40,6969元/平米,2024-02-18,商品房,2024-02-18,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
57.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
124,世纪花城,桐庐县,桐庐,,130,10555元/平米,2023-07-10,商品房,2023-09-03,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共5层)
                                                  ","
123.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
125,汇金江南府,桐庐县,桐庐,,80,6154元/平米,2025-03-07,商品房,2023-05-29,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
130㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
126,云都凤凰城,桐庐县,桐庐,,155,17067元/平米,2023-05-29,商品房,2020-05-20,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
90.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
127,圆通路,桐庐县,桐庐,,49.8,7597元/平米,2023-09-01,已购公房,1997-03-25,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
65.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
128,绿城桂花园,桐庐县,桐庐,,270,11993元/平米,2023-06-05,商品房,2016-04-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
5室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
225.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
129,康乐区,桐庐县,桐庐,,76,8114元/平米,2023-03-25,商品房,2010-04-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
93.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
130,美庐花园,桐庐县,桐庐,,68,6420元/平米,2025-02-27,商品房,2013-01-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240831GS594597,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
105.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
131,迎宾路,桐庐县,桐庐,,47,6973元/平米,2022-09-09,商品房,2009-04-16,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
67.41㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
132,梅苑,桐庐县,桐庐,,148,8889元/平米,2025-03-11,商品房,2004-09-29,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室3厅1厨3卫
                                                  ","
高楼层 (共5层)
                                                  ","
166.5㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
133,嘉品美寓,桐庐县,桐庐,,195,20168元/平米,2025-04-08,商品房,2025-03-20,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
96.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南 南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
134,君豪御园,桐庐县,桐庐,,78,6206元/平米,2021-06-27,商品房,2021-02-05,普通住宅,满两年,非共有,"
                                有抵押 43万元 中国农业银行股份有限公司桐庐县支行 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
125.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
135,鑫鑫小区,桐庐县,桐庐,,39,7057元/平米,2021-06-27,商品房,2016-07-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
55.27㎡
                                                  ","
平层
                                                  ","
55.27㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
136,中通蓝城,桐庐县,桐庐,,160,15954元/平米,2025-02-08,商品房,2025-12-26,普通住宅,未满两年,共有,"
                                暂无数据
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
100.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
未知结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
137,同方春江燕语,桐庐县,桐庐,,330,11696元/平米,2021-09-05,商品房,暂无数据,别墅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
4室2厅1厨2卫
                                                  ","
低楼层 (共3层)
                                                  ","
282.16㎡
                                                  ","
暂无数据
                                                  ","
东南
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
138,梧桐公寓,桐庐县,桐庐,,130,10343元/平米,2022-06-18,商品房,2000-07-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
125.69㎡
                                                  ","
错层
                                                  ","
125.69㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
139,桐庐碧桂园,桐庐县,桐庐,,95,10440元/平米,2025-03-31,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
91㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
140,江南嘉园,桐庐县,桐庐,,48,5297元/平米,2024-08-16,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
90.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
141,君豪御园,桐庐县,桐庐,,80,7233元/平米,2025-03-20,商品房,2020-12-17,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
110.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
142,圆通公寓,桐庐县,桐庐,,125,6446元/平米,2023-03-31,商品房,2021-06-17,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,"
4室2厅1厨3卫
                                                  ","
高楼层 (共7层)
                                                  ","
193.92㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
143,飘鹰富春江花苑,桐庐县,桐庐,,130,14599元/平米,2023-10-17,商品房,2020-09-18,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
89.05㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
