id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,戈雅公寓,萧山区,闻堰,,360,23940元/平米,2025-02-08,商品房,2010-06-02,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240426QF586921,"
3室2厅1厨2卫
                                                  ","
中楼层 (共29层)
                                                  ","
150.38㎡
                                                  ","
平层
                                                  ","
119.47㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,云彩之城,萧山区,萧山开发区,,251,21050元/平米,2023-12-05,商品房,2023-12-05,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231219KS513283,"
3室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
119.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
13,林之语,萧山区,萧山科技城,,220,20055元/平米,2024-09-11,商品房,2011-09-20,普通住宅,满五年,非共有,"
                                有抵押 14万元 业主自还
                              ",已上传房本照片,241006CJ875690,"
3室2厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
109.7㎡
                                                  ","
平层
                                                  ","
89.65㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,龙湖昱泊名府,萧山区,南部卧城,,398,30971元/平米,2023-10-19,商品房,2023-10-19,普通住宅,未满两年,非共有,"
                                有抵押 35万元 业主自还
                              ",已上传房本照片,231024RA616816,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
128.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,悦潮府,萧山区,萧山新城区,,350,36459元/平米,2024-04-01,商品房,2023-03-29,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230927UA392930,"
3室1厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
16,众安朝阳8号,萧山区,南部卧城,近地铁2号线朝阳站,270,30728元/平米,2023-09-01,商品房,2018-03-28,普通住宅,满五年,共有,"
                                有抵押 35万元 业主自还
                              ",已上传房本照片,230829EE872431,"
3室1厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
87.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,新城璟隽公馆,萧山区,萧山新城区,,285,32066元/平米,2023-10-25,商品房,2021-07-23,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,231026QW111556,"
3室1厅1厨1卫
                                                  ","
中楼层 (共20层)
                                                  ","
88.88㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,金地滨与城,萧山区,义桥,,150,16938元/平米,2024-01-29,商品房,2024-01-29,普通住宅,未满两年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240129BT649224,"
3室2厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
88.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,得力名望府,萧山区,萧山开发区,近地铁5号线姑娘桥站,240,26903元/平米,2023-06-08,商品房,2019-06-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220721DD185732,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
89.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,汝悦美境府,萧山区,钱江世纪城,,450,42558元/平米,2023-11-03,商品房,2023-09-01,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,231103DP461021,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
105.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,泰悦银座,萧山区,义桥,,135,13945元/平米,2023-11-22,商品房,2023-12-27,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,221116BF758164,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
96.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,新城璟隽公馆,萧山区,萧山新城区,,47,15012元/平米,2023-07-07,商品房,2022-09-06,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230707UA430951,"
1室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
31.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
23,颐和花园,萧山区,南部卧城,,280,23623元/平米,2024-02-21,商品房,2004-09-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240224HK030428,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
118.53㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
24,金域东方,萧山区,义桥,,195,22079元/平米,2024-07-09,商品房,2018-07-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230830OT042531,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
88.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,前湾江上湾,萧山区,萧山科技城,,550,37628元/平米,2024-06-22,商品房,2023-02-22,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240408QE500665,"
4室1厅1厨2卫
                                                  ","
中楼层 (共7层)
                                                  ","
146.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,金地天逸,萧山区,萧山市区,近地铁5号线滨康路站,920,54860元/平米,2023-11-29,商品房,2017-03-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210318EX084358,"
5室2厅1厨3卫
                                                  ","
低楼层 (共32层)
                                                  ","
167.7㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,新世界柏丽轩,萧山区,萧山新城区,,70,10216元/平米,2022-11-09,商品房,2017-07-03,商住两用,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,190921166512,"
1室1厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
68.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
28,金家桥公寓,萧山区,萧山市区,近地铁2号线人民路站,178,23646元/平米,2023-10-11,已购公房,2023-02-21,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230515NR750679,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
75.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
29,融创森与海之城,萧山区,萧山开发区,,80,9046元/平米,2024-12-11,商品房,2021-08-09,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,241215TO065421,"
3室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
88.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
30,绿都嘉丰公馆,萧山区,萧山市区,,170,16236元/平米,2023-02-23,商品房,2014-02-25,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230208KB602945,"
3室2厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
104.71㎡
                                                  ","
平层
                                                  ","
79.8㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
三梯七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
31,新世界柏丽轩,萧山区,萧山新城区,,80,11676元/平米,2021-01-27,商品房,2019-08-30,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190806922556,"
1室1厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
68.52㎡
                                                  ","
错层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
32,宁望府,萧山区,萧山新城区,近地铁7号线新兴路站,340,31311元/平米,2024-09-26,商品房,2024-09-05,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240926FE029493,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
108.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,广乐公寓,萧山区,南部卧城,,135,26347元/平米,2024-12-19,回迁房,2024-04-17,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240519HJ860445,"
2室0厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
51.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,前湾畅想江澜湾,萧山区,萧山科技城,,550,36130元/平米,2024-11-01,商品房,2024-10-27,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241101ZU525211,"
4室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
152.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,兴耀星漫里,萧山区,萧山新城区,,525,44447元/平米,2023-03-31,商品房,2023-03-31,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230401AC450515,"
4室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
118.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,科尔南城嘉园,萧山区,南部卧城,,250,18130元/平米,2020-08-31,商品房,2014-11-26,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共14层)
                                                  ","
137.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,绿城桂冠东方,萧山区,钱江世纪城,近地铁6号线(杭富线) 丰北站,850,67407元/平米,2024-08-14,商品房,2024-08-13,普通住宅,未满两年,共有,"
                                有抵押 240万元
                              ",已上传房本照片,240814XQ506642,"
3室2厅1厨2卫
                                                  ","
中楼层 (共17层)
                                                  ","
126.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,绿都百瑞广场,萧山区,萧山新城区,近地铁7号线建设三路站,150,17246元/平米,2023-04-04,商品房,2005-05-29,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,201123CH631430,"
2室2厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
86.98㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯三十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
39,碧秀名庭,萧山区,萧山开发区,,224,25246元/平米,2023-06-03,商品房,2019-10-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230608GN713394,"
3室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
88.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,前湾江上湾,萧山区,萧山科技城,,500,36534元/平米,2023-11-05,商品房,2023-03-02,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,231107AJ051299,"
4室2厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
136.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,九悦江南,萧山区,南部卧城,近地铁2号线朝阳站,185,13846元/平米,2023-03-20,商品房,2020-01-03,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200109866021,"
4室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
133.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.2元/m3
                                                  "
42,得力新和人家,萧山区,萧山开发区,,195,16873元/平米,2022-08-28,商品房,2009-12-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220822VH328382,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
115.57㎡
                                                  ","
平层
                                                  ","
104.08㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
