id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
48,锦浦江岸公寓,萧山区,义桥,,169,19563元/平米,2024-04-21,商品房,2020-03-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240421XN865419,"
3室2厅1厨2卫
                                                  ","
低楼层 (共28层)
                                                  ","
86.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
49,人民路19号（萧山区）,萧山区,萧山市区,近地铁2号线人民路站,105,14665元/平米,2025-02-09,商品房,2019-07-22,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240106VS405514,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
71.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
50,顺发旺角城,萧山区,萧山市区,,800,47151元/平米,2025-04-08,商品房,2017-07-13,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250412CX995879,"
4室2厅1厨2卫
                                                  ","
低楼层 (共30层)
                                                  ","
169.67㎡
                                                  ","
平层
                                                  ","
135.02㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
51,顺发堤香名苑,萧山区,萧山新城区,近地铁5号线金鸡路站,254,32754元/平米,2025-02-11,商品房,2021-02-19,普通住宅,满两年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,201010CO656891,"
3室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
77.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
52,乐虹湾,萧山区,湘湖,近1号线(萧山国际机场-湘湖)湘湖站,1500,96050元/平米,2024-11-02,商品房,2021-09-22,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,241104FW804413,"
5室2厅1厨7卫
                                                  ","
低楼层 (共3层)
                                                  ","
156.17㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
53,东方家苑,萧山区,瓜沥,,108,8496元/平米,2025-03-08,商品房,2017-03-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220426EB261628,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
127.13㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
54,名仁家园,萧山区,萧山市区,近地铁5号线金鸡路站,430,23444元/平米,2025-03-18,商品房,2023-06-20,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250318VH861535,"
5室2厅1厨2卫
                                                  ","
低楼层 (共12层)
                                                  ","
183.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
55,佳印府,萧山区,南部卧城,,300,25266元/平米,2024-05-31,商品房,2022-11-10,普通住宅,满两年,非共有,"
                                有抵押 180万元 金融公司垫资
                              ",已上传房本照片,240329XY656618,"
4室2厅1厨2卫
                                                  ","
中楼层 (共33层)
                                                  ","
118.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
56,恒大帝景,萧山区,南部卧城,,230,25826元/平米,2025-04-21,商品房,2025-04-22,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250422RQ857944,"
3室2厅1厨2卫
                                                  ","
中楼层 (共30层)
                                                  ","
89.06㎡
                                                  ","
平层
                                                  ","
66.6㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
57,美之园西区,萧山区,湘湖,,190,17540元/平米,2023-02-18,商品房,2005-09-26,普通住宅,满五年,共有,"
                                有抵押 50万元 业主自还
                              ",已上传房本照片,230221ZD450942,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
108.33㎡
                                                  ","
平层
                                                  ","
97.06㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
58,开元名城领峰府,萧山区,南部卧城,近地铁2号线曹家桥站,245,32102元/平米,2024-03-17,商品房,2015-11-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,231213UX841872,"
2室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
76.32㎡
                                                  ","
平层
                                                  ","
60.03㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
59,顺发美颂城,萧山区,钱江世纪城,,282,28537元/平米,2023-12-04,商品房,2023-12-04,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231206NJ901594,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
98.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
60,崇化住宅区,萧山区,萧山市区,,79,13961元/平米,2025-03-20,商品房,2009-07-21,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250318FW862536,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
56.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
61,保利潮起云上府,萧山区,萧山新城区,近地铁2号线建设一路站,380,39063元/平米,2024-02-18,商品房,2024-02-02,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240224SQ983882,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
97.28㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
62,都会艺境,萧山区,湘湖,近1号线(萧山国际机场-湘湖)湘湖站,256,28671元/平米,2023-02-12,商品房,2020-05-12,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,230212JJ144718,"
3室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
89.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
63,世纪之光,萧山区,钱江世纪城,,355,44171元/平米,2024-05-09,商品房,2018-06-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210114VH699639,"
3室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
80.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
64,萧悦中御府,萧山区,萧山新城区,近地铁5号线 通惠中路站,340,30800元/平米,2024-12-24,商品房,2020-11-22,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230819WL959839,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
110.39㎡
                                                  ","
平层
                                                  ","
86.87㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
65,盛元蓝爵国际,萧山区,萧山市区,,328,37689元/平米,2024-12-17,商品房,2024-12-17,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,241221SH837278,"
3室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
87.03㎡
                                                  ","
平层
                                                  ","
69.37㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
66,新城璟隽公馆,萧山区,萧山新城区,,255,28889元/平米,2024-12-29,商品房,2021-05-24,普通住宅,满两年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240924UT676848,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
88.27㎡
                                                  ","
平层
                                                  ","
68.6㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
67,荣望轩,萧山区,萧山科技城,近地铁19号线知行路站,252,25670元/平米,2024-08-13,商品房,2023-11-20,普通住宅,未满两年,非共有,"
                                有抵押 180万元
                              ",已上传房本照片,240813IM378815,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
98.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
68,戈雅公寓,萧山区,闻堰,,269,19825元/平米,2024-03-12,商品房,2007-07-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240313SI861826,"
3室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
135.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
69,保利欣品华庭,萧山区,萧山开发区,近地铁7号线新街站,250,26088元/平米,2025-03-24,商品房,2023-07-13,普通住宅,未满两年,共有,"
                                有抵押 150万元
                              ",已上传房本照片,250326PE395610,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
95.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
70,景瑞晴海,萧山区,钱江世纪城,,268,27389元/平米,2023-08-01,商品房,2023-08-01,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230804CS701155,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
97.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
71,恒瑞名座,萧山区,钱江世纪城,,93,11578元/平米,2023-09-02,商品房,2018-06-13,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180602753435,"
2室1厅1厨1卫
                                                  ","
低楼层 (共30层)
                                                  ","
80.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
民电
                                                  ","
3.11元/m3
                                                  "
72,滨江金色江南公寓,萧山区,钱江世纪城,近地铁2号线飞虹路站,679,53592元/平米,2025-02-26,商品房,2019-01-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250331AO073370,"
4室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
126.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
73,绿城咏桂里,萧山区,萧山新城区,,658,40307元/平米,2025-02-07,商品房,2024-11-20,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250206PG306861,"
4室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
163.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
74,华润亚奥城北区,萧山区,钱江世纪城,近地铁6号线(杭富线) 丰北站,760,62321元/平米,2025-01-04,商品房,2025-01-03,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,250103GY258966,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
121.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
75,中栋国际,萧山区,萧山新城区,,60,10592元/平米,2024-12-19,商品房,2016-06-16,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241219WY637451,"
1室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
56.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯二十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.2元/m3
                                                  "
76,德信时光之宸,萧山区,义桥,,110,12281元/平米,2025-04-03,商品房,2022-11-07,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,250403LK583630,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
89.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
77,绿都嘉丰公馆,萧山区,萧山市区,,170,16236元/平米,2023-02-23,商品房,2014-02-25,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230208KB602945,"
3室2厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
104.71㎡
                                                  ","
平层
                                                  ","
79.8㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
三梯七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
78,碧桂园天麓府,萧山区,南部卧城,,228,26132元/平米,2022-11-27,商品房,2020-12-18,普通住宅,满两年,共有,"
                                有抵押 70万元 业主自还
                              ",已上传房本照片,210430LA192812,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
87.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
79,德信君宸,萧山区,萧山新城区,近地铁7号线明星路站,350,39571元/平米,2025-04-17,商品房,2018-07-31,普通住宅,满五年,非共有,"
                                有抵押 30万元
                              ",已上传房本照片,250423FA783924,"
3室1厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
88.45㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
80,保利潮起云上府,萧山区,萧山新城区,近地铁2号线建设一路站,480,49065元/平米,2024-12-23,商品房,2023-08-28,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,241227CI477328,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
97.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
81,湖悦章府,萧山区,南部卧城,,275,28293元/平米,2024-08-24,商品房,2022-08-22,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240827OE105085,"
3室2厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
97.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,中誉现代城,萧山区,萧山新城区,近地铁5号线 通惠中路站,238,19804元/平米,2024-08-29,商品房,2006-09-04,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,231118YF602586,"
3室1厅1厨2卫
                                                  ","
低楼层 (共7层)
                                                  ","
120.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
83,南岸花城,萧山区,闻堰,,145,13868元/平米,2025-03-23,商品房,2013-08-21,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,250326TY252915,"
3室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
104.56㎡
                                                  ","
平层
                                                  ","
86.89㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
84,碧桂园前宸府,萧山区,南部卧城,,298,24519元/平米,2024-04-09,商品房,2023-02-23,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230318FZ359845,"
3室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
121.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
85,顺发康庄,萧山区,钱江世纪城,,230,18999元/平米,2024-11-11,商品房,2014-04-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,201216MQ883612,"
3室2厅1厨2卫
                                                  ","
中楼层 (共29层)
                                                  ","
121.06㎡
                                                  ","
平层
                                                  ","
93.25㎡
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
86,华润亚奥城北区,萧山区,钱江世纪城,近地铁6号线(杭富线) 丰北站,690,55998元/平米,2025-01-07,商品房,2025-01-06,普通住宅,未满两年,共有,"
                                有抵押 206万元
                              ",已上传房本照片,250107YX687176,"
3室2厅1厨2卫
                                                  ","
低楼层 (共32层)
                                                  ","
123.22㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
87,前湾国际社区北区,萧山区,萧山科技城,,760,40083元/平米,2024-03-21,商品房,2022-08-04,普通住宅,满两年,非共有,"
                                有抵押 370万元
                              ",已上传房本照片,240224SL978483,"
4室1厅1厨3卫
                                                  ","
高楼层 (共7层)
                                                  ","
189.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
88,融信萧山公馆,萧山区,萧山市区,近地铁2号线杭发厂站,690,44274元/平米,2025-03-26,商品房,2021-01-25,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250320LW225383,"
4室2厅1厨2卫
                                                  ","
中楼层 (共19层)
                                                  ","
155.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
89,湖悦江南院,萧山区,萧山科技城,,297,27455元/平米,2024-10-10,商品房,2022-09-29,普通住宅,满两年,非共有,"
                                有抵押 100万元
                              ",已上传房本照片,231117XV516082,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
108.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,滨江东方海岸(萧山),萧山区,闻堰,,265,29537元/平米,2024-10-02,商品房,2018-09-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241007CH969441,"
3室2厅1厨2卫
                                                  ","
中楼层 (共28层)
                                                  ","
89.72㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
