id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
71,福鼎家园,余杭区,未来科技城,,155,19136元/平米,2025-03-29,回迁房,2022-11-15,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250329AY879812,"
2室1厅1厨1卫
                                                  ","
高楼层 (共15层)
                                                  ","
81㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
72,岸上蓝山,余杭区,闲林,,235,20951元/平米,2023-02-02,商品房,2013-02-01,普通住宅,满五年,共有,"
                                有抵押 60万元 工商银行 业主自还
                              ",已上传房本照片,190705451610,"
3室2厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
112.17㎡
                                                  ","
平层
                                                  ","
112.17㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
73,镜鉴未来府,余杭区,中泰,近16号线中泰站,269,22346元/平米,2024-12-07,商品房,2021-11-05,普通住宅,满两年,共有,"
                                有抵押 190万元
                              ",已上传房本照片,241207LG089245,"
4室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
120.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
74,书韵名邸,余杭区,良渚,,242,22007元/平米,2025-02-11,商品房,2021-02-04,普通住宅,满两年,共有,"
                                有抵押 80万元
                              ",已上传房本照片,250212KK201852,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
109.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
75,良渚文化村探梅里A,余杭区,良渚,,695,35961元/平米,2024-01-14,商品房,2012-12-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240114BC315569,"
4室2厅1厨2卫
                                                  ","
中楼层 (共4层)
                                                  ","
193.27㎡
                                                  ","
平层
                                                  ","
166.39㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
76,枫汀云邸,余杭区,未来科技城,近地铁5号线绿汀路站,848,49609元/平米,2025-04-28,商品房,2025-04-28,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250428LH933772,"
4室2厅2厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
170.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
77,西溪泊岸,余杭区,未来科技城,,550,24979元/平米,2025-03-18,商品房,2018-03-01,商住两用,满五年,非共有,"
                                有抵押 190万元 余杭农商行 业主自还
                              ",已上传房本照片,240820SF318515,"
4室1厅0厨1卫
                                                  ","
低楼层 (共1层)
                                                  ","
220.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  "
78,禹航路,余杭区,老余杭,,138,24305元/平米,2023-10-09,商品房,2016-12-30,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,231024SL766423,"
2室1厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
56.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
79,亲亲家园一期,余杭区,三墩,近地铁2号线墩祥街站,208,22232元/平米,2023-04-01,商品房,2005-11-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230402UE486465,"
2室1厅1厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
93.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
80,西城时代家园,余杭区,老余杭,,202,15619元/平米,2021-12-27,商品房,2011-03-23,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240529NP451833,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
129.33㎡
                                                  ","
平层
                                                  ","
118.52㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
81,缦云坊,余杭区,良渚,,176,19899元/平米,2023-11-23,商品房,2021-09-01,普通住宅,满两年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,231130XK181281,"
3室2厅1厨2卫
                                                  ","
中楼层 (共9层)
                                                  ","
88.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,中交悦西溪,余杭区,西溪,,850,46292元/平米,2024-01-28,商品房,2016-07-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240128MQ553566,"
5室2厅1厨3卫
                                                  ","
低楼层 (共7层)
                                                  ","
183.62㎡
                                                  ","
跃层
                                                  ","
155.26㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
83,大华西溪风情澄品,余杭区,西溪,,860,51528元/平米,2021-10-29,商品房,2016-05-05,普通住宅,满五年,共有,"
                                有抵押 380万元
                              ",已上传房本照片,240904EK184571,"
4室1厅1厨3卫
                                                  ","
中楼层 (共7层)
                                                  ","
166.9㎡
                                                  ","
平层
                                                  ","
144.24㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
84,北大资源未名府,余杭区,未来科技城,近地铁5号线五常站,356,39737元/平米,2025-04-14,商品房,2020-05-11,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,250415SM433787,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
85,杜诗苑,余杭区,良渚,,120,14870元/平米,2025-04-07,回迁房,2025-04-07,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250409YY518027,"
2室1厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
80.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
86,富力新线公园,余杭区,未来科技城,近地铁5号线永福站,410,35446元/平米,2025-01-10,商品房,2019-04-26,普通住宅,满五年,非共有,"
                                有抵押 15万元
                              ",已上传房本照片,250113IK367777,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
115.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
87,湖山帝景湾,余杭区,老余杭,,235,17968元/平米,2025-03-07,商品房,2016-12-30,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,250309UL292416,"
4室2厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
130.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
88,杭语蓝庭,余杭区,老余杭,,360,30491元/平米,2024-12-21,商品房,2023-03-27,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,241224RB070682,"
4室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
118.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
89,书韵名邸,余杭区,良渚,,328,25762元/平米,2022-11-03,商品房,2022-03-08,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,221104ZG408416,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
127.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,融创瑷颐湾,余杭区,万达广场,近10号线 祥园路站,240,26930元/平米,2024-06-24,商品房,2017-06-15,普通住宅,满五年,非共有,"
                                有抵押 40万元 业主自还
                              ",已上传房本照片,240624WE207151,"
3室2厅1厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
89.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
91,绿城翡翠湾,余杭区,翡翠城,近3号线(星桥-吴山前村)高教路站,246,27132元/平米,2025-03-09,商品房,2016-08-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250310FD468793,"
2室2厅1厨0卫
                                                  ","
低楼层 (共18层)
                                                  ","
90.67㎡
                                                  ","
平层
                                                  ","
72.23㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
92,绿野春天家园,余杭区,小和山,近3号线(星桥-石马)石马站,338,13808元/平米,2024-06-21,已购公房,2010-07-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240623HE997460,"
5室2厅1厨4卫
                                                  ","
高楼层 (共6层)
                                                  ","
244.8㎡
                                                  ","
跃层
                                                  ","
201.19㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
93,百家乐西园,余杭区,西溪,,300,35783元/平米,2023-09-15,商品房,2021-05-19,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200104520259,"
2室1厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
83.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
94,玉都佳苑,余杭区,良渚,,205,24379元/平米,2022-06-19,商品房,2004-09-29,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220605BA576692,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
84.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
95,万科北宸之光二期,余杭区,万达广场,,185,24058元/平米,2024-03-19,商品房,2017-01-20,普通住宅,满五年,共有,"
                                有抵押 70万元 业主自还
                              ",已上传房本照片,240320LN108714,"
2室2厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
76.9㎡
                                                  ","
平层
                                                  ","
55㎡
                                                  ","
板楼
                                                  ","
北 南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
96,望城,余杭区,良渚,,169,18808元/平米,2024-12-30,商品房,2014-03-05,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200321422295,"
3室2厅1厨1卫
                                                  ","
高楼层 (共10层)
                                                  ","
89.86㎡
                                                  ","
平层
                                                  ","
73.42㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
97,西溪华东园,余杭区,翡翠城,,850,31782元/平米,2024-06-25,商品房,2017-07-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240626SU410052,"
5室3厅1厨3卫
                                                  ","
高楼层 (共15层)
                                                  ","
267.45㎡
                                                  ","
平层
                                                  ","
234.52㎡
                                                  ","
板楼
                                                  ","
东 南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
98,万科北宸之光二期,余杭区,万达广场,,315,36062元/平米,2023-12-01,商品房,2022-01-19,普通住宅,满两年,共有,"
                                有抵押 250万元
                              ",已上传房本照片,210606ST509865,"
3室1厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
87.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
99,铭雅苑西区,余杭区,三墩,近地铁2号线金家渡站,249,21261元/平米,2024-04-14,商品房,2020-02-27,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室1厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
117.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
100,云学君里,余杭区,未来科技城,,179,15110元/平米,2020-04-14,商品房,2019-04-17,普通住宅,满五年,非共有,"
                                有抵押 62万元
                              ",已上传房本照片,200627120075,"
3室1厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
118.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
101,西溪八方城,余杭区,未来科技城,近地铁5号线五常站,79.5,14924元/平米,2021-05-07,商品房,2017-05-11,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180120048494,"
2室2厅1厨2卫
                                                  ","
中楼层 (共12层)
                                                  ","
53.27㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
102,昆华玉府,余杭区,良渚,近地铁2号线良渚站,187,21042元/平米,2024-04-09,商品房,2020-06-29,普通住宅,满两年,共有,"
                                有抵押 100万元
                              ",已上传房本照片,240418YW338639,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
88.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
103,雅居乐国际花园,余杭区,闲林,,175,19710元/平米,2024-09-14,商品房,2019-08-30,普通住宅,满五年,共有,"
                                有抵押 1万元 业主自还
                              ",已上传房本照片,240916AQ751152,"
3室2厅1厨2卫
                                                  ","
高楼层 (共32层)
                                                  ","
88.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
104,滨江运翠轩,余杭区,勾庄,近地铁4号线 好运街站,540,39021元/平米,2025-04-02,商品房,2025-04-02,普通住宅,未满两年,共有,"
                                有抵押 150万元
                              ",已上传房本照片,250402IA454736,"
4室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
138.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
105,枫汀云邸,余杭区,未来科技城,,1305,55713元/平米,2025-04-25,商品房,2025-04-25,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250426LG931447,"
5室2厅1厨3卫
                                                  ","
高楼层 (共17层)
                                                  ","
234.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
106,万科未来城二期,余杭区,良渚,近地铁2号线杜甫村站,300,33501元/平米,2024-08-02,商品房,2021-08-13,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240907MQ570076,"
3室2厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
89.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
107,月映海棠园,余杭区,万达广场,近地铁4号线 好运街站,316,33503元/平米,2024-10-21,商品房,2024-10-21,普通住宅,未满两年,共有,"
                                有抵押 60万元 业主自还
                              ",已上传房本照片,241026KY642269,"
3室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
94.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
108,雅居乐国际花园,余杭区,闲林,,165,12993元/平米,2024-08-12,商品房,2020-12-11,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231024RH800222,"
4室2厅1厨2卫
                                                  ","
高楼层 (共33层)
                                                  ","
127㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
109,爵士风情花园,余杭区,闲林,,118,14832元/平米,2025-03-19,商品房,2013-07-14,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210220RT937412,"
2室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
79.56㎡
                                                  ","
平层
                                                  ","
69.52㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
110,缦云坊,余杭区,良渚,,146,16862元/平米,2024-10-29,商品房,2017-10-31,普通住宅,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,241029LI037210,"
3室2厅1厨1卫
                                                  ","
低楼层 (共10层)
                                                  ","
86.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
111,万科杭宸一期,余杭区,勾庄,近地铁4号线 杭行路站,385,35260元/平米,2025-04-09,商品房,2024-08-22,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,250415JO439217,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
109.19㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
112,人和家园,余杭区,留下,近3号线(星桥-石马)留下站,109,23686元/平米,2022-05-19,商品房,2017-06-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240417KD273940,"
1室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
46.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
113,越秀星汇园,余杭区,万达广场,,285,24521元/平米,2023-10-18,商品房,2017-11-08,普通住宅,满五年,共有,"
                                有抵押 50万元 江苏银行
                              ",已上传房本照片,191028402942,"
3室2厅1厨2卫
                                                  ","
中楼层 (共25层)
                                                  ","
116.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
114,白洋港城二期,余杭区,良渚,,246,27505元/平米,2024-12-12,商品房,2022-06-10,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240329FN631479,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
89.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
