id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
19,施家花园,拱墅区,流水苑,近3号线(星桥-吴山前村)武林广场站,270,33199元/平米,2024-02-28,商品房,2004-04-30,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240428NT744138,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
81.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
20,北景园竹邻苑,拱墅区,石桥,近3号线(星桥-吴山前村) 汽轮广场站,195,32355元/平米,2021-07-07,商品房,2007-03-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210708WG483499,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
60.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
21,元都新景公寓,拱墅区,石桥,近3号线(星桥-吴山前村) 华丰路站,210,23692元/平米,2023-07-17,商品房,2011-03-31,普通住宅,满五年,非共有,"
                                有抵押 150万元 业主自还
                              ",已上传房本照片,230728WR092460,"
2室2厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
88.64㎡
                                                  ","
平层
                                                  ","
70.4㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,信步闲庭,拱墅区,桥西,,666,51074元/平米,2021-03-11,商品房,2009-01-23,普通住宅,满五年,共有,"
                                有抵押 500万元
                              ",已上传房本照片,210313LK106955,"
3室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
130.4㎡
                                                  ","
平层
                                                  ","
102.52㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,大关东五苑,拱墅区,大关,近3号线(星桥-吴山前村) 大关站,170,25404元/平米,2023-12-14,已购公房,2012-12-03,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,231210AT416693,"
2室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
66.92㎡
                                                  ","
平层
                                                  ","
62.58㎡
                                                  ","
塔楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
24,大营盘,拱墅区,体育场路,近地铁5号线 宝善桥站,135,31389元/平米,2024-06-21,商品房,2003-04-21,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240621EK765991,"
1室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
43.01㎡
                                                  ","
平层
                                                  ","
37.36㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
25,芳满庭,拱墅区,申花,,590,47087元/平米,2023-08-29,商品房,2010-07-19,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230828PD860563,"
3室2厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
125.3㎡
                                                  ","
平层
                                                  ","
89.61㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,泰和苑,拱墅区,潮鸣,,450,34613元/平米,2023-10-10,商品房,2007-08-16,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230706XC268678,"
3室2厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
130.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,亿城雅苑,拱墅区,石桥,近3号线(星桥-吴山前村) 华丰路站,167,25610元/平米,2025-02-21,商品房,2012-03-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250217BN984022,"
2室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
65.21㎡
                                                  ","
平层
                                                  ","
54.91㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,都市水乡水映苑,拱墅区,三墩,近地铁2号线三墩站,230,23914元/平米,2024-05-21,商品房,2018-02-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,170601139960,"
2室1厅1厨1卫
                                                  ","
高楼层 (共9层)
                                                  ","
96.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,新天地购物中心,拱墅区,三塘,近地铁4号线新天地街站,82,13958元/平米,2021-07-04,商品房,2018-07-16,商住两用,满五年,共有,"
                                有抵押 20万元
                              ",已上传房本照片,200914MQ223614,"
1室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
58.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
30,康馨苑,拱墅区,运河新城,近地铁4号线平安桥站,215,31470元/平米,2023-05-19,商品房,2021-05-31,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,210419UQ760043,"
2室1厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
68.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 西
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,三塘菊园,拱墅区,三塘,近地铁5号线东新园站,385,40281元/平米,2024-12-04,商品房,2020-07-20,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,170502581488,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
95.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,莫干山路558号,拱墅区,和睦,近10号线 北大桥站,165,32758元/平米,2024-07-18,私产,2024-07-20,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230604CS243895,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
50.37㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
33,体育场路71-176号,拱墅区,体育场路,近3号线(星桥-吴山前村)武林广场站,230,33484元/平米,2022-07-12,商品房,2018-03-20,普通住宅,满五年,非共有,"
                                有抵押 40万元 杭州住房公积金管理中心 业主自还
                              ",已上传房本照片,170927356084,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
68.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
34,三宝新村,拱墅区,信义坊,近10号线 北大桥站,145,27730元/平米,2023-08-16,商品房,2022-12-12,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,221017ZX725945,"
2室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
52.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
35,新天地购物中心,拱墅区,三塘,近地铁4号线新天地街站,108,17587元/平米,2024-06-22,商品房,2018-08-02,商住两用,满五年,共有,"
                                有抵押 18万元 业主自还
                              ",已上传房本照片,190711114641,"
2室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
61.41㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯五十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
36,现代名苑,拱墅区,和平,近地铁5号线打铁关站,650,37383元/平米,2022-10-16,商品房,2008-11-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190304723510,"
4室2厅1厨2卫
                                                  ","
低楼层 (共28层)
                                                  ","
173.88㎡
                                                  ","
平层
                                                  ","
137.81㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,中粮大悦城,拱墅区,和睦,近10号线 北大桥站,300,28700元/平米,2024-03-13,商品房,2022-04-24,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230410UF587869,"
3室2厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
104.53㎡
                                                  ","
暂无数据
                                                  ","
73.09㎡
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
38,美都广场,拱墅区,信义坊,近10号线 北大桥站,53,15798元/平米,2024-09-17,商品房,2021-09-10,商住两用,满两年,共有,"
                                有抵押
                              ",已上传房本照片,201128PQ085067,"
1室0厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
33.55㎡
                                                  ","
平层
                                                  ","
25.33㎡
                                                  ","
板塔结合
                                                  ","
西北
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
两梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
39,祥和人家,拱墅区,石桥,近3号线(星桥-吴山前村) 汽轮广场站,235,22706元/平米,2024-04-05,商品房,2017-05-22,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240409AZ873318,"
2室1厅1厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
103.5㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,水星阁,拱墅区,体育场路,近3号线(星桥-吴山前村)武林广场站,280,36945元/平米,2025-03-22,商品房,2017-04-27,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,250325VN074437,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
75.79㎡
                                                  ","
平层
                                                  ","
65.73㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,亲亲家园四期,拱墅区,三墩,近地铁2号线墩祥街站,268,24241元/平米,2024-11-19,商品房,2013-08-29,普通住宅,满五年,非共有,"
                                有抵押 10万元 业主自还
                              ",已上传房本照片,241119LP807781,"
3室2厅1厨2卫
                                                  ","
低楼层 (共8层)
                                                  ","
110.56㎡
                                                  ","
平层
                                                  ","
92.29㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,灯塔豪园,拱墅区,三塘,近地铁5号线东新园站,340,39148元/平米,2024-09-06,已购公房,2022-04-21,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,220822JO460718,"
2室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
86.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
