id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
58,臻奥院,滨江区,奥体,近地铁6号线 奥体中心站,1080,78261元/平米,2023-09-26,商品房,2023-09-26,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230929PK595178,"
2室2厅1厨2卫
                                                  ","
中楼层 (共48层)
                                                  ","
138㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.09元/m3
                                                  "
59,春波南苑,滨江区,长河,近1号线(萧山国际机场-湘湖)西兴站,240,44086元/平米,2025-03-09,商品房,2022-08-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241031RE292213,"
2室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
54.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
60,海威钱塘之星,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,145,27768元/平米,2024-03-15,商品房,2017-06-20,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200925DF320992,"
2室1厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
52.22㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  "
61,中赢康康谷,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,110,24081元/平米,2024-12-13,商品房,2018-08-22,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241213OJ855918,"
2室1厅1厨2卫
                                                  ","
中楼层 (共14层)
                                                  ","
45.68㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
1元/m3
                                                  "
62,贺田尚城,滨江区,浦沿,,175,33378元/平米,2024-07-05,商品房,2009-09-22,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210519PE356292,"
2室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
52.43㎡
                                                  ","
平层
                                                  ","
43.49㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
63,龙禧大酒店,滨江区,彩虹城,近地铁6号线(杭富线)伟业路站,310,27432元/平米,2024-06-04,商品房,2017-05-22,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,170504992256,"
2室2厅1厨1卫
                                                  ","
高楼层 (共28层)
                                                  ","
113.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
64,恒鼎博邑郡,滨江区,长河,,120,22359元/平米,2022-09-07,商品房,2018-06-26,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180107056883,"
2室1厅1厨2卫
                                                  ","
低楼层 (共19层)
                                                  ","
53.67㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
65,中天官河锦庭,滨江区,西兴,近1号线(萧山国际机场-湘湖)西兴站,300,40806元/平米,2023-12-14,商品房,2016-06-27,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,231215FW052898,"
2室2厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
73.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
66,龙山化工总厂厂区,滨江区,闻堰,,200,29731元/平米,2024-06-01,商品房,2021-04-25,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240601VM923292,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
67.27㎡
                                                  ","
平层
                                                  ","
60.27㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
67,贺田尚城,滨江区,浦沿,,300,33216元/平米,2023-11-14,商品房,2008-05-29,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231115XL247473,"
2室2厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
90.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
68,星汇荣邸,滨江区,浦沿,近地铁4号线杨家墩站,290,33273元/平米,2019-10-18,商品房,2014-05-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191019571634,"
2室1厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
87.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
69,臻奥院,滨江区,奥体,近地铁6号线 奥体中心站,270,48597元/平米,2025-04-08,商品房,2021-07-06,商住两用,满两年,共有,"
                                暂无数据
                              ",已上传房本照片,250110WB123110,"
2室1厅1厨1卫
                                                  ","
高楼层 (共23层)
                                                  ","
55.56㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
70,西兴街,滨江区,西兴,近1号线(萧山国际机场-湘湖)西兴站,290,47847元/平米,2023-03-22,商品房,2023-01-31,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230609SD768245,"
2室1厅1厨1卫
                                                  ","
低楼层 (共1层)
                                                  ","
60.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
71,中赢云际,滨江区,滨江区政府,,128,25178元/平米,2024-10-28,商品房,2024-10-28,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200609007667,"
2室2厅2厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
50.84㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
72,钱江湾花园,滨江区,浦沿,,488,39821元/平米,2023-09-06,商品房,2006-06-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231026VI056527,"
2室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
122.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
73,中兴和园,滨江区,彩虹城,,165,30148元/平米,2024-03-05,商品房,2017-06-28,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240307WA914351,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
54.73㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
74,春波南苑,滨江区,长河,,265,31045元/平米,2024-07-04,商品房,2016-05-07,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240707RZ853411,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
85.36㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
75,白马湖小区白鹤苑,滨江区,白马湖,,135,22230元/平米,2024-09-18,商品房,2024-09-06,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240918FA922893,"
2室1厅1厨1卫
                                                  ","
高楼层 (共28层)
                                                  ","
60.73㎡
                                                  ","
平层
                                                  ","
60.73㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
76,中赢云际,滨江区,滨江区政府,,127,24981元/平米,2025-01-02,商品房,2019-10-08,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230711SL683740,"
2室2厅1厨2卫
                                                  ","
低楼层 (共20层)
                                                  ","
50.84㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯三十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
77,周家园6-1号,滨江区,白马湖,,238,38953元/平米,2025-01-16,商品房,2025-01-16,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,190502229135,"
2室1厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
61.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
78,钱江湾花园,滨江区,浦沿,,440,37987元/平米,2023-03-20,商品房,2009-07-07,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230317NA207927,"
2室2厅1厨1卫
                                                  ","
高楼层 (共10层)
                                                  ","
115.83㎡
                                                  ","
平层
                                                  ","
98.38㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
79,星耀中心,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,250,41751元/平米,2024-12-01,商品房,2020-09-01,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241214XA000527,"
2室1厅1厨2卫
                                                  ","
低楼层 (共27层)
                                                  ","
59.88㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
七梯三十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
80,水印城,滨江区,长河,近地铁6号线(杭富线)长河站,300,50986元/平米,2025-04-14,商品房,2020-09-16,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,170514251972,"
2室1厅1厨2卫
                                                  ","
高楼层 (共15层)
                                                  ","
58.84㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
81,浦翠景庭,滨江区,浦沿,近地铁6号线(杭富线)西浦路站,240,40658元/平米,2025-01-18,回迁房,2024-12-04,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241212AQ802444,"
2室1厅1厨1卫
                                                  ","
中楼层 (共31层)
                                                  ","
59.03㎡
                                                  ","
平层
                                                  ","
42.15㎡
                                                  ","
板塔结合
                                                  ","
东 南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,江南文苑,滨江区,浦沿,近地铁4号线杨家墩站,285,32113元/平米,2024-05-28,商品房,2011-04-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210922JC773338,"
2室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
88.75㎡
                                                  ","
平层
                                                  ","
73.56㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
83,钱塘帝景,滨江区,彩虹城,,520,58147元/平米,2023-10-15,商品房,2014-09-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,200423587136,"
2室1厅1厨1卫
                                                  ","
低楼层 (共45层)
                                                  ","
89.43㎡
                                                  ","
平层
                                                  ","
63.89㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
84,江滨澜廷,滨江区,滨江区政府,,300,37430元/平米,2024-05-04,商品房,2020-04-23,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190912348195,"
2室2厅1厨1卫
                                                  ","
高楼层 (共24层)
                                                  ","
80.15㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
八梯四十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
85,臻奥院,滨江区,奥体,近地铁6号线 奥体中心站,280,45707元/平米,2025-02-06,商品房,2021-09-07,商住两用,满两年,共有,"
                                有抵押 江苏银行
                              ",已上传房本照片,210910VO640092,"
3室1厅1厨1卫
                                                  ","
低楼层 (共23层)
                                                  ","
61.26㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯二十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
86,金盛曼城,滨江区,浦沿,近地铁4号线浦沿站,288,33369元/平米,2023-09-10,商品房,2017-03-01,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,190927767297,"
2室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
86.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
87,银色港湾公寓,滨江区,彩虹城,近地铁4号线联庄站,290,44228元/平米,2024-09-07,商品房,2019-04-18,普通住宅,满五年,非共有,"
                                有抵押 30万元 业主自还
                              ",已上传房本照片,170422050081,"
1室1厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
65.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
88,中赢康康谷,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,110,24081元/平米,2022-03-10,商品房,2018-09-21,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180719728831,"
2室1厅1厨2卫
                                                  ","
中楼层 (共14层)
                                                  ","
45.68㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
1元/m3
                                                  "
89,汉峰峰公馆,滨江区,滨江区政府,,350,35354元/平米,2025-01-12,商品房,2024-01-26,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,180308222827,"
2室2厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
99㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
四梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
90,银爵世纪公寓,滨江区,浦沿,近地铁4号线杨家墩站,235,26234元/平米,2024-06-06,商品房,2020-01-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190627700911,"
2室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
89.58㎡
                                                  ","
平层
                                                  ","
70㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
91,金盛曼城,滨江区,浦沿,近地铁4号线浦沿站,275,31730元/平米,2024-09-07,商品房,2012-02-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240907XL521455,"
2室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
86.67㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
92,金盛曼城,滨江区,浦沿,近地铁4号线浦沿站,280,31198元/平米,2025-04-20,商品房,2021-04-06,普通住宅,满两年,共有,"
                                有抵押 190万元
                              ",已上传房本照片,250426EE018239,"
2室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
89.75㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
93,旭江华庭,滨江区,奥体,近地铁6号线 奥体中心站,175,26179元/平米,2023-02-17,商品房,2018-03-28,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230217VI977412,"
1室1厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
66.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
94,银爵世纪公寓,滨江区,浦沿,近地铁4号线杨家墩站,273,30785元/平米,2023-10-20,商品房,2019-12-13,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190818011852,"
2室2厅1厨1卫
                                                  ","
低楼层 (共31层)
                                                  ","
88.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
95,水印城,滨江区,长河,近地铁6号线(杭富线)长河站,305,49266元/平米,2024-02-27,商品房,2016-04-02,普通住宅,满五年,共有,"
                                有抵押 130万元
                              ",已上传房本照片,231007JM190314,"
2室2厅1厨2卫
                                                  ","
高楼层 (共15层)
                                                  ","
61.91㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
96,钱塘大观,滨江区,浦沿,,295,33158元/平米,2022-11-17,商品房,2017-09-13,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,221121JN259868,"
2室1厅1厨1卫
                                                  ","
高楼层 (共33层)
                                                  ","
88.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
97,贺田尚城,滨江区,浦沿,,165,31465元/平米,2022-04-06,商品房,2017-12-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,170724406560,"
2室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
52.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
98,春波西苑,滨江区,长河,,208,34882元/平米,2024-01-13,商品房,2024-01-08,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240131GJ736742,"
2室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
59.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
99,海威天地,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,179,40009元/平米,2024-01-21,商品房,2023-03-24,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240127AR540497,"
2室2厅2厨2卫
                                                  ","
中楼层 (共29层)
                                                  ","
44.74㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
七梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
