id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
74,三花国际大厦,上城区,城东新城,近1号线(萧山国际机场-湘湖)彭埠站,153,28583元/平米,2021-04-26,商品房,2019-06-26,商住两用,满五年,共有,"
                                有抵押 75万元 上海浦东发展银行股份有限公司杭州分行
                              ",已上传房本照片,210426FJ688914,"
2室2厅2厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
53.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯四十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
75,时光悦酩公寓,上城区,火车东站,近地铁19号线 驿城路站,325,36456元/平米,2021-07-10,商品房,2020-08-21,普通住宅,满两年,非共有,"
                                有抵押 150万元
                              ",已上传房本照片,210829IZ063973,"
3室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
89.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
76,杭州港龙城,上城区,城东新城,近地铁6号线(杭富线) 火车东站(东广场)站,120,22202元/平米,2024-03-16,商品房,2019-04-12,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190409136821,"
2室1厅1厨1卫
                                                  ","
高楼层 (共10层)
                                                  ","
54.05㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二百三十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
77,郡原九润公寓,上城区,九堡,,335,24190元/平米,2023-03-01,商品房,2016-07-07,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210527BP288862,"
4室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
138.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
78,文华苑,上城区,近江,近1号线(萧山国际机场-湘湖)近江站,298,40828元/平米,2025-02-15,已购公房,2012-12-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250216XT755657,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
72.99㎡
                                                  ","
平层
                                                  ","
63.93㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
79,茂宸金座,上城区,华家池,,380,38357元/平米,2021-10-29,商品房,2020-10-30,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,211107VI525916,"
2室2厅1厨2卫
                                                  ","
中楼层 (共21层)
                                                  ","
99.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
四梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
2.9元/m3
                                                  "
80,汇隆风林公寓,上城区,七堡,近1号线(萧山国际机场-湘湖)九堡站,320,23125元/平米,2025-03-06,商品房,2010-11-22,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,211008EL982416,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
138.38㎡
                                                  ","
暂无数据
                                                  ","
109.42㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
81,静怡花苑,上城区,四季青,,275,38221元/平米,2023-10-26,已购公房,2002-02-25,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,231206QA004961,"
2室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
71.95㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,大世界五金城,上城区,笕桥,,85,11640元/平米,2024-01-25,商品房,2023-12-29,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240131MQ738084,"
1室0厅0厨0卫
                                                  ","
低楼层 (共8层)
                                                  ","
73.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
83,绿城杨柳郡,上城区,七堡,近1号线(萧山国际机场-湘湖)七堡站,290,43642元/平米,2023-11-23,商品房,2021-07-21,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,231129ST967313,"
1室1厅1厨1卫
                                                  ","
高楼层 (共14层)
                                                  ","
66.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
84,左邻右舍,上城区,九堡,近1号线(萧山国际机场-湘湖)客运中心站,340,30543元/平米,2024-08-07,商品房,2024-03-01,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,191020735442,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
111.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
85,上水陆寺巷,上城区,鼓楼,近地铁5号线候潮门站,198,37772元/平米,2023-07-05,已购公房,2021-03-12,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210313XK216455,"
2室1厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
52.42㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
86,三里亭苑二区,上城区,三里亭,近地铁19号线 驿城路站,260,32339元/平米,2019-08-30,商品房,2017-12-11,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190831148286,"
3室2厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
80.4㎡
                                                  ","
平层
                                                  ","
71.18㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
87,文华苑,上城区,近江,近1号线(萧山国际机场-湘湖)近江站,415,46609元/平米,2023-07-18,已购公房,2023-07-03,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230718XJ259549,"
3室2厅0厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
89.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
88,联合格里,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,299,25190元/平米,2024-02-18,商品房,2024-01-25,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,171113372911,"
3室2厅1厨2卫
                                                  ","
低楼层 (共15层)
                                                  ","
118.7㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
89,通江桥高层小区,上城区,鼓楼,近地铁5号线候潮门站,290,41246元/平米,2024-03-19,商品房,2011-01-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220803SQ493897,"
2室1厅1厨1卫
                                                  ","
高楼层 (共19层)
                                                  ","
70.31㎡
                                                  ","
平层
                                                  ","
58.16㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,揽月臻翠府,上城区,笕桥,,610,46551元/平米,2024-04-25,商品房,2024-03-25,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240427LG647186,"
4室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
131.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
91,同协雅苑,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,280,27422元/平米,2023-08-20,回迁房,2019-03-08,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230821FV130353,"
3室1厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
102.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
92,皮市巷,上城区,清泰,近地铁5号线万安桥站,560,35055元/平米,2024-12-27,已购公房,2021-04-19,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240628TS685592,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
159.75㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
93,新中宇维萨,上城区,城东新城,近1号线(萧山国际机场-湘湖)彭埠站,420,46970元/平米,2024-05-09,商品房,2016-01-12,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240509AN112539,"
3室2厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
89.42㎡
                                                  ","
平层
                                                  ","
66.41㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
94,茂宸金座,上城区,华家池,,100,30694元/平米,2022-08-15,商品房,2020-01-02,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220816RC786882,"
1室1厅1厨1卫
                                                  ","
中楼层 (共21层)
                                                  ","
32.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
四梯十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
2.9元/m3
                                                  "
95,江明月朗园,上城区,四季青,,1877,108995元/平米,2024-09-18,商品房,2024-09-18,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,240919PI042439,"
4室2厅1厨3卫
                                                  ","
高楼层 (共21层)
                                                  ","
172.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
96,中企艮山府东区,上城区,景芳,近地铁6号线元宝塘站,1200,56937元/平米,2023-05-24,商品房,2017-07-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230521EK541848,"
3室2厅1厨3卫
                                                  ","
低楼层 (共22层)
                                                  ","
210.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
97,文华苑,上城区,近江,近1号线(萧山国际机场-湘湖)近江站,199,36421元/平米,2022-11-15,已购公房,2013-04-01,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,180303817374,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
54.64㎡
                                                  ","
平层
                                                  ","
47.86㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
98,水岸枫庭,上城区,南星,近地铁4号线甬江路站,2150,79263元/平米,2023-08-19,商品房,2020-10-16,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230922BG890099,"
4室2厅2厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
271.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
99,亿龙商务楼,上城区,九堡,近1号线(萧山国际机场-湘湖)客运中心站,81,15301元/平米,2024-08-09,商品房,2017-08-22,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,241219HM613199,"
1室1厅0厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
52.94㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
一梯三十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
100,钱塘名都,上城区,近江,近地铁4号线城星路站,330,37637元/平米,2024-03-06,商品房,2016-03-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,181028273071,"
2室1厅1厨1卫
                                                  ","
低楼层 (共21层)
                                                  ","
87.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
101,建塘家苑,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,284,29022元/平米,2023-04-19,商品房,2023-04-01,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230421BP120213,"
3室1厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
97.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
102,南肖埠北景东苑,上城区,南肖埠,近地铁2号线庆春广场站,245,41618元/平米,2023-05-11,商品房,2016-11-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,221113WD338121,"
2室1厅1厨1卫
                                                  ","
低楼层 (共7层)
                                                  ","
58.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
103,宋都时间国际,上城区,城东新城,近地铁4号线明石路站,90,21845元/平米,2024-09-10,商品房,2017-11-20,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210618WS889116,"
1室1厅1厨1卫
                                                  ","
高楼层 (共13层)
                                                  ","
41.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯四十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
104,万家花园万和苑,上城区,闸弄口,近地铁4号线新风站,550,46512元/平米,2021-12-03,商品房,2013-12-26,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,211203BF572333,"
4室1厅1厨1卫
                                                  ","
低楼层 (共12层)
                                                  ","
118.25㎡
                                                  ","
平层
                                                  ","
98.08㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
105,三里亭一区,上城区,三里亭,近地铁19号线 驿城路站,115,32895元/平米,2024-10-31,已购公房,2017-10-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,190909043525,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
34.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
106,金钱巷32号,上城区,清泰,近地铁5号线万安桥站,290,35865元/平米,2022-07-23,商品房,2001-10-10,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220521HK657876,"
2室2厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
80.86㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
107,在水一方公寓,上城区,近江,近1号线(萧山国际机场-湘湖)近江站,428,42255元/平米,2023-11-01,商品房,2021-05-08,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,231115XG261198,"
3室1厅1厨1卫
                                                  ","
中楼层 (共19层)
                                                  ","
101.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
108,郡原九润公寓,上城区,九堡,,250,28163元/平米,2024-04-17,商品房,2015-01-13,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200614579267,"
3室1厅1厨1卫
                                                  ","
中楼层 (共12层)
                                                  ","
88.77㎡
                                                  ","
平层
                                                  ","
69.41㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
109,广宇上东领地,上城区,丁桥,近3号线(星桥-吴山前村) 桃花湖公园站,350,26827元/平米,2024-03-02,商品房,2011-04-15,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190827849040,"
3室2厅1厨2卫
                                                  ","
低楼层 (共15层)
                                                  ","
130.47㎡
                                                  ","
平层
                                                  ","
107.82㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
110,中企艮山府东区,上城区,景芳,近地铁6号线元宝塘站,1150,55896元/平米,2023-12-29,商品房,2021-01-21,普通住宅,满两年,非共有,"
                                有抵押 1200万元 浙江萧山农村商业银行
                              ",已上传房本照片,190801435173,"
3室2厅1厨3卫
                                                  ","
高楼层 (共22层)
                                                  ","
205.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
111,北城枫景园,上城区,丁桥,,120,19057元/平米,2023-01-30,商品房,2017-06-22,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230130JZ674578,"
2室1厅1厨1卫
                                                  ","
高楼层 (共17层)
                                                  ","
62.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
112,东方君悦,上城区,钱江新城,近地铁4号线江锦路站,388,59859元/平米,2024-04-24,商品房,2023-12-04,商住两用,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240429QH927190,"
1室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
64.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
六梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
113,时光悦酩公寓,上城区,火车东站,近地铁19号线 驿城路站,390,44028元/平米,2023-04-01,商品房,2020-04-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230404IO818839,"
3室2厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
88.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
114,世茂东壹号,上城区,七堡,近1号线(萧山国际机场-湘湖)九和路站,375,42658元/平米,2024-06-08,商品房,2016-03-30,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240608NT957676,"
3室2厅1厨1卫
                                                  ","
高楼层 (共16层)
                                                  ","
87.91㎡
                                                  ","
平层
                                                  ","
70.48㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
115,中旅城仕公馆,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,280,31635元/平米,2025-01-09,商品房,2016-12-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,210812TP247399,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
88.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
