id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
22,香洲里,余杭区,西溪,,290,33170元/平米,2023-03-09,商品房,2016-10-27,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230309HR037856,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
87.43㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,御景城,余杭区,老余杭,,185,14895元/平米,2024-12-15,商品房,2008-07-22,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200403928713,"
3室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
124.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,径铭家园,余杭区,未来科技城,,75,11632元/平米,2023-03-05,商品房,2021-06-04,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,211023RK168254,"
3室2厅1厨2卫
                                                  ","
高楼层 (共5层)
                                                  ","
64.48㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
25,良渚花苑新村,余杭区,良渚,,200,16456元/平米,2022-11-29,商品房,2005-08-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180524009014,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
121.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,新明半岛雨荷轩,余杭区,中泰,,190,21356元/平米,2025-02-18,商品房,2018-03-14,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,210418GP670510,"
2室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
88.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,铭雅苑东区,余杭区,三墩,近地铁2号线金家渡站,150,25611元/平米,2022-05-21,商品房,2019-09-19,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,181227494071,"
2室1厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
58.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
28,瑞城花园,余杭区,未来科技城,近16号线凤新路站,700,39921元/平米,2023-11-02,商品房,2021-05-27,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,231114MI043038,"
4室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
175.35㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
29,西溪八方城,余杭区,未来科技城,近地铁5号线五常站,120,24626元/平米,2021-12-10,商品房,2018-10-30,商住两用,满五年,非共有,"
                                有抵押 50万元
                              ",已上传房本照片,180723023641,"
2室2厅1厨2卫
                                                  ","
低楼层 (共12层)
                                                  ","
48.73㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
30,湖山帝景湾,余杭区,老余杭,,230,19522元/平米,2024-06-14,商品房,2014-04-09,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,240217DQ966334,"
3室2厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
117.82㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,宸北花苑一期,余杭区,万达广场,,250,28730元/平米,2023-10-25,商品房,2017-06-21,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,191011789244,"
3室2厅1厨1卫
                                                  ","
低楼层 (共28层)
                                                  ","
87.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,诗方轩二期,余杭区,勾庄,近地铁4号线 杭行路站,460,41667元/平米,2022-11-04,商品房,2019-04-09,普通住宅,满五年,共有,"
                                有抵押 181万元 中国工商银行 客户偿还
                              ",已上传房本照片,221109JI952461,"
3室2厅1厨2卫
                                                  ","
高楼层 (共15层)
                                                  ","
110.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,铭雅苑东区,余杭区,三墩,近地铁2号线金家渡站,315,24606元/平米,2023-08-11,商品房,2019-07-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200407311930,"
3室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
128.02㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
34,中港罗兰小镇,余杭区,中泰,,300,33312元/平米,2023-03-11,商品房,2023-02-22,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230403FL712695,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
90.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,中港罗兰小镇,余杭区,中泰,,210,19373元/平米,2024-01-02,商品房,2018-08-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240102ZF967573,"
3室1厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
108.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,人和家园,余杭区,留下,近3号线(星桥-石马)留下站,115,26030元/平米,2023-10-03,商品房,2017-11-10,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,231005AI829611,"
1室1厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
44.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,竹海水韵春风里,余杭区,闲林,,178,20154元/平米,2024-04-01,商品房,2020-06-28,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,180909717376,"
3室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
88.32㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,滨江万家名城一期,余杭区,万达广场,近10号线 祥园路站,335,37401元/平米,2024-01-29,商品房,2016-09-13,普通住宅,满五年,非共有,"
                                有抵押 260万元 客户偿还
                              ",已上传房本照片,240125EW375616,"
3室2厅1厨2卫
                                                  ","
高楼层 (共25层)
                                                  ","
89.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,中港罗兰小镇,余杭区,中泰,,270,30067元/平米,2021-09-24,商品房,2017-11-15,普通住宅,满五年,非共有,"
                                有抵押 139.5万元 兴业银行股份有限公司杭州分行 客户偿还
                              ",已上传房本照片,181012129249,"
3室2厅1厨2卫
                                                  ","
高楼层 (共17层)
                                                  ","
89.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,润和西溪郡,余杭区,闲林,,190,21631元/平米,2023-10-25,商品房,2015-04-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,210424PN406992,"
3室2厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
87.84㎡
                                                  ","
平层
                                                  ","
69.55㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,亲亲家园二期,余杭区,三墩,近地铁2号线金家渡站,410,24987元/平米,2022-03-08,商品房,2007-12-29,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180819752542,"
4室1厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
164.09㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,亲亲家园三期,余杭区,三墩,近地铁2号线墩祥街站,450,30400元/平米,2023-10-17,商品房,2006-06-20,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200715TD343862,"
4室2厅1厨2卫
                                                  ","
低楼层 (共17层)
                                                  ","
148.03㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,西溪八方城,余杭区,未来科技城,近地铁5号线五常站,105,24522元/平米,2023-01-29,商品房,2018-07-05,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180104807318,"
2室1厅1厨2卫
                                                  ","
高楼层 (共12层)
                                                  ","
42.82㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
