id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,长江西苑,滨江区,长河,,160,30811元/平米,2024-01-31,商品房,2016-01-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240110CA852437,"
1室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
51.93㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
12,浙新小区,滨江区,浦沿,近地铁4号线杨家墩站,260,30567元/平米,2021-10-22,商品房,2021-09-14,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210917AB437818,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
85.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
13,融创杭州印,滨江区,滨江区政府,,1000,49692元/平米,2023-09-05,商品房,2017-07-17,写字楼,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191121358518,"
2室1厅2厨2卫
                                                  ","
低楼层 (共40层)
                                                  ","
201.24㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
东南 西北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯四十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
14,龙湖郦城公馆,滨江区,滨江区政府,近地铁6号线(杭富线)江汉路站,139,25914元/平米,2025-04-09,商品房,2025-04-09,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,200624882965,"
1室1厅1厨1卫
                                                  ","
中楼层 (共34层)
                                                  ","
53.64㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
五梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
15,风尚蓝湾,滨江区,浦沿,,110,17089元/平米,2020-09-05,商品房,2012-07-24,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,200905VS086592,"
1室1厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
64.37㎡
                                                  ","
平层
                                                  ","
45.35㎡
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯十二户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
16,保亿风景蝶院留园,滨江区,白马湖,,232,29566元/平米,2024-08-17,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",已上传房本照片,201129UA230862,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
78.47㎡
                                                  ","
平层
                                                  ","
61.02㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,荣安望江南,滨江区,滨江区政府,近地铁6号线(杭富线)江汉路站,465,54234元/平米,2022-11-01,商品房,2014-11-12,普通住宅,满五年,非共有,"
                                有抵押 200万元
                              ",已上传房本照片,221108MA828041,"
2室1厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
85.74㎡
                                                  ","
平层
                                                  ","
64.16㎡
                                                  ","
板楼
                                                  ","
南 西 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,中赢云际,滨江区,滨江区政府,,165,32455元/平米,2023-05-06,商品房,2021-03-31,商住两用,满两年,共有,"
                                无抵押
                              ",已上传房本照片,211031DH916246,"
3室2厅2厨2卫
                                                  ","
高楼层 (共20层)
                                                  ","
50.84㎡
                                                  ","
跃层
                                                  ","
37.04㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
19,钱塘大观,滨江区,浦沿,,330,37949元/平米,2024-11-12,商品房,2018-01-18,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,171115461870,"
2室2厅1厨1卫
                                                  ","
高楼层 (共31层)
                                                  ","
86.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,海威新界,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,130,28967元/平米,2025-03-20,商品房,2019-05-29,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190614325180,"
2室1厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
44.88㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
21,钱塘大观,滨江区,浦沿,,310,34844元/平米,2022-12-04,商品房,2017-10-09,普通住宅,满五年,共有,"
                                有抵押 75万元
                              ",已上传房本照片,190817971423,"
2室2厅1厨1卫
                                                  ","
中楼层 (共33层)
                                                  ","
88.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,春波小区,滨江区,长河,近1号线(萧山国际机场-湘湖)西兴站,255,31540元/平米,2024-04-29,商品房,2013-03-11,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240516AL335455,"
2室2厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
80.85㎡
                                                  ","
平层
                                                  ","
72.02㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
23,绿城明月江南,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,520,60706元/平米,2024-08-01,商品房,2016-06-14,普通住宅,满五年,共有,"
                                有抵押 180万元 民生银行 业主自还
                              ",已上传房本照片,240804HH269135,"
2室2厅1厨1卫
                                                  ","
高楼层 (共30层)
                                                  ","
85.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,中赢康康谷,滨江区,滨江区政府,近1号线(萧山国际机场-湘湖)滨和路站,160,32220元/平米,2022-08-29,商品房,2021-05-06,商住两用,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,190303607412,"
2室1厅1厨3卫
                                                  ","
高楼层 (共19层)
                                                  ","
49.66㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
25,盛元慧谷,滨江区,彩虹城,,345,35667元/平米,2020-11-19,商品房,2009-10-12,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,170422044181,"
2室1厅1厨1卫
                                                  ","
低楼层 (共26层)
                                                  ","
96.73㎡
                                                  ","
平层
                                                  ","
67.27㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
六梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,保亿风景蝶院留园,滨江区,白马湖,,235,30025元/平米,2025-03-18,商品房,2018-04-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180118848659,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
78.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,寰宇天下D区,滨江区,滨江区政府,近地铁6号线(杭富线)星民站,418,46956元/平米,2025-02-24,商品房,2015-07-02,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,181213820153,"
2室2厅1厨1卫
                                                  ","
低楼层 (共30层)
                                                  ","
89.02㎡
                                                  ","
平层
                                                  ","
68.44㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,凯瑞金座,滨江区,滨江区政府,,238,22519元/平米,2024-02-24,商品房,2019-05-08,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,211012MC287886,"
2室2厅0厨0卫
                                                  ","
中楼层 (共25层)
                                                  ","
105.69㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
五梯二十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
29,恒鼎博邑郡,滨江区,长河,,140,23542元/平米,2023-05-24,商品房,2016-12-20,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180416849193,"
3室1厅1厨2卫
                                                  ","
中楼层 (共19层)
                                                  ","
59.47㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
30,寰宇天下C区,滨江区,滨江区政府,近地铁6号线江陵路站,550,61687元/平米,2024-03-14,商品房,2021-07-21,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,190323574268,"
2室2厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
89.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,六合天寓,滨江区,彩虹城,近地铁4号线联庄站,370,43270元/平米,2024-09-19,商品房,2007-12-27,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240919LT041694,"
2室2厅1厨1卫
                                                  ","
高楼层 (共32层)
                                                  ","
85.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,寰宇天下C区,滨江区,滨江区政府,近地铁6号线江陵路站,550,61687元/平米,2024-10-27,商品房,2018-08-21,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,180610436379,"
2室1厅1厨1卫
                                                  ","
高楼层 (共34层)
                                                  ","
89.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,寰宇天下C区,滨江区,滨江区政府,近地铁6号线江陵路站,450,50387元/平米,2024-02-20,商品房,2015-08-06,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220809OI048210,"
2室2厅1厨1卫
                                                  ","
低楼层 (共34层)
                                                  ","
89.31㎡
                                                  ","
平层
                                                  ","
69.37㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,龙禧大酒店,滨江区,彩虹城,近地铁6号线(杭富线)伟业路站,192,35835元/平米,2024-06-23,商品房,2020-12-01,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,200823PI780380,"
1室1厅1厨1卫
                                                  ","
高楼层 (共28层)
                                                  ","
53.58㎡
                                                  ","
平层
                                                  ","
38.01㎡
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,汉峰峰公馆,滨江区,滨江区政府,,96,18950元/平米,2024-12-30,商品房,2019-10-14,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,170723368885,"
1室0厅1厨1卫
                                                  ","
高楼层 (共22层)
                                                  ","
50.66㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
36,超级星期天,滨江区,浦沿,,146,19234元/平米,2024-11-04,商品房,2017-07-03,普通住宅,满五年,共有,"
                                有抵押 12万元 这个月准备去结清 业主自还
                              ",已上传房本照片,240222LN729147,"
2室1厅1厨1卫
                                                  ","
低楼层 (共14层)
                                                  ","
75.91㎡
                                                  ","
平层
                                                  ","
52.01㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
八梯一百三十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,荣安望江南,滨江区,滨江区政府,近地铁6号线(杭富线)江汉路站,450,52096元/平米,2023-06-08,商品房,2014-12-10,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230612HG154819,"
2室1厅1厨1卫
                                                  ","
低楼层 (共25层)
                                                  ","
86.38㎡
                                                  ","
平层
                                                  ","
64.64㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,白马湖小区孔雀苑,滨江区,白马湖,,180,35900元/平米,2024-06-04,商品房,2024-03-01,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220809DJ103788,"
1室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
50.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
39,钱塘帝景,滨江区,彩虹城,,430,49127元/平米,2021-07-04,商品房,2014-06-18,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210704MT935986,"
2室2厅1厨1卫
                                                  ","
中楼层 (共45层)
                                                  ","
87.53㎡
                                                  ","
平层
                                                  ","
66.75㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,江南豪园,滨江区,滨江区政府,近地铁6号线(杭富线)江汉路站,520,46421元/平米,2024-09-19,商品房,2022-01-10,普通住宅,满两年,共有,"
                                有抵押 /
                              ",已上传房本照片,210819RV235819,"
2室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
112.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,寰宇天下C区,滨江区,滨江区政府,近地铁6号线江陵路站,448,50219元/平米,2023-01-01,商品房,2016-08-08,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230205SW300277,"
2室1厅1厨2卫
                                                  ","
高楼层 (共34层)
                                                  ","
89.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 西 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,中兴花园百合苑,滨江区,滨江区政府,,365,36865元/平米,2022-11-29,商品房,2019-05-27,普通住宅,满五年,共有,"
                                有抵押 130万元 业主自还
                              ",已上传房本照片,180803994533,"
2室1厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
99.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
