id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
60,佳境天城境合苑,萧山区,钱江世纪城,近地铁2号线振宁路站,222,41990元/平米,2022-08-08,商品房,2025-02-06,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220812KZ340915,"
2室1厅1厨1卫
                                                  ","
中楼层 (共11层)
                                                  ","
52.87㎡
                                                  ","
跃层
                                                  ","
36.51㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
61,前湾国际社区中区,萧山区,萧山科技城,,420,32388元/平米,2025-02-14,商品房,2021-03-12,普通住宅,满两年,共有,"
                                有抵押 25万元
                              ",已上传房本照片,250214GC603458,"
4室2厅1厨2卫
                                                  ","
低楼层 (共25层)
                                                  ","
129.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
62,前湾江上湾,萧山区,萧山科技城,,320,30090元/平米,2023-11-09,商品房,2023-02-21,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,231117TQ507325,"
3室2厅1厨2卫
                                                  ","
中楼层 (共32层)
                                                  ","
106.35㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
63,旭辉和昌都会山,萧山区,钱江世纪城,,98,27451元/平米,2024-04-16,商品房,2019-02-27,商住两用,满五年,共有,"
                                有抵押 两套房子的抵押共计140万
                              ",已上传房本照片,211109IY689873,"
1室1厅1厨1卫
                                                  ","
中楼层 (共21层)
                                                  ","
35.7㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
两梯十七户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
64,翡翠之星公寓,萧山区,萧山新城区,,700,56086元/平米,2021-07-20,商品房,2021-07-20,普通住宅,满两年,非共有,"
                                有抵押 180万元 杭州银行180万
                              ",已上传房本照片,210720IB843589,"
4室1厅1厨2卫
                                                  ","
低楼层 (共29层)
                                                  ","
124.81㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
65,嘉宸天誉名轩,萧山区,萧山新城区,近地铁7号线兴议站,630,50016元/平米,2022-06-10,商品房,2020-10-14,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240414LM854668,"
4室2厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
125.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
66,江南明城金座,萧山区,钱江世纪城,近地铁2号线振宁路站,90,19380元/平米,2024-07-30,商品房,2017-02-10,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240731AK718080,"
1室1厅1厨1卫
                                                  ","
中楼层 (共29层)
                                                  ","
46.44㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
四梯三十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
67,英冠乐创城,萧山区,萧山新城区,近地铁7号线明星路站,108,25709元/平米,2024-07-12,商品房,2021-06-03,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240713EG665572,"
2室2厅1厨2卫
                                                  ","
高楼层 (共21层)
                                                  ","
42.01㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
四梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
68,育才西苑,萧山区,萧山市区,,150,21683元/平米,2024-03-01,商品房,2019-10-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,191009611396,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
69.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
69,港汇中心,萧山区,钱江世纪城,近地铁2号线振宁路站,245,20683元/平米,2023-02-04,商品房,2018-10-10,商住两用,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200410758026,"
3室2厅1厨1卫
                                                  ","
低楼层 (共38层)
                                                  ","
118.46㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
六梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
70,众安山水苑二期,萧山区,萧山市区,,339,22182元/平米,2023-02-23,商品房,2018-05-24,普通住宅,满五年,共有,"
                                有抵押 200万元 金融公司垫资
                              ",已上传房本照片,180508660836,"
4室2厅1厨2卫
                                                  ","
低楼层 (共11层)
                                                  ","
152.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
71,融创望海潮公寓,萧山区,萧山新城区,,558,44178元/平米,2020-11-22,商品房,2021-01-25,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210205YE564456,"
4室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
126.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
72,奇景家苑,萧山区,闻堰,,140,20361元/平米,2024-08-08,商品房,2018-07-02,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180617004290,"
3室1厅1厨1卫
                                                  ","
高楼层 (共4层)
                                                  ","
68.76㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
73,嘉利公寓,萧山区,萧山新城区,,100,22076元/平米,2023-07-29,商品房,2019-02-26,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230730NY204553,"
1室1厅1厨1卫
                                                  ","
中楼层 (共8层)
                                                  ","
45.3㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
74,花城名苑,萧山区,萧山开发区,近地铁7号线合欢路站,130,24322元/平米,2024-04-03,商品房,2016-08-18,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240412FQ540421,"
1室1厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
53.45㎡
                                                  ","
平层
                                                  ","
43.62㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
75,君悦丽景,萧山区,萧山新城区,近地铁5号线博奥路站,400,26685元/平米,2025-03-15,商品房,2016-10-08,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,191108316889,"
4室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
149.9㎡
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
76,兴耀星悦湾,萧山区,大江东,近地铁7号线新镇路站,135,15665元/平米,2024-09-04,商品房,2016-02-26,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230331BQ205819,"
3室2厅1厨1卫
                                                  ","
低楼层 (共14层)
                                                  ","
86.18㎡
                                                  ","
平层
                                                  ","
69.74㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
77,育秀园,萧山区,萧山市区,,300,22594元/平米,2023-09-02,商品房,2002-09-24,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,211023SH219545,"
3室3厅1厨2卫
                                                  ","
低楼层 (共6层)
                                                  ","
132.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
78,奥兰多小镇,萧山区,湘湖,近1号线(萧山国际机场-湘湖)湘湖站,325,23585元/平米,2024-08-16,商品房,2019-11-08,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190603236759,"
4室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
137.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
79,佳境天城境合苑,萧山区,钱江世纪城,近地铁2号线振宁路站,388,50214元/平米,2021-11-19,商品房,2018-02-05,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,171211242967,"
3室2厅1厨3卫
                                                  ","
中楼层 (共11层)
                                                  ","
77.27㎡
                                                  ","
跃层
                                                  ","
52.33㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
80,融创森与海之城,萧山区,萧山开发区,,340,23704元/平米,2024-02-24,商品房,2024-02-23,别墅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240227VF476410,"
5室2厅1厨3卫
                                                  ","
低楼层 (共3层)
                                                  ","
143.44㎡
                                                  ","
暂无数据
                                                  ","
南
                                                  ","
未知结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
",null,null,null
81,绿都湖滨花园,萧山区,萧山新城区,,318,32784元/平米,2023-03-24,商品房,2009-06-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230314TT851089,"
2室1厅1厨1卫
                                                  ","
中楼层 (共32层)
                                                  ","
97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
82,融信展望,萧山区,萧山新城区,近地铁2号线建设一路站,718,51316元/平米,2023-10-24,商品房,2023-10-23,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,231023UT471055,"
4室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
139.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
83,融创印时代,萧山区,萧山开发区,近地铁7号线新街站,95,17888元/平米,2021-04-17,商品房,2021-03-19,商住两用,满两年,共有,"
                                有抵押 41万元 浙江萧山农村商业银行 业主自还
                              ",已上传房本照片,231130PG227169,"
2室2厅1厨1卫
                                                  ","
低楼层 (共23层)
                                                  ","
53.11㎡
                                                  ","
复式
                                                  ","
37.44㎡
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯二十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
84,虹云之城,萧山区,萧山开发区,近地铁5号线姑娘桥站,282,28071元/平米,2024-06-13,商品房,2024-02-01,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240705GG663236,"
3室2厅1厨2卫
                                                  ","
低楼层 (共21层)
                                                  ","
100.46㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
未知结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
85,新城璟隽公馆,萧山区,萧山新城区,,280,28540元/平米,2023-09-09,商品房,2021-05-07,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
98.11㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
86,绿城沁桂轩,萧山区,萧山新城区,近地铁7号线建设三路站,425,40095元/平米,2024-06-18,商品房,2024-06-14,普通住宅,未满两年,非共有,"
                                有抵押 200万元
                              ",已上传房本照片,240618QF289563,"
3室2厅1厨2卫
                                                  ","
低楼层 (共22层)
                                                  ","
106㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
87,保利霞飞郡府,萧山区,萧山新城区,近地铁7号线明星路站,379,45233元/平米,2024-11-26,商品房,2020-06-03,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,190506707644,"
3室2厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
83.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
88,博印名邸,萧山区,萧山开发区,近地铁7号线新街站,340,31895元/平米,2022-07-15,商品房,2021-06-16,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220717HZ842362,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
106.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
89,宁东拥潮府,萧山区,萧山新城区,近地铁7号线建设三路站,540,58998元/平米,2023-10-19,商品房,2022-03-04,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,231023KQ354659,"
3室2厅1厨2卫
                                                  ","
高楼层 (共11层)
                                                  ","
91.53㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
90,学士桥小区,萧山区,萧山市区,,140,19354元/平米,2024-12-26,商品房,2008-06-19,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240612KN383671,"
3室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
72.34㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
91,景瑞晴海,萧山区,钱江世纪城,,650,17867元/平米,2024-03-06,商品房,2024-03-06,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240310AQ295947,"
5室2厅1厨4卫
                                                  ","
中楼层 (共7层)
                                                  ","
363.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 东南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
未知
                                                  ","
3.1元/m3
                                                  "
92,保利和者时光印象府,萧山区,萧山开发区,,279,29694元/平米,2023-10-13,商品房,2023-10-12,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,231016VS264749,"
3室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
93.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
93,滨江新城东方名府,萧山区,萧山新城区,,380,42525元/平米,2022-02-26,商品房,2020-05-14,普通住宅,满两年,共有,"
                                有抵押 186万元 中国农业银行 业主自还
                              ",已上传房本照片,220302LU085671,"
3室2厅1厨2卫
                                                  ","
中楼层 (共20层)
                                                  ","
89.36㎡
                                                  ","
平层
                                                  ","
83㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
94,滨江东原拥翠府,萧山区,萧山新城区,,580,46527元/平米,2024-03-09,商品房,2022-11-29,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240323NE642870,"
4室2厅2厨2卫
                                                  ","
中楼层 (共27层)
                                                  ","
124.66㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
95,横石板弄,萧山区,萧山市区,近地铁2号线人民路站,115,27519元/平米,2023-10-31,商品房,2001-07-03,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231021KV264149,"
2室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
41.79㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
96,景瑞晴海,萧山区,钱江世纪城,,395,40439元/平米,2023-07-21,商品房,2023-07-21,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,230726VB935835,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
97.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
97,顺发美哉美城,萧山区,钱江世纪城,,515,63354元/平米,2025-03-16,商品房,2018-04-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,210117XB921084,"
3室2厅1厨2卫
                                                  ","
中楼层 (共14层)
                                                  ","
81.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
98,祥腾财富中心,萧山区,钱江世纪城,近地铁2号线飞虹路站,80,18141元/平米,2023-12-15,商品房,2016-04-19,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210609UI941081,"
1室0厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
44.1㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
三梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
99,知稼苑,萧山区,萧山市区,近地铁5号线金鸡路站,580,22625元/平米,2023-06-03,商品房,2023-06-07,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,"
5室2厅1厨3卫
                                                  ","
低楼层 (共5层)
                                                  ","
256.36㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
100,明辉花园,萧山区,萧山开发区,近地铁7号线新兴路站,388,20450元/平米,2024-07-19,商品房,2019-07-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240720UB455273,"
3室2厅1厨2卫
                                                  ","
中楼层 (共8层)
                                                  ","
189.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
101,萧悦中御府,萧山区,萧山新城区,近地铁5号线 通惠中路站,385,34918元/平米,2024-01-12,商品房,2020-09-24,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,240117IV613776,"
3室2厅1厨2卫
                                                  ","
低楼层 (共33层)
                                                  ","
110.26㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
