id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,欢腾金座,萧山区,萧山新城区,,75,18338元/平米,2023-02-03,商品房,2019-04-29,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200323563870,"
1室0厅1厨1卫
                                                  ","
低楼层 (共22层)
                                                  ","
40.9㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯二十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
12,金地天逸,萧山区,萧山市区,近地铁5号线滨康路站,880,53096元/平米,2024-08-17,商品房,2017-07-29,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,"
4室2厅1厨2卫
                                                  ","
高楼层 (共28层)
                                                  ","
165.74㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
13,金帝文源广场,萧山区,南部卧城,,288,23368元/平米,2022-07-10,商品房,2006-08-11,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220711VP147016,"
3室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
123.25㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
14,悦风荷锦庭,萧山区,义桥,,175,18306元/平米,2022-03-29,商品房,2022-04-13,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220405XW143389,"
3室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
95.6㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
15,泰和花园,萧山区,南部卧城,,470,31365元/平米,2022-12-02,商品房,2002-03-08,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,221206SM596862,"
4室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
149.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
16,新白马公寓,萧山区,萧山市区,近地铁5号线人民广场站,380,27835元/平米,2023-05-29,商品房,2009-04-24,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,191016312955,"
3室1厅1厨2卫
                                                  ","
高楼层 (共24层)
                                                  ","
136.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,大诚纪名府,萧山区,大江东,近1号线(萧山国际机场-湘湖)南阳站,200,22255元/平米,2024-12-04,商品房,2022-01-01,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241205FX776851,"
3室1厅1厨2卫
                                                  ","
高楼层 (共13层)
                                                  ","
89.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,新城璟隽公馆,萧山区,萧山新城区,,47,15012元/平米,2023-07-07,商品房,2022-09-06,商住两用,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230707UA430951,"
1室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
31.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯五十五户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
19,欢腾金座,萧山区,萧山新城区,,58,16994元/平米,2023-12-01,商品房,2019-05-22,商住两用,满五年,共有,"
                                无抵押
                              ",已上传房本照片,190830136484,"
1室1厅1厨1卫
                                                  ","
低楼层 (共20层)
                                                  ","
34.13㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯十六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
20,保亿湖风雅园,萧山区,闻堰,,398,31243元/平米,2022-01-19,商品房,2022-01-12,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,220119HD160963,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
127.39㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
21,景瑞晴海,萧山区,钱江世纪城,,343,34830元/平米,2023-12-16,商品房,2023-12-11,普通住宅,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,231217DK269397,"
3室2厅1厨2卫
                                                  ","
中楼层 (共26层)
                                                  ","
98.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,宝龙城市广场,萧山区,萧山新城区,,70,20915元/平米,2021-05-14,商品房,2017-10-19,商住两用,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,210526QO171310,"
1室1厅1厨1卫
                                                  ","
低楼层 (共27层)
                                                  ","
33.47㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
三梯二十三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.1元/m3
                                                  "
23,回澜北园,萧山区,萧山市区,,170,21071元/平米,2022-04-22,商品房,1999-01-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220423IK017426,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
80.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
24,九悦江南,萧山区,南部卧城,近地铁2号线朝阳站,175,14492元/平米,2024-02-27,商品房,2017-06-26,商住两用,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,200519062273,"
4室1厅1厨2卫
                                                  ","
中楼层 (共22层)
                                                  ","
120.76㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
民水
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
25,东藩小区,萧山区,临浦,,125,14507元/平米,2024-07-14,商品房,2021-06-18,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,210326QD447040,"
3室2厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
86.17㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
26,南岸花城,萧山区,闻堰,,260,20137元/平米,2023-06-19,商品房,2020-08-28,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,180512003621,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
129.12㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,德信时光之宸,萧山区,义桥,,139,15564元/平米,2023-09-06,商品房,2022-10-31,普通住宅,满两年,共有,"
                                有抵押
                              ",已上传房本照片,230327LX634530,"
3室1厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
89.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 西南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
28,博学玉府,萧山区,萧山新城区,近地铁5号线育才北路站,1200,64038元/平米,2024-03-03,商品房,2018-12-26,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230428KG881881,"
4室2厅1厨3卫
                                                  ","
中楼层 (共15层)
                                                  ","
187.39㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
29,永翔新村,萧山区,临浦,,130,12475元/平米,2024-07-16,商品房,2019-04-15,普通住宅,满五年,共有,"
                                有抵押 中国银行 业主自还
                              ",已上传房本照片,190218434863,"
3室2厅1厨2卫
                                                  ","
高楼层 (共5层)
                                                  ","
104.21㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
30,前湾畅想江澜湾,萧山区,萧山科技城,,408,35479元/平米,2024-10-28,商品房,2024-10-28,普通住宅,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,241031KR306047,"
3室2厅1厨2卫
                                                  ","
高楼层 (共44层)
                                                  ","
115㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,泰悦银座,萧山区,义桥,,160,12666元/平米,2024-09-24,商品房,2022-05-16,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,240928UQ331565,"
4室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
126.33㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
32,荣望轩,萧山区,萧山科技城,近地铁19号线知行路站,410,31707元/平米,2023-09-19,商品房,2023-09-19,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230919NX506943,"
4室2厅1厨2卫
                                                  ","
高楼层 (共26层)
                                                  ","
129.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,南岸花城,萧山区,闻堰,,530,28584元/平米,2024-05-22,商品房,2017-09-27,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,240505IP377390,"
4室2厅1厨3卫
                                                  ","
低楼层 (共1层)
                                                  ","
185.42㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
34,摩卡商务馆,萧山区,闻堰,,59,18160元/平米,2024-02-25,商品房,2018-07-01,商住两用,满五年,共有,"
                                有抵押 30万元
                              ",已上传房本照片,180524030362,"
1室1厅1厨1卫
                                                  ","
低楼层 (共3层)
                                                  ","
32.49㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  ","
3.11元/m3
                                                  "
35,景瑞晴海,萧山区,钱江世纪城,,590,18189元/平米,2024-01-24,商品房,2023-10-31,商住两用,未满两年,共有,"
                                有抵押
                              ",已上传房本照片,231118WN639010,"
5室2厅1厨3卫
                                                  ","
中楼层 (共7层)
                                                  ","
324.38㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
未知
                                                  ","
民电
                                                  ","
3.1元/m3
                                                  "
36,井泉苑,萧山区,湘湖,,250,19539元/平米,2023-08-02,商品房,2004-01-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230813XO473516,"
3室2厅1厨2卫
                                                  ","
中楼层 (共6层)
                                                  ","
127.95㎡
                                                  ","
平层
                                                  ","
115㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
37,湘湖人家,萧山区,闻堰,,360,26758元/平米,2024-05-23,商品房,2016-02-17,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230212JC241591,"
4室2厅1厨2卫
                                                  ","
中楼层 (共5层)
                                                  ","
134.54㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
38,碧桂园天麓府,萧山区,南部卧城,,300,23664元/平米,2023-04-07,商品房,2018-07-20,普通住宅,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,230409ZC484424,"
4室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
126.78㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,得力名望府,萧山区,萧山开发区,近地铁5号线姑娘桥站,190,32468元/平米,2022-06-18,商品房,2018-12-03,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,"
2室2厅1厨1卫
                                                  ","
中楼层 (共25层)
                                                  ","
58.52㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,金马同盛,萧山区,萧山市区,,118,23307元/平米,2023-02-03,商品房,2021-12-30,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,210311VV718734,"
1室1厅1厨1卫
                                                  ","
中楼层 (共17层)
                                                  ","
50.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
西北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
三梯二十九户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,融创森与海之城,萧山区,萧山开发区,,66,11112元/平米,2023-09-03,商品房,2023-09-06,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,220625YP322393,"
1室1厅1厨1卫
                                                  ","
高楼层 (共6层)
                                                  ","
59.4㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,前湾畅想江澜湾,萧山区,萧山科技城,,508,34605元/平米,2024-10-28,商品房,2024-10-28,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241028OB934170,"
4室2厅1厨2卫
                                                  ","
中楼层 (共44层)
                                                  ","
146.8㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
三梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
