id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
34,恒厚阳光城,余杭区,中泰,,148,13746元/平米,2024-08-13,商品房,2015-10-08,普通住宅,满五年,共有,"
                                有抵押 20万元
                              ",已上传房本照片,200615787275,"
3室2厅1厨2卫
                                                  ","
低楼层 (共9层)
                                                  ","
107.67㎡
                                                  ","
平层
                                                  ","
87.96㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,嘉桂轩,余杭区,未来科技城,近地铁5号线创景路站,263,29695元/平米,2025-04-16,商品房,2018-11-12,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,240412FJ516760,"
3室2厅1厨1卫
                                                  ","
中楼层 (共31层)
                                                  ","
88.57㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,闲林山水海棠苑,余杭区,闲林,近3号线(星桥-吴山前村)高教路站,190,15801元/平米,2025-04-25,商品房,2015-10-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,250425FB765035,"
3室1厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
120.25㎡
                                                  ","
平层
                                                  ","
109.22㎡
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
37,金都西花庭,余杭区,老余杭,,158,19027元/平米,2025-02-16,商品房,2019-09-27,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,211029UD822927,"
2室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
83.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,白洋港城二期,余杭区,良渚,,235,26255元/平米,2024-06-06,商品房,2020-05-09,普通住宅,满两年,共有,"
                                有抵押 235万元
                              ",已上传房本照片,240607VO754579,"
3室2厅1厨2卫
                                                  ","
高楼层 (共27层)
                                                  ","
89.51㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,海德公园,余杭区,勾庄,近地铁4号线 杭行路站,235,26361元/平米,2023-05-07,商品房,2019-07-25,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230510EZ136066,"
3室2厅1厨2卫
                                                  ","
低楼层 (共26层)
                                                  ","
89.15㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,融创金成未来海,余杭区,未来科技城,,415,30187元/平米,2023-10-27,商品房,2021-04-27,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,240513QD705275,"
4室2厅1厨2卫
                                                  ","
中楼层 (共18层)
                                                  ","
137.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,景瑞御蓝湾,余杭区,老余杭,近16号线禹航路站,139,16521元/平米,2024-09-02,商品房,2019-05-21,普通住宅,满五年,非共有,"
                                有抵押 业主自还
                              ",已上传房本照片,190411321477,"
2室2厅1厨1卫
                                                  ","
低楼层 (共24层)
                                                  ","
84.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,杜诗苑,余杭区,良渚,近地铁2号线杜甫村站,125,15505元/平米,2024-12-26,商品房,2024-12-18,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241230PT807852,"
2室2厅1厨2卫
                                                  ","
高楼层 (共23层)
                                                  ","
80.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                  ","
暂无数据
                                                        
"
43,东海闲湖城印象加州,余杭区,闲林,,145,16420元/平米,2024-05-21,商品房,2016-06-23,普通住宅,满五年,共有,"
                                有抵押 50万元
                              ",已上传房本照片,240523OE520593,"
3室2厅1厨1卫
                                                  ","
低楼层 (共32层)
                                                  ","
88.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
