id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
19,庭院深深,余杭区,老余杭,近16号线禹航路站,145,17310元/平米,2025-04-02,商品房,2010-12-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250402ST505197,"
2室1厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
83.77㎡
                                                  ","
平层
                                                  ","
66.27㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
20,棕榈湾二期,余杭区,良渚,,380,21760元/平米,2023-05-04,商品房,2007-03-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230516NI823254,"
4室2厅1厨2卫
                                                  ","
高楼层 (共6层)
                                                  ","
174.64㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
21,镜鉴未来府,余杭区,中泰,近16号线中泰站,295,27571元/平米,2023-09-18,商品房,2023-09-18,普通住宅,未满两年,非共有,"
                                有抵押
                              ",已上传房本照片,230918YZ371164,"
4室2厅1厨2卫
                                                  ","
高楼层 (共18层)
                                                  ","
107㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
22,海派风范茗园,余杭区,老余杭,,280,31264元/平米,2025-04-06,商品房,2014-12-04,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,250407NN046377,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
89.56㎡
                                                  ","
平层
                                                  ","
74.42㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,亲亲家园二期,余杭区,三墩,近地铁2号线金家渡站,270,21865元/平米,2023-05-24,商品房,2007-10-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230525YQ001763,"
4室1厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
123.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
24,长岗家园,余杭区,未来科技城,,63,11193元/平米,2024-11-26,商品房,2017-09-08,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,241127GI742455,"
1室1厅1厨1卫
                                                  ","
低楼层 (共6层)
                                                  ","
56.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
平房
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
25,万科未来城二期,余杭区,良渚,近地铁2号线杜甫村站,380,32160元/平米,2023-03-03,商品房,2019-07-03,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190825678673,"
3室1厅1厨2卫
                                                  ","
中楼层 (共34层)
                                                  ","
118.16㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
26,万科杭宸一期,余杭区,勾庄,近地铁4号线 杭行路站,330,40298元/平米,2023-11-12,商品房,2018-08-20,普通住宅,满五年,共有,"
                                有抵押 50万元 中国银行 客户偿还
                              ",已上传房本照片,220412WB867756,"
3室1厅1厨1卫
                                                  ","
低楼层 (共18层)
                                                  ","
81.89㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,西塘花苑,余杭区,三墩,近地铁4号线 好运街站,168,27514元/平米,2022-07-01,商品房,2019-03-15,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220701CA083181,"
2室1厅1厨1卫
                                                  ","
中楼层 (共21层)
                                                  ","
61.06㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
28,华元玉榕庄,余杭区,未来科技城,,1315,46157元/平米,2022-11-04,商品房,2020-01-01,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,221105HF525718,"
7室3厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
284.9㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
29,华夏四季,余杭区,未来科技城,近地铁5号线永福站,410,46063元/平米,2023-10-16,商品房,2020-08-14,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,231021DB285024,"
3室2厅1厨1卫
                                                  ","
高楼层 (共21层)
                                                  ","
89.01㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,欧美金融城,余杭区,未来科技城,近地铁5号线良睦路站,488,54789元/平米,2022-06-28,商品房,2019-09-19,普通住宅,满五年,非共有,"
                                有抵押 20万元 浙江省省直单位住房基金管理中心
                              ",已上传房本照片,220628TX693825,"
3室2厅1厨2卫
                                                  ","
低楼层 (共47层)
                                                  ","
89.07㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,铭雅苑东区,余杭区,三墩,近地铁2号线金家渡站,107,26009元/平米,2022-08-14,商品房,2009-03-09,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,220725WF455038,"
1室0厅1厨1卫
                                                  ","
中楼层 (共5层)
                                                  ","
41.14㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
32,万科北宸之光二期,余杭区,万达广场,,270,30836元/平米,2023-02-12,商品房,2017-06-13,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,230213VA342938,"
3室2厅1厨1卫
                                                  ","
中楼层 (共28层)
                                                  ","
87.56㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
33,杉杉恒和依山郡,余杭区,未来科技城,,63,10642元/平米,2023-11-28,商品房,2019-12-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,190406826595,"
1室1厅1厨1卫
                                                  ","
低楼层 (共11层)
                                                  ","
59.2㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯六户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,良渚文化村白鹭郡南,余杭区,良渚,,160,25732元/平米,2022-07-20,商品房,2010-11-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220720HU117199,"
2室2厅1厨1卫
                                                  ","
高楼层 (共5层)
                                                  ","
62.18㎡
                                                  ","
平层
                                                  ","
54.81㎡
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
35,天阳棕榈湾金水岸,余杭区,良渚,,160,17932元/平米,2023-03-22,商品房,2020-11-25,普通住宅,满两年,非共有,"
                                有抵押 145万元
                              ",已上传房本照片,201007QB314620,"
2室1厅1厨1卫
                                                  ","
低楼层 (共19层)
                                                  ","
89.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
36,和昌府,余杭区,良渚,近地铁2号线杜甫村站,230,26440元/平米,2024-10-09,商品房,2022-03-17,普通住宅,满两年,非共有,"
                                有抵押
                              ",已上传房本照片,241009JM294549,"
3室1厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
86.99㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
毛坯
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,源峰嘉苑,余杭区,小和山,,147,16532元/平米,2022-12-19,商品房,2022-12-15,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230104HR907093,"
3室2厅1厨1卫
                                                  ","
低楼层 (共15层)
                                                  ","
88.92㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,万科杭宸一期,余杭区,勾庄,近地铁4号线 杭行路站,360,41261元/平米,2023-01-31,商品房,2018-07-26,普通住宅,满五年,非共有,"
                                有抵押 75万元 中国农业银行股份有限公司杭州城西支行 业主自还
                              ",已上传房本照片,230201SS814597,"
3室2厅1厨2卫
                                                  ","
低楼层 (共13层)
                                                  ","
87.25㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
39,竹径云山,余杭区,良渚,,370,30503元/平米,2023-05-14,商品房,2019-08-01,别墅,满五年,非共有,"
                                有抵押 10万元
                              ",已上传房本照片,230514JK643141,"
4室2厅1厨3卫
                                                  ","
中楼层 (共4层)
                                                  ","
121.3㎡
                                                  ","
暂无数据
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
独栋
                                                  ","
暂无数据
                                                        
",null,null,null
40,泰禾杭州院子,余杭区,西溪,,1280,81322元/平米,2024-10-20,商品房,2022-01-20,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,241020YC867614,"
5室2厅1厨4卫
                                                  ","
低楼层 (共3层)
                                                  ","
157.4㎡
                                                  ","
复式
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
一梯二十四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,杉杉恒和依山郡,余杭区,未来科技城,,95,12672元/平米,2022-03-01,商品房,2017-04-10,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,220311RY271413,"
1室1厅1厨1卫
                                                  ","
中楼层 (共4层)
                                                  ","
74.97㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东 西
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
42,人和家园,余杭区,留下,近3号线(星桥-石马)留下站,318,22010元/平米,2023-02-27,商品房,2006-03-20,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240428FC750117,"
3室2厅1厨2卫
                                                  ","
中楼层 (共11层)
                                                  ","
144.48㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,径香苑,余杭区,老余杭,,180,18126元/平米,2023-11-23,商品房,2006-02-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240524UP710742,"
3室2厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
99.31㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
