id,小区名称,所在区域,所在位置,交通情况,总价,单价,挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件,房源编码,房屋户型,所在楼层,建筑面积,户型结构,套内面积,建筑类型,房屋朝向,建筑结构,装修情况,梯户比例,配备电梯,楼层高度
11,时光悦酩公寓,上城区,火车东站,近地铁19号线 驿城路站,390,44028元/平米,2023-04-01,商品房,2020-04-09,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230404IO818839,"
3室2厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
88.58㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
12,德信杭州之翼,上城区,城东新城,近1号线(萧山国际机场-湘湖)彭埠站,125,24329元/平米,2024-04-22,商品房,2023-08-09,商住两用,未满两年,共有,"
                                无抵押
                              ",已上传房本照片,240424FB274766,"
2室1厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
51.38㎡
                                                  ","
跃层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
三梯三十户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
13,南肖埠社区,上城区,南肖埠,近地铁2号线庆菱路站,260,37857元/平米,2022-06-09,已购公房,2019-05-30,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,220614TW821166,"
2室1厅1厨1卫
                                                  ","
中楼层 (共7层)
                                                  ","
68.68㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
14,复兴北苑,上城区,复兴,,180,37665元/平米,2022-07-08,已购公房,2022-07-06,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,201120XB301899,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
47.79㎡
                                                  ","
平层
                                                  ","
40.73㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
15,南星公寓,上城区,雄镇楼,近地铁5号线候潮门站,198,36471元/平米,2025-02-22,商品房,2020-01-10,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,190421332726,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
54.29㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
框架结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
16,龙湖名景台二期,上城区,丁桥,近3号线(星桥-吴山前村) 同协路站,610,44258元/平米,2024-04-03,商品房,2020-01-01,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240331GP886016,"
4室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
137.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
东南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
17,广宇上东名筑,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,260,29012元/平米,2024-01-03,商品房,2016-03-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,231231NN752088,"
3室2厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
89.62㎡
                                                  ","
平层
                                                  ","
73.25㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
18,北城枫景园,上城区,丁桥,,165,26852元/平米,2022-12-12,商品房,2018-12-05,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,180417931236,"
2室1厅1厨1卫
                                                  ","
低楼层 (共17层)
                                                  ","
61.45㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
19,东方君悦,上城区,钱江新城,,200,32119元/平米,2024-04-16,商品房,2024-04-10,商住两用,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240416TS131068,"
1室1厅1厨1卫
                                                  ","
中楼层 (共26层)
                                                  ","
62.27㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
东北
                                                  ","
混合结构
                                                  ","
精装
                                                  ","
六梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
商电
                                                  "
20,绿城留香园,上城区,钱江新城,近9号线三堡站,1000,100151元/平米,2024-04-26,商品房,2024-04-04,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240425CI443717,"
3室2厅1厨2卫
                                                  ","
中楼层 (共28层)
                                                  ","
99.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
21,三里新城橘苑,上城区,三里亭,近地铁19号线 驿城路站,300,35043元/平米,2023-05-31,商品房,2018-05-27,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,220227GN729150,"
2室2厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
85.61㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
毛坯
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
22,红郡御庄,上城区,丁桥,,230,25951元/平米,2025-03-16,商品房,2022-03-29,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,230319YJ532716,"
3室1厅1厨1卫
                                                  ","
低楼层 (共13层)
                                                  ","
88.63㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
23,复兴东苑,上城区,复兴,近地铁5号线南星桥站,210,33150元/平米,2024-08-10,商品房,2012-01-01,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,240811IK216819,"
2室1厅1厨1卫
                                                  ","
低楼层 (共5层)
                                                  ","
63.35㎡
                                                  ","
平层
                                                  ","
55.14㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
24,阳光逸城,上城区,丁桥,近3号线(星桥-吴山前村) 丁桥站,155,25053元/平米,2023-10-30,商品房,2020-03-27,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,191029493753,"
2室1厅1厨1卫
                                                  ","
中楼层 (共13层)
                                                  ","
61.87㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
25,采荷街道青荷苑,上城区,采荷,,305,48746元/平米,2025-03-31,商品房,2009-05-05,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230225DB116422,"
2室1厅1厨1卫
                                                  ","
中楼层 (共6层)
                                                  ","
62.57㎡
                                                  ","
平层
                                                  ","
57.25㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
26,阳光城普升,上城区,九堡,,328,37000元/平米,2023-06-25,商品房,2016-07-01,普通住宅,满五年,非共有,"
                                有抵押
                              ",已上传房本照片,230628TJ561338,"
3室2厅1厨1卫
                                                  ","
中楼层 (共16层)
                                                  ","
88.65㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
27,永宁院,上城区,清泰,近地铁5号线万安桥站,179,31834元/平米,2024-09-04,已购公房,2019-07-12,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,180911861255,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
56.23㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
框架结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
28,南肖埠小区庆春苑,上城区,南肖埠,,320,36381元/平米,2024-12-07,商品房,2016-11-04,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,230221UT542171,"
2室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
87.96㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
混合结构
                                                  ","
其他
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
29,新城坊,上城区,近江,近1号线(萧山国际机场-湘湖)近江站,600,44402元/平米,2023-03-23,已购公房,2012-04-28,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230326BX517620,"
4室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
135.13㎡
                                                  ","
平层
                                                  ","
122.16㎡
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
框架结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
30,左邻右舍,上城区,九堡,近1号线(萧山国际机场-湘湖)客运中心站,350,30031元/平米,2024-04-24,商品房,2016-09-21,普通住宅,满五年,共有,"
                                有抵押
                              ",已上传房本照片,200311343422,"
3室2厅1厨2卫
                                                  ","
低楼层 (共18层)
                                                  ","
116.55㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南 北
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
31,钱江国际商务中心,上城区,南星,近地铁5号线南星桥站,145,22097元/平米,2022-06-05,商品房,2018-06-25,商住两用,满五年,共有,"
                                有抵押 业主自还
                              ",已上传房本照片,171217675138,"
2室1厅1厨1卫
                                                  ","
高楼层 (共26层)
                                                  ","
65.62㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
塔楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
五梯十八户
                                                  ","
有
                                                  ","
暂无数据
                                                        
","
商水
                                                  ","
民电
                                                  "
32,清泰南苑,上城区,四季青,近地铁5号线城站站,380,40603元/平米,2024-04-15,商品房,2017-03-06,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,231216PA157970,"
3室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
93.59㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
33,笕东嘉苑,上城区,城东新城,近地铁4号线明石路站,298,32445元/平米,2022-06-02,商品房,2022-02-16,普通住宅,满两年,共有,"
                                无抵押
                              ",已上传房本照片,220221NK888287,"
3室2厅1厨1卫
                                                  ","
中楼层 (共18层)
                                                  ","
91.85㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
34,时光悦酩公寓,上城区,火车东站,近地铁19号线 驿城路站,330,37004元/平米,2025-01-09,商品房,2020-10-15,普通住宅,满两年,共有,"
                                有抵押 60万元
                              ",已上传房本照片,231109JH307080,"
3室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
89.18㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
35,凤山花苑,上城区,雄镇楼,近地铁5号线候潮门站,338,40896元/平米,2023-02-22,商品房,2023-02-24,普通住宅,满两年,非共有,"
                                无抵押
                              ",已上传房本照片,230218OC014752,"
3室2厅1厨2卫
                                                  ","
高楼层 (共7层)
                                                  ","
82.65㎡
                                                  ","
跃层
                                                  ","
69.26㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
36,丁桥兰苑,上城区,丁桥,,228,22015元/平米,2023-06-06,商品房,2015-10-19,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230605RK308766,"
2室2厅1厨1卫
                                                  ","
高楼层 (共11层)
                                                  ","
103.57㎡
                                                  ","
平层
                                                  ","
82.59㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
37,世茂东壹号,上城区,七堡,近1号线(萧山国际机场-湘湖)九和路站,345,39196元/平米,2024-09-05,商品房,2021-02-26,普通住宅,满两年,共有,"
                                有抵押 客户偿还
                              ",已上传房本照片,201211AS397348,"
3室1厅1厨1卫
                                                  ","
低楼层 (共16层)
                                                  ","
88.02㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯四户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
38,后市街,上城区,清波,近1号线(萧山国际机场-湘湖)定安路站,210,43897元/平米,2023-06-17,商品房,2001-11-16,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,230616UE538268,"
1室1厅1厨1卫
                                                  ","
高楼层 (共7层)
                                                  ","
47.84㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板楼
                                                  ","
南 北
                                                  ","
混合结构
                                                  ","
简装
                                                  ","
暂无数据
                                                  ","
无
                                                  ","
暂无数据
                                                        
"
39,罗兰春天,上城区,九堡,,258,30081元/平米,2024-12-30,商品房,2013-05-14,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,250110IR127424,"
3室2厅1厨2卫
                                                  ","
中楼层 (共16层)
                                                  ","
85.77㎡
                                                  ","
跃层
                                                  ","
66.74㎡
                                                  ","
板楼
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
一梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
40,瑞丰格琳酒店,上城区,潮鸣,近地铁5号线万安桥站,190,39184元/平米,2024-06-27,商品房,2019-09-02,普通住宅,满五年,非共有,"
                                无抵押
                              ",已上传房本照片,240705WR676452,"
1室1厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
48.49㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
简装
                                                  ","
三梯二十一户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
41,广宇上东领地,上城区,丁桥,近3号线(星桥-吴山前村) 桃花湖公园站,480,29519元/平米,2023-04-17,商品房,2019-03-25,普通住宅,满五年,共有,"
                                有抵押 150万元
                              ",已上传房本照片,180908605621,"
4室2厅1厨2卫
                                                  ","
低楼层 (共16层)
                                                  ","
162.61㎡
                                                  ","
平层
                                                  ","
134.41㎡
                                                  ","
板塔结合
                                                  ","
南 西 北
                                                  ","
砖混结构
                                                  ","
精装
                                                  ","
两梯两户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
42,绿城丽江公寓,上城区,九堡,,315,35067元/平米,2023-06-02,商品房,2019-08-15,普通住宅,满五年,共有,"
                                无抵押
                              ",已上传房本照片,181215923234,"
2室2厅1厨1卫
                                                  ","
高楼层 (共18层)
                                                  ","
89.83㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
43,揽月臻翠府,上城区,笕桥,,610,46551元/平米,2024-04-25,商品房,2024-03-25,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片,240427LG647186,"
4室2厅1厨2卫
                                                  ","
高楼层 (共16层)
                                                  ","
131.04㎡
                                                  ","
平层
                                                  ","
暂无数据
                                                  ","
板塔结合
                                                  ","
南
                                                  ","
钢混结构
                                                  ","
精装
                                                  ","
两梯三户
                                                  ","
有
                                                  ","
暂无数据
                                                        
"
